
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
744 15703
753 15719
757 15730
757 15733
757 15733
752 15719
737 15677
716 15628
699 15585
690 15555
687 15535
689 15524
693 15519
698 15515
702 15518
707 15524
709 15534
709 15549
703 15565
696 15579
685 15596
673 15608
666 15613
663 15615
662 15615
666 15612
683 15605
711 15606
744 15612
777 15618
802 15623
818 15626
825 15626
826 15626
826 15626
824 15628
821 15629
817 15628
815 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
813 15628
815 15626
811 15618
804 15602
796 15586
791 15578
789 15575
788 15575
787 15573
791 15578
798 15595
811 15618
821 15639
829 15650
833 15653
839 15653
848 15645
860 15636
878 15632
898 15635
917 15642
934 15649
941 15653
943 15653
943 15655
938 15653
919 15639
897 15615
880 15596
874 15586
874 15582
878 15581
891 15592
915 15609
930 15622
937 15626
941 15626
941 15621
934 15602
924 15582
923 15572
923 15569
928 15565
937 15562
.PEN_UP
.PEN_DOWN
1019 15646
1015 15642
1006 15625
995 15603
989 15588
987 15578
988 15572
991 15570
999 15571
1015 15581
1034 15598
1047 15609
1056 15613
.PEN_UP
.PEN_DOWN
1079 15586
1082 15592
1094 15602
1112 15616
1129 15629
1140 15641
1146 15646
1147 15649
1142 15653
1128 15649
1108 15633
1090 15613
1082 15596
1081 15581
1083 15569
1094 15561
1110 15561
1131 15572
1153 15588
.PEN_UP
.PEN_DOWN
1247 15746
1241 15737
1225 15706
1207 15666
1192 15629
1181 15598
1179 15575
1182 15555
.PEN_UP
.PEN_DOWN
1570 15743
1576 15750
1577 15753
1573 15746
1551 15729
1522 15703
1490 15682
1464 15659
1450 15643
1446 15639
1447 15635
1452 15632
1465 15628
1493 15629
1518 15635
1536 15639
1549 15639
1558 15639
.PEN_UP
.PEN_DOWN
1582 15760
1575 15759
1562 15743
1540 15716
1520 15679
1500 15639
1487 15609
1482 15585
1482 15566
1493 15552
.PEN_UP
.PEN_DOWN
1720 15740
1733 15750
1744 15760
1748 15763
1748 15764
1748 15763
1738 15747
1713 15722
1684 15686
1657 15647
1645 15622
1645 15602
1649 15592
1662 15585
1684 15592
1707 15609
1726 15628
1733 15639
1732 15645
1721 15649
1696 15639
1672 15622
1661 15602
.PEN_UP
.PEN_DOWN
620 15250
616 15253
614 15257
614 15266
618 15284
631 15310
649 15341
671 15367
686 15379
692 15380
696 15370
696 15344
688 15317
680 15297
676 15284
674 15279
674 15279
675 15281
683 15290
696 15310
711 15324
718 15331
722 15331
724 15327
726 15316
724 15303
722 15293
722 15286
722 15283
727 15279
737 15279
.PEN_UP
.PEN_DOWN
809 15354
811 15357
809 15357
803 15341
796 15323
792 15306
789 15294
788 15286
.PEN_UP
.PEN_DOWN
812 15421
807 15425
806 15427
805 15427
811 15420
824 15411
.PEN_UP
.PEN_DOWN
912 15457
909 15451
900 15430
889 15397
877 15361
867 15337
863 15320
864 15313
867 15306
876 15303
891 15307
908 15317
925 15333
939 15344
949 15357
954 15367
954 15371
950 15373
941 15367
928 15353
919 15340
917 15332
917 15324
928 15316
945 15310
969 15313
.PEN_UP
.PEN_DOWN
1055 15370
1051 15374
1051 15374
1051 15377
1051 15378
1049 15380
1047 15380
1040 15378
1030 15373
1023 15364
1020 15357
1021 15347
1026 15338
1031 15331
1034 15324
1036 15320
1036 15314
1034 15310
1026 15300
1016 15296
1009 15290
1006 15289
1006 15286
.PEN_UP
.PEN_DOWN
1300 15330
1303 15331
1304 15333
1304 15336
1303 15340
1300 15341
1290 15337
1274 15324
1255 15304
1246 15290
1242 15283
1242 15279
1246 15279
1261 15286
1287 15309
