
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
765 15691
769 15703
770 15715
771 15725
770 15732
765 15735
758 15738
743 15728
725 15711
709 15690
701 15671
698 15656
700 15644
706 15633
720 15627
743 15628
772 15644
800 15661
823 15674
854 15697
858 15701
858 15705
857 15710
854 15714
847 15714
833 15705
817 15687
805 15666
801 15656
803 15650
808 15647
818 15650
835 15663
850 15684
863 15701
869 15708
869 15708
869 15707
867 15688
863 15666
862 15647
869 15629
.PEN_UP
.PEN_DOWN
1013 15836
1008 15812
1001 15775
990 15731
982 15697
980 15666
982 15647
986 15633
.PEN_UP
.PEN_DOWN
1081 15816
1074 15782
1064 15743
1054 15701
1047 15663
1044 15623
.PEN_UP
.PEN_DOWN
867 15531
864 15538
862 15542
858 15545
850 15545
835 15534
816 15501
796 15467
786 15440
783 15423
785 15410
794 15400
812 15399
838 15404
866 15420
.PEN_UP
.PEN_DOWN
953 15478
951 15484
949 15486
944 15487
935 15484
918 15473
905 15454
896 15442
895 15437
896 15433
902 15430
915 15434
928 15444
942 15457
949 15470
951 15471
952 15473
953 15467
951 15446
949 15427
950 15412
957 15400
.PEN_UP
.PEN_DOWN
1141 15646
1139 15647
1130 15620
1121 15582
1108 15545
1098 15507
1090 15478
1085 15457
1084 15446
1085 15439
1090 15436
1101 15444
1154 15502
1157 15507
1157 15508
1156 15511
1150 15511
1140 15511
1128 15507
1116 15504
1109 15500
1105 15498
1104 15498
1103 15495
1105 15481
1110 15467
1121 15453
1132 15443
1147 15436
1161 15434
1174 15430
.PEN_UP
.PEN_DOWN
1188 15440
1194 15447
1207 15454
1222 15467
1238 15478
1253 15491
1258 15497
1258 15501
1254 15507
1243 15508
1229 15504
1215 15494
1205 15480
1199 15467
1198 15456
1201 15444
1211 15437
1232 15434
1264 15444
1295 15446
.PEN_UP
.PEN_DOWN
829 15210
829 15216
828 15220
823 15224
820 15230
814 15234
809 15236
802 15234
790 15227
777 15213
767 15196
765 15180
765 15170
772 15159
790 15155
816 15158
847 15169
873 15179
.PEN_UP
.PEN_DOWN
924 15173
929 15179
936 15183
940 15190
946 15199
951 15206
953 15210
953 15216
951 15223
944 15227
937 15227
927 15224
916 15213
908 15201
906 15189
911 15175
922 15163
942 15156
966 15156
.PEN_UP
.PEN_DOWN
1095 15356
1092 15358
1089 15345
1079 15314
1068 15280
1061 15246
1058 15216
1059 15191
1059 15172
.PEN_UP
.PEN_DOWN
1152 15345
1143 15322
1134 15290
1125 15257
1118 15230
1116 15206
1116 15185
1115 15166
1115 15149
.PEN_UP
.PEN_DOWN
1247 15233
1247 15240
1247 15243
1247 15247
1243 15250
1235 15250
1219 15237
1201 15220
1188 15203
1180 15189
1176 15176
1176 15167
1183 15162
1196 15159
1210 15166
1225 15176
1236 15190
1244 15203
1249 15213
1251 15223
1251 15224
1251 15224
1249 15223
1245 15210
1241 15189
1240 15169
1243 15156
.PEN_UP
.PEN_DOWN
1322 15202
1321 15190
1322 15182
1320 15173
1320 15169
1320 15169
1320 15169
1320 15169
1321 15176
1322 15190
1324 15206
1326 15217
1329 15227
1333 15233
1338 15236
1349 15240
1367 15237
1384 15234
1399 15226
.PEN_UP
.PEN_DOWN
869 15007
867 15016
865 15020
862 15024
856 15026
849 15024
838 15010
826 14993
816 14976
809 14959
807 14942
811 14926
818 14914
834 14905
858 14904
887 14914
918 14929
942 14942
953 14948
.PEN_UP
.PEN_DOWN
981 15080
980 15081
979 15075
973 15047
969 15014
966 14984
964 14963
965 14952
966 14945
966 14942
966 14942
968 14942
973 14949
982 14966
992 14986
997 14997
999 15000
999 15000
1002 14996
1006 14982
1008 14966
1011 14953
1015 14942
1021 14933
.PEN_UP
.PEN_DOWN
1108 14959
1107 14959
1106 14959
1110 14959
1121 14963
1132 14969
1143 14975
1151 14982
1158 14990
1163 14996
1165 15003
1165 15009
1163 15014
1158 15017
1148 15014
1134 15003
1120 14982
1110 14962
1108 14942
1112 14931
1121 14922
1136 14918
1158 14925
1183 14939
1209 14953
1227 14965
1240 14977
1252 14992
1258 15003
1261 15009
1261 15016
1258 15020
1254 15024
1249 15024
1241 15020
1230 15013
1219 14999
1212 14986
1210 14970
1214 14956
1223 14945
1236 14938
1256 14938
1285 14946
1311 14956
1331 14966
1348 14979
1362 14989
1369 14993
1371 14996
1373 14996
1375 14992
1378 14983
1382 14973
1384 14966
1386 14962
1387 14960
1388 14959
1389 14962
1391 14969
1397 14986
1401 15003
1404 15017
1409 15026
1416 15034
1428 15040
1447 15044
1475 15044
1505 15041
1534 15034
.PEN_UP
