
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
805 15801
803 15812
804 15820
803 15829
802 15832
802 15832
802 15832
801 15826
800 15813
797 15803
796 15793
793 15778
787 15759
779 15736
770 15715
763 15697
756 15681
751 15670
749 15661
747 15656
745 15653
745 15653
745 15653
750 15654
763 15660
780 15664
796 15663
811 15660
823 15655
835 15650
849 15644
.PEN_UP
.PEN_DOWN
982 15694
980 15703
979 15710
976 15714
973 15717
965 15717
950 15707
932 15691
920 15677
915 15667
913 15660
913 15655
916 15653
922 15653
935 15657
950 15669
962 15680
973 15691
979 15701
982 15710
982 15711
982 15711
975 15695
968 15673
966 15654
.PEN_UP
.PEN_DOWN
1033 15701
1032 15701
1024 15690
1020 15677
1017 15670
1017 15664
1017 15664
1017 15663
1017 15664
1021 15677
1024 15694
1032 15709
1041 15722
1054 15728
1068 15732
1085 15727
1103 15715
.PEN_UP
.PEN_DOWN
1185 15734
1187 15738
1185 15741
1181 15741
1168 15734
1149 15722
1134 15710
1125 15700
1122 15697
1121 15694
1123 15691
1130 15689
1139 15688
1147 15688
1154 15688
1161 15694
1168 15698
1173 15706
1176 15711
1179 15717
1180 15721
1180 15722
1180 15722
1181 15721
1179 15709
1172 15684
1158 15653
1141 15616
1124 15582
1112 15559
1105 15548
1099 15543
1099 15542
1097 15545
.PEN_UP
.PEN_DOWN
1209 15650
1211 15653
1219 15661
1230 15671
1244 15683
1262 15700
1280 15715
1289 15727
1294 15735
1294 15741
1288 15744
1274 15741
1256 15725
1244 15711
1238 15695
1238 15680
1244 15663
1256 15653
1269 15644
1286 15643
1302 15644
1314 15650
1322 15660
1331 15673
1336 15694
1341 15716
1347 15734
1353 15744
1360 15749
1373 15752
1395 15752
1417 15748
1441 15738
.PEN_UP
.PEN_DOWN
851 15575
853 15576
851 15570
844 15543
833 15511
821 15480
809 15456
801 15440
794 15426
791 15419
791 15417
792 15413
796 15412
802 15411
813 15410
827 15409
840 15407
855 15409
872 15410
886 15410
900 15406
911 15400
918 15389
924 15370
.PEN_UP
.PEN_DOWN
1017 15423
1022 15430
1026 15440
1026 15446
1026 15453
1022 15456
1011 15456
988 15443
961 15419
944 15400
940 15390
942 15383
951 15379
970 15387
993 15401
1012 15416
1022 15423
1026 15429
1028 15430
1028 15430
1028 15430
1025 15420
1017 15403
1013 15390
1013 15373
1021 15358
.PEN_UP
.PEN_DOWN
1163 15463
1159 15470
1157 15477
1154 15480
1147 15481
1134 15477
1123 15470
1119 15464
1119 15457
1123 15450
1130 15441
1134 15434
1138 15427
1139 15420
1137 15415
1132 15410
1127 15407
1121 15406
1117 15409
1117 15413
.PEN_UP
.PEN_DOWN
1307 15599
1303 15592
1291 15569
1278 15535
1265 15497
1254 15456
1247 15427
1242 15403
1238 15389
.PEN_UP
.PEN_DOWN
1210 15444
1206 15453
1205 15457
1203 15457
1207 15457
1226 15460
1252 15460
1278 15457
.PEN_UP
.PEN_DOWN
1326 15423
1327 15424
1331 15430
1342 15440
1353 15451
1363 15462
1372 15473
1377 15481
1378 15488
1375 15495
1366 15498
1349 15491
1329 15476
1315 15457
1309 15443
1307 15429
1314 15416
1330 15406
1353 15403
1382 15406
.PEN_UP
.PEN_DOWN
1482 15452
1481 15456
1477 15457
1471 15461
1461 15460
1444 15453
1423 15436
1404 15419
1395 15403
1395 15395
1399 15392
1413 15395
1437 15412
1464 15437
1490 15470
1519 15504
1539 15535
1550 15565
1554 15572
1552 15572
1530 15545
1499 15497
1478 15447
1466 15395
1461 15345
.PEN_UP
.PEN_DOWN
789 15322
789 15324
790 15318
783 15291
777 15257
770 15219
764 15189
759 15169
758 15155
757 15145
756 15135
758 15125
