
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
644 15508
642 15508
641 15505
642 15506
640 15506
640 15510
642 15529
648 15562
655 15604
662 15643
666 15669
666 15682
666 15686
666 15686
671 15686
685 15683
705 15680
731 15679
755 15682
776 15686
787 15687
793 15686
.PEN_UP
.PEN_DOWN
646 15591
640 15588
640 15588
644 15589
661 15592
687 15602
716 15612
738 15613
754 15612
762 15612
764 15613
765 15613
765 15615
759 15615
744 15602
727 15581
712 15558
705 15541
705 15532
711 15528
719 15528
733 15534
746 15551
757 15568
761 15576
763 15576
763 15576
763 15566
763 15555
766 15542
772 15531
779 15525
.PEN_UP
.PEN_DOWN
809 15571
809 15579
809 15585
809 15585
813 15582
824 15572
835 15560
846 15551
855 15541
863 15532
867 15525
871 15521
874 15519
.PEN_UP
.PEN_DOWN
902 15570
898 15572
885 15571
867 15566
843 15552
820 15538
807 15524
805 15518
811 15508
.PEN_UP
.PEN_DOWN
1188 15720
1189 15723
1188 15720
1183 15693
1171 15652
1157 15612
1146 15581
1141 15566
1140 15558
1142 15555
1149 15555
1164 15568
1185 15592
1198 15609
1205 15613
1205 15613
1205 15599
1201 15578
1202 15565
1207 15555
1216 15551
1231 15555
1246 15566
1258 15578
1263 15588
1264 15599
1263 15605
1261 15606
1257 15602
1251 15588
1248 15571
1253 15558
1261 15548
1271 15545
1281 15545
1291 15552
1298 15562
1304 15576
1309 15592
1313 15609
1317 15618
1324 15623
1339 15626
1363 15626
1387 15618
.PEN_UP
.PEN_DOWN
1697 15706
1696 15709
1690 15709
1679 15699
1662 15672
1645 15632
1629 15592
1626 15562
1627 15548
1633 15539
1642 15538
1663 15548
1692 15569
1720 15600
1746 15633
1765 15672
1783 15711
1791 15729
1791 15730
1785 15726
1764 15692
1741 15652
1722 15612
1715 15585
1713 15571
1717 15565
1724 15561
1742 15568
1763 15586
1780 15599
1785 15605
1790 15600
1793 15588
1796 15572
1800 15561
1809 15552
1822 15549
1837 15555
1854 15568
1869 15581
1878 15595
1882 15608
1881 15616
1876 15619
1863 15613
1850 15598
1846 15585
1849 15571
1860 15559
1880 15555
1904 15551
1924 15552
.PEN_UP
.PEN_DOWN
1544 15615
1545 15616
1570 15626
1618 15638
1676 15645
1725 15646
.PEN_UP
.PEN_DOWN
614 15267
608 15237
601 15209
597 15195
597 15192
597 15190
599 15193
601 15210
608 15239
610 15266
616 15290
617 15300
619 15300
623 15296
633 15286
645 15276
660 15270
677 15273
694 15280
709 15294
718 15310
722 15320
721 15329
718 15333
708 15331
695 15316
685 15297
680 15283
683 15267
690 15253
702 15243
718 15237
738 15236
757 15236
.PEN_UP
.PEN_DOWN
853 15306
848 15313
842 15320
831 15324
818 15323
800 15313
786 15300
779 15290
779 15279
783 15268
789 15257
794 15250
796 15242
796 15233
794 15226
789 15220
787 15217
785 15219
792 15226
846 15269
851 15276
852 15277
853 15277
853 15270
850 15256
846 15242
845 15233
847 15230
850 15229
860 15233
876 15249
891 15269
904 15286
909 15290
911 15291
910 15276
906 15250
902 15230
904 15216
910 15206
.PEN_UP
.PEN_DOWN
1015 15404
1013 15408
1010 15397
997 15361
986 15323
978 15293
976 15266
976 15246
980 15229
.PEN_UP
.PEN_DOWN
1112 15417
1109 15417
1099 15391
1085 15346
1075 15304
1068 15269
1064 15240
1064 15220
1066 15209
1066 15205
1064 15209
1060 15236
1051 15253
1044 15276
1042 15283
1041 15284
1043 15286
1054 15286
1073 15280
1094 15277
1118 15276
1142 15276
1160 15274
.PEN_UP
.PEN_DOWN
1187 15289
1192 15293
1192 15297
1192 15299
1193 15300
1194 15300
1194 15303
1194 15304
1192 15304
1189 15306
1185 15306
1177 15304
