
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
632 15616
632 15616
632 15616
630 15616
630 15616
630 15620
630 15637
634 15660
640 15694
652 15735
666 15782
677 15817
685 15836
687 15840
687 15843
688 15840
692 15819
696 15782
698 15742
701 15707
708 15683
716 15666
723 15657
727 15653
730 15650
.PEN_UP
.PEN_DOWN
663 15708
661 15714
661 15717
666 15719
678 15721
696 15715
.PEN_UP
.PEN_DOWN
798 15728
798 15728
797 15727
796 15714
794 15694
792 15681
791 15673
791 15671
791 15671
791 15671
793 15673
800 15683
812 15704
823 15724
834 15738
840 15745
843 15748
845 15745
849 15734
850 15714
847 15694
844 15681
844 15677
845 15673
847 15673
851 15674
860 15688
875 15708
884 15722
889 15725
891 15727
895 15724
900 15714
902 15698
905 15684
908 15673
.PEN_UP
.PEN_DOWN
990 15727
991 15728
990 15728
989 15725
981 15707
970 15687
966 15673
969 15663
973 15656
981 15656
992 15664
1006 15684
1013 15704
1015 15719
1010 15728
.PEN_UP
.PEN_DOWN
1059 15733
1056 15722
1054 15708
1048 15695
1044 15687
1043 15682
1043 15680
1044 15680
1046 15681
1054 15690
1064 15708
1075 15725
1085 15738
1090 15744
1094 15748
1097 15743
1101 15734
1104 15718
1105 15705
1106 15691
1112 15677
.PEN_UP
.PEN_DOWN
1221 15741
1221 15744
1221 15745
1221 15745
1219 15745
1211 15738
1198 15724
1185 15710
1178 15698
1176 15691
1176 15688
1179 15684
1188 15687
1201 15694
1212 15708
1221 15721
1225 15724
1227 15725
1229 15724
1232 15711
1233 15683
1232 15650
1230 15613
1225 15572
1217 15528
1207 15495
1200 15478
1198 15473
1196 15471
1198 15478
1203 15511
1217 15551
1241 15589
1271 15619
1311 15650
1360 15677
.PEN_UP
.PEN_DOWN
624 15372
621 15375
619 15382
619 15396
621 15413
628 15440
636 15470
650 15507
663 15543
674 15573
681 15589
683 15593
685 15595
688 15592
697 15579
706 15561
712 15537
716 15505
718 15473
720 15443
723 15417
727 15400
.PEN_UP
.PEN_DOWN
670 15457
663 15463
661 15464
661 15467
667 15466
683 15465
706 15460
.PEN_UP
.PEN_DOWN
778 15444
778 15419
778 15400
779 15384
779 15368
778 15359
778 15355
778 15352
776 15352
775 15352
772 15359
771 15382
776 15416
787 15447
800 15474
813 15495
820 15501
825 15504
829 15501
835 15498
837 15490
835 15481
827 15467
814 15456
807 15453
805 15451
.PEN_UP
.PEN_DOWN
886 15423
882 15412
877 15399
875 15384
871 15375
869 15366
869 15365
869 15362
869 15362
869 15366
870 15389
880 15417
892 15443
902 15460
911 15473
918 15478
924 15481
929 15480
931 15478
931 15471
922 15456
908 15443
897 15433
891 15427
.PEN_UP
.PEN_DOWN
1030 15582
1015 15552
1004 15522
993 15495
989 15475
988 15457
990 15446
997 15437
.PEN_UP
.PEN_DOWN
1028 15453
1028 15453
1030 15454
1035 15457
1048 15473
1064 15491
1079 15507
1086 15514
1086 15521
1083 15525
1070 15522
1053 15511
1041 15491
1035 15477
1037 15461
1046 15446
1068 15433
1108 15429
.PEN_UP
.PEN_DOWN
608 15111
618 15139
630 15162
644 15196
661 15234
678 15273
692 15301
699 15318
703 15322
703 15322
705 15321
710 15299
712 15264
716 15234
719 15203
723 15179
727 15162
.PEN_UP
.PEN_DOWN
645 15192
635 15195
633 15196
633 15196
639 15199
659 15202
690 15207
720 15207
.PEN_UP
.PEN_DOWN
784 15138
783 15136
783 15136
783 15136
783 15138
783 15142
785 15163
790 15186
796 15209
802 15227
809 15240
816 15247
827 15251
842 15256
860 15254
.PEN_UP
.PEN_DOWN
895 15162
893 15162
893 15163
893 15165
891 15169
889 15180
888 15195
890 15210
893 15227
897 15237
