
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
772 15800
767 15795
765 15772
760 15732
754 15698
752 15673
754 15660
754 15653
756 15647
758 15644
760 15644
763 15644
767 15653
779 15677
789 15704
799 15721
803 15724
805 15724
809 15710
812 15687
813 15664
814 15650
816 15640
820 15636
829 15630
.PEN_UP
.PEN_DOWN
908 15657
913 15660
918 15662
922 15667
926 15671
933 15677
939 15684
944 15691
949 15700
951 15707
953 15714
953 15721
953 15723
949 15725
940 15725
926 15717
911 15704
902 15690
898 15681
897 15671
904 15661
917 15653
936 15646
.PEN_UP
.PEN_DOWN
1039 15695
1035 15700
1032 15704
1026 15707
1020 15707
1006 15698
994 15688
988 15680
986 15671
986 15664
990 15657
997 15653
1006 15654
1018 15660
1030 15671
1039 15687
1042 15696
1043 15700
1043 15701
1043 15701
1039 15690
1035 15668
1037 15650
1044 15634
.PEN_UP
.PEN_DOWN
1103 15663
1101 15650
1101 15646
1101 15643
1101 15640
1101 15640
1101 15641
1101 15646
1099 15654
1097 15667
1099 15681
1101 15694
1108 15701
1118 15708
1134 15711
1152 15714
1174 15710
.PEN_UP
.PEN_DOWN
1269 15684
1269 15690
1272 15697
1272 15704
1273 15708
1272 15711
1268 15714
1258 15714
1243 15705
1227 15688
1216 15673
1211 15661
1212 15656
1217 15650
1227 15653
1245 15661
1263 15680
1280 15705
1298 15728
1313 15758
1325 15788
1329 15799
1329 15799
1322 15789
1305 15751
1289 15708
1280 15666
1280 15626
.PEN_UP
.PEN_DOWN
827 15551
829 15552
829 15545
823 15507
814 15464
807 15430
801 15410
800 15403
800 15402
800 15402
805 15406
818 15427
836 15451
847 15464
854 15470
860 15467
869 15453
873 15430
875 15412
877 15400
884 15389
891 15376
.PEN_UP
.PEN_DOWN
973 15413
973 15416
975 15416
980 15418
989 15423
997 15434
1005 15443
1010 15451
1012 15454
1012 15458
1010 15467
1005 15470
997 15470
984 15457
975 15444
969 15433
969 15423
975 15410
990 15400
1011 15399
1034 15402
.PEN_UP
.PEN_DOWN
1147 15555
1139 15528
1136 15501
1130 15473
1126 15446
1125 15420
1128 15399
.PEN_UP
.PEN_DOWN
1238 15447
1238 15451
1238 15454
1237 15454
1230 15453
1214 15440
1196 15423
1187 15410
1183 15401
1183 15395
1185 15390
1192 15386
1207 15393
1225 15407
1245 15433
1269 15460
1289 15488
1305 15515
1312 15540
1314 15549
1314 15549
1307 15539
1291 15508
1280 15471
1274 15434
1276 15399
1282 15362
.PEN_UP
.PEN_DOWN
836 15324
838 15318
833 15294
827 15254
818 15210
809 15172
803 15148
801 15135
801 15128
801 15125
802 15128
813 15141
831 15173
847 15203
858 15219
862 15224
865 15224
869 15210
871 15189
871 15169
871 15156
871 15148
876 15139
.PEN_UP
.PEN_DOWN
955 15165
954 15165
955 15166
960 15173
969 15182
977 15196
986 15208
986 15217
986 15224
984 15230
978 15230
964 15223
948 15201
937 15182
933 15166
938 15152
950 15142
969 15142
.PEN_UP
.PEN_DOWN
1065 15202
1059 15192
1052 15183
1046 15175
1046 15173
1044 15173
1044 15173
1050 15180
1065 15199
1081 15217
1093 15230
1099 15234
1104 15233
1110 15223
1115 15200
1115 15179
1118 15158
1128 15135
.PEN_UP
.PEN_DOWN
937 15074
937 15075
938 15068
937 15041
933 15006
925 14979
922 14962
919 14949
919 14942
920 14942
926 14943
942 14959
966 14989
986 15008
997 15014
1002 15014
1008 14999
1005 14970
1001 14948
999 14929
1002 14915
1008 14905
.PEN_UP
.PEN_DOWN
1092 14979
1085 14963
1083 14949
1081 14939
1081 14931
1084 14925
.PEN_UP
.PEN_DOWN
1085 15047
1083 15047
1083 15047
1089 15043
1102 15038
.PEN_UP
.PEN_DOWN
1231 15108
1223 15084
1216 15058
1209 15026
1207 14996
1204 14965
1205 14942
.PEN_UP
.PEN_DOWN
1175 15009
1172 15009
1172 15009
1180 15005
1200 15003
1230 15006
1263 15009
.PEN_UP
.PEN_DOWN
1391 15024
1391 15031
1390 15040
1382 15047
1369 15047
1349 15041
1336 15033
1331 15024
1333 15013
1346 14999
1362 14986
1373 14975
1378 14966
1379 14956
1373 14942
1359 14929
1348 14921
1335 14912
.PEN_UP
