
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
935 15728
936 15738
936 15738
936 15744
935 15745
933 15748
926 15748
910 15738
886 15715
866 15691
856 15677
854 15671
856 15666
865 15666
882 15673
905 15693
922 15711
933 15725
938 15731
938 15732
938 15731
928 15722
918 15705
916 15690
921 15676
.PEN_UP
.PEN_DOWN
1002 15684
1001 15683
999 15680
997 15677
997 15676
995 15674
995 15674
995 15674
995 15680
995 15687
997 15700
1003 15714
1011 15725
1023 15738
1042 15751
1068 15761
1096 15766
1125 15762
.PEN_UP
.PEN_DOWN
813 15528
811 15528
812 15528
811 15528
812 15531
818 15532
832 15534
847 15525
860 15511
871 15488
874 15467
874 15446
870 15427
864 15412
854 15399
840 15385
821 15372
801 15359
787 15352
781 15351
782 15351
.PEN_UP
.PEN_DOWN
948 15439
944 15440
944 15440
944 15440
942 15436
934 15419
928 15400
929 15390
933 15386
942 15385
957 15393
973 15409
982 15427
986 15443
984 15454
982 15461
975 15460
.PEN_UP
.PEN_DOWN
1130 15586
1130 15586
1130 15582
1123 15555
1107 15511
1092 15463
1085 15430
1088 15410
1094 15400
1104 15395
1117 15400
1132 15416
1143 15434
1147 15450
1143 15460
1133 15464
1115 15457
1092 15437
1080 15412
.PEN_UP
.PEN_DOWN
765 15328
765 15329
764 15329
765 15331
769 15335
782 15342
798 15349
813 15349
826 15341
835 15324
838 15301
838 15278
833 15257
827 15234
821 15217
813 15203
805 15192
798 15185
792 15182
785 15183
776 15186
771 15196
770 15199
.PEN_UP
.PEN_DOWN
904 15233
904 15236
902 15241
902 15241
896 15236
887 15216
882 15199
881 15186
882 15180
889 15176
897 15176
913 15189
931 15207
944 15224
953 15235
955 15237
957 15237
959 15230
960 15213
960 15199
962 15185
975 15175
.PEN_UP
.PEN_DOWN
1092 15247
1090 15251
1084 15257
1075 15260
1061 15253
1048 15245
1043 15240
1043 15236
1046 15230
1057 15219
1068 15213
1076 15203
1079 15196
1080 15190
1076 15182
1070 15175
1062 15173
1058 15173
1055 15176
.PEN_UP
.PEN_DOWN
1231 15322
1231 15318
1225 15301
1216 15277
1210 15253
1205 15230
1203 15209
1201 15190
1200 15174
.PEN_UP
.PEN_DOWN
1174 15241
1174 15241
1174 15241
1178 15237
1188 15227
1201 15220
1220 15217
1238 15216
.PEN_UP
.PEN_DOWN
1291 15255
1287 15252
1280 15240
1278 15224
1274 15209
1273 15193
1274 15180
.PEN_UP
.PEN_DOWN
1285 15335
1284 15335
1291 15331
1305 15318
.PEN_UP
.PEN_DOWN
1432 15243
1431 15251
1432 15257
1431 15264
1428 15268
1419 15267
1401 15260
1384 15246
1373 15233
1368 15223
1369 15213
1375 15202
1388 15193
1408 15190
1430 15190
1452 15193
1473 15202
1492 15213
1509 15230
1519 15246
1522 15257
1521 15263
1513 15267
1495 15260
1477 15250
1466 15235
1463 15220
1466 15207
1482 15196
1510 15186
1546 15183
1579 15175
.PEN_UP
.PEN_DOWN
831 15125
831 15121
825 15091
821 15051
816 15014
816 14986
816 14969
816 14955
817 14945
820 14932
.PEN_UP
.PEN_DOWN
973 15064
970 15070
968 15074
962 15074
955 15075
942 15075
922 15068
897 15064
871 15053
848 15045
834 15038
828 15036
827 15036
827 15034
831 15027
843 15017
860 15007
879 14997
895 14990
909 14982
919 14973
927 14966
934 14959
943 14949
.PEN_UP
.PEN_DOWN
1012 14936
1011 14939
1011 14942
1015 14948
1026 14956
1038 14965
1050 14972
1057 14979
1059 14982
1059 14986
1058 14990
1052 14996
1041 14996
1026 14986
1011 14972
1002 14959
1001 14952
1006 14942
1021 14931
1042 14926
1068 14928
.PEN_UP
.PEN_DOWN
1203 15074
1200 15057
1199 15031
1194 15007
1192 14982
1192 14959
1196 14939
1199 14925
.PEN_UP
.PEN_DOWN
1143 14978
1142 14979
1143 14979
1150 14980
1168 14982
1190 14982
1211 14979
1227 14972
.PEN_UP
.PEN_DOWN
1333 15068
1333 15061
1333 15041
1329 15017
1329 14992
1331 14967
1331 14948
1329 14928
.PEN_UP
.PEN_DOWN
1282 14990
1280 14992
1287 14997
1304 15000
1325 15003
1344 15001
1362 14996
.PEN_UP
.PEN_DOWN
1485 15078
1483 15067
1475 15044
1464 15016
1457 14986
1450 14956
1446 14926
.PEN_UP
.PEN_DOWN
1497 14945
1505 14948
1521 14956
1539 14966
1558 14980
1573 14990
1583 14997
1584 15003
1578 15009
1566 15009
1546 15000
1526 14984
1512 14965
1504 14953
1505 14942
1515 14931
1537 14925
1565 14921
1594 14913
.PEN_UP
