
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
708 15666
709 15673
711 15680
712 15683
709 15683
696 15663
679 15625
657 15578
640 15535
636 15511
640 15501
647 15498
661 15502
681 15525
703 15561
722 15599
732 15629
732 15659
726 15675
718 15686
709 15686
702 15679
.PEN_UP
.PEN_DOWN
763 15595
759 15585
746 15560
731 15531
720 15511
716 15501
715 15498
716 15498
720 15501
735 15519
757 15549
777 15576
790 15589
794 15592
796 15581
793 15555
790 15532
794 15516
809 15501
.PEN_UP
.PEN_DOWN
1023 15575
1023 15579
1025 15582
1026 15586
1026 15592
1024 15592
1023 15595
1023 15596
1023 15598
1023 15596
1023 15598
1023 15598
1023 15598
1023 15598
1023 15598
1023 15599
1023 15599
1023 15601
1024 15602
1024 15602
1025 15602
1023 15605
1023 15605
1023 15605
1023 15605
1023 15605
1023 15606
1023 15606
1023 15605
1023 15595
1021 15571
1018 15551
1018 15538
1018 15528
1019 15525
1020 15524
1021 15524
1025 15526
1036 15541
1049 15562
1062 15585
1075 15602
1088 15612
1094 15615
1101 15613
1109 15604
.PEN_UP
.PEN_DOWN
1173 15582
1173 15589
1176 15600
1177 15602
1175 15606
1163 15599
1138 15576
1115 15551
1104 15535
1102 15529
1103 15528
1112 15528
1131 15541
1155 15561
1173 15578
1181 15585
1183 15585
1184 15581
1179 15561
1168 15535
1163 15518
1166 15504
.PEN_UP
.PEN_DOWN
1287 15593
1287 15595
1283 15599
1277 15602
1263 15596
1244 15581
1228 15566
1222 15555
1220 15549
1225 15541
1239 15534
1261 15532
1285 15539
.PEN_UP
.PEN_DOWN
1349 15572
1350 15579
1350 15585
1350 15586
1350 15586
1343 15585
1324 15566
1307 15545
1300 15534
1300 15529
1305 15525
1318 15529
1337 15542
1352 15555
1361 15565
1363 15567
1363 15568
1360 15559
1352 15545
1349 15531
1350 15521
1356 15514
.PEN_UP
.PEN_DOWN
1480 15686
1484 15693
1487 15696
1489 15693
1484 15672
1472 15633
1457 15596
1445 15567
1441 15539
.PEN_UP
.PEN_DOWN
1426 15602
1419 15610
1417 15609
1418 15609
1428 15606
1448 15602
1469 15598
1487 15596
1497 15592
1504 15586
1506 15578
1502 15565
1495 15552
1491 15542
1488 15535
1487 15529
.PEN_UP
.PEN_DOWN
1524 15659
1523 15659
1523 15659
1527 15655
1534 15645
.PEN_UP
.PEN_DOWN
1581 15606
1575 15602
1564 15596
1551 15578
1543 15562
1545 15549
1553 15541
1564 15535
1579 15541
1590 15552
1596 15564
1596 15576
1590 15586
1586 15595
.PEN_UP
.PEN_DOWN
1656 15592
1653 15582
1646 15569
1638 15559
1638 15555
1636 15552
1638 15552
1648 15558
1664 15570
1680 15580
1694 15582
1702 15581
1707 15576
1712 15569
1713 15555
1712 15538
1707 15514
.PEN_UP
.PEN_DOWN
709 15347
707 15357
706 15364
702 15367
692 15367
681 15361
666 15341
650 15310
640 15271
635 15242
635 15221
636 15209
638 15200
638 15196
638 15196
634 15196
627 15200
620 15205
612 15216
603 15228
595 15240
593 15244
593 15249
599 15252
610 15256
629 15257
651 15259
671 15259
685 15253
694 15242
696 15223
694 15204
689 15190
686 15179
685 15179
685 15178
684 15179
686 15187
694 15207
705 15226
716 15240
731 15249
743 15252
755 15250
761 15247
766 15243
769 15239
770 15236
768 15228
764 15213
759 15202
757 15196
757 15195
759 15193
765 15196
776 15209
788 15226
798 15246
806 15263
811 15283
813 15289
813 15290
816 15286
824 15280
844 15267
853 15264
859 15263
863 15260
863 15259
861 15250
856 15237
850 15226
845 15220
844 15219
843 15219
845 15220
852 15232
867 15250
880 15260
889 15265
893 15262
898 15252
897 15239
895 15230
896 15226
896 15226
897 15226
