
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
544 15610
541 15610
536 15616
533 15623
533 15637
537 15656
544 15677
553 15698
564 15717
574 15728
583 15735
592 15738
599 15727
606 15707
606 15688
603 15672
601 15663
599 15661
599 15660
599 15660
604 15667
615 15694
628 15714
635 15723
637 15725
641 15722
645 15709
645 15690
644 15674
645 15664
648 15657
656 15654
.PEN_UP
.PEN_DOWN
756 15735
750 15715
745 15699
739 15683
734 15670
734 15657
.PEN_UP
.PEN_DOWN
743 15782
739 15782
739 15788
741 15789
752 15792
.PEN_UP
.PEN_DOWN
898 15727
893 15731
886 15734
873 15734
855 15727
840 15719
834 15715
834 15714
840 15708
851 15704
864 15698
874 15694
878 15687
880 15677
875 15667
865 15657
858 15653
851 15653
.PEN_UP
.PEN_DOWN
970 15731
969 15735
966 15738
956 15741
944 15738
934 15734
929 15728
927 15724
929 15717
933 15711
939 15705
942 15700
944 15697
944 15691
939 15683
931 15674
922 15667
917 15663
.PEN_UP
.PEN_DOWN
1029 15714
1024 15708
1023 15705
1020 15697
1017 15690
1019 15680
.PEN_UP
.PEN_DOWN
1039 15789
1035 15789
1035 15792
1039 15787
1048 15776
.PEN_UP
.PEN_DOWN
1146 15715
1143 15718
1142 15721
1141 15722
1139 15722
1131 15717
1119 15700
1110 15684
1108 15674
1110 15667
1116 15663
1127 15664
1141 15677
1154 15697
1159 15710
1157 15722
1154 15728
1147 15727
.PEN_UP
.PEN_DOWN
1205 15710
1203 15707
1199 15700
1194 15690
1192 15684
1191 15681
1192 15677
1194 15677
1202 15680
1218 15690
1236 15707
1256 15722
1265 15725
1269 15724
1272 15714
1272 15688
1265 15666
1258 15643
1258 15619
.PEN_UP
.PEN_DOWN
592 15393
590 15403
592 15417
599 15437
613 15457
628 15484
644 15499
655 15507
659 15508
663 15497
664 15476
661 15453
656 15437
651 15426
648 15419
648 15417
648 15417
650 15423
659 15440
674 15463
688 15477
696 15481
698 15483
702 15478
703 15460
701 15437
696 15420
695 15411
701 15402
.PEN_UP
.PEN_DOWN
798 15481
798 15483
790 15481
781 15473
770 15453
758 15427
750 15406
750 15395
754 15390
765 15389
780 15399
796 15416
805 15434
807 15450
805 15467
802 15481
796 15490
.PEN_UP
.PEN_DOWN
847 15462
847 15470
847 15476
847 15478
847 15478
845 15471
836 15446
827 15423
826 15410
827 15402
835 15400
847 15409
862 15429
876 15447
885 15460
889 15467
891 15467
891 15467
889 15462
886 15447
886 15434
891 15423
.PEN_UP
.PEN_DOWN
989 15491
988 15493
988 15495
986 15494
978 15471
969 15444
964 15426
962 15412
962 15406
962 15403
966 15404
974 15413
991 15436
1006 15461
1015 15474
1017 15477
1017 15478
1019 15471
1017 15451
1015 15429
1017 15409
1023 15390
.PEN_UP
.PEN_DOWN
1152 15551
1152 15539
1152 15515
1145 15480
1137 15443
1130 15409
1130 15386
1127 15369
.PEN_UP
.PEN_DOWN
1106 15474
1105 15473
1108 15470
1119 15467
1136 15460
1157 15457
.PEN_UP
.PEN_DOWN
1262 15466
1265 15474
1266 15481
1264 15484
1258 15487
1249 15484
1234 15477
1222 15461
1216 15446
1216 15436
1220 15429
1227 15426
1236 15428
1245 15434
1251 15440
1254 15443
1256 15443
1257 15440
1261 15429
1264 15418
1269 15406
.PEN_UP
.PEN_DOWN
1324 15470
1322 15461
1322 15447
1324 15431
1325 15413
.PEN_UP
.PEN_DOWN
1313 15566
1314 15572
1319 15577
.PEN_UP
.PEN_DOWN
1364 15467
1359 15451
1355 15436
1351 15426
1351 15423
1351 15419
1353 15419
1362 15423
1379 15443
1393 15464
1402 15474
1409 15478
1414 15478
1421 15467
1424 15446
1424 15427
1428 15410
