
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
666 15622
664 15620
665 15620
663 15620
660 15624
652 15633
648 15646
650 15675
661 15718
683 15771
712 15810
739 15833
759 15843
774 15846
783 15839
789 15827
785 15810
774 15793
759 15782
744 15772
732 15769
719 15768
714 15769
714 15768
.PEN_UP
.PEN_DOWN
761 15776
765 15777
765 15776
767 15776
770 15776
771 15775
774 15771
774 15768
774 15762
774 15759
774 15755
776 15757
774 15758
771 15755
770 15755
765 15755
765 15755
765 15755
765 15755
765 15755
763 15756
764 15758
763 15758
763 15759
764 15761
763 15762
763 15762
763 15764
763 15765
763 15765
761 15765
761 15766
761 15766
760 15766
760 15766
760 15766
760 15766
760 15766
760 15768
760 15768
760 15768
760 15768
760 15768
760 15768
760 15768
760 15768
760 15768
760 15768
760 15766
763 15763
765 15755
765 15749
767 15738
769 15725
767 15714
763 15700
754 15683
741 15667
732 15656
722 15650
710 15647
695 15650
678 15657
661 15664
653 15671
650 15673
.PEN_UP
.PEN_DOWN
869 15849
869 15847
866 15830
856 15799
845 15762
834 15727
827 15700
825 15683
827 15671
829 15664
832 15660
836 15656
842 15656
854 15666
869 15686
884 15705
893 15721
900 15725
901 15725
902 15725
902 15715
900 15697
897 15677
897 15666
898 15657
902 15653
907 15651
917 15656
935 15673
953 15698
969 15716
975 15724
976 15725
977 15724
975 15708
968 15683
964 15664
966 15650
971 15643
978 15637
988 15637
1006 15646
1024 15664
1045 15687
1062 15707
1073 15727
1080 15742
1081 15751
1079 15755
1070 15755
1059 15748
1048 15734
1039 15718
1038 15701
1042 15687
1052 15673
1070 15666
1099 15664
1127 15664
.PEN_UP
.PEN_DOWN
776 15395
772 15403
772 15416
772 15429
772 15446
774 15473
782 15507
796 15539
813 15566
829 15586
844 15599
858 15604
874 15603
889 15595
898 15582
900 15568
893 15549
880 15532
868 15518
856 15511
849 15506
847 15507
844 15507
843 15508
843 15508
847 15511
854 15511
865 15508
873 15505
876 15501
878 15500
877 15498
870 15495
858 15489
847 15484
835 15484
829 15481
.PEN_UP
.PEN_DOWN
971 15491
973 15500
974 15501
973 15504
970 15505
962 15499
950 15480
942 15463
938 15453
938 15444
942 15440
947 15437
959 15440
973 15447
984 15456
989 15464
992 15471
992 15477
991 15484
987 15491
984 15498
982 15501
981 15501
.PEN_UP
.PEN_DOWN
1106 15629
1106 15630
1106 15630
1104 15622
1092 15589
1075 15545
1061 15498
1054 15464
1055 15444
1062 15430
1072 15423
1088 15426
1110 15440
1132 15464
1154 15491
1170 15521
1185 15561
1199 15599
1209 15627
1214 15644
1216 15652
1216 15653
1216 15653
1213 15649
1207 15639
1203 15627
1200 15616
1196 15602
1188 15578
1174 15539
1161 15498
1155 15471
1154 15453
1154 15444
1156 15440
1157 15438
1158 15438
1165 15444
1178 15460
1189 15473
1194 15480
1195 15481
1196 15477
1199 15463
1201 15450
1207 15440
1214 15434
1223 15433
1238 15439
1256 15453
1265 15467
1276 15483
1280 15495
1280 15504
1278 15507
1271 15505
1260 15494
1252 15473
1251 15454
1256 15440
1263 15430
1276 15427
1294 15430
1309 15437
1324 15450
1333 15464
1342 15480
1349 15491
1357 15500
1371 15507
1391 15511
1419 15511
1443 15511
1458 15508
.PEN_UP
.PEN_DOWN
999 15562
993 15562
995 15561
1000 15561
1033 15561
1086 15569
1141 15576
1178 15572
1205 15562
.PEN_UP
.PEN_DOWN
722 15186
721 15185
720 15176
718 15173
718 15173
717 15173
717 15173
717 15173
716 15180
717 15196
723 15226
734 15267
752 15311
774 15348
793 15369
807 15379
816 15382
824 15379
833 15368
836 15352
833 15341
823 15324
807 15308
793 15295
780 15290
774 15288
770 15288
769 15288
