
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
897 15802
896 15807
893 15813
885 15819
876 15822
865 15822
851 15812
835 15792
820 15762
811 15734
811 15710
818 15694
827 15681
842 15673
859 15673
876 15680
891 15687
898 15688
900 15690
900 15692
896 15691
.PEN_UP
.PEN_DOWN
860 15735
858 15742
858 15742
862 15742
873 15738
885 15734
896 15728
906 15725
911 15722
916 15714
916 15698
911 15683
908 15672
907 15664
910 15654
.PEN_UP
.PEN_DOWN
1001 15633
1000 15636
1000 15639
999 15646
997 15653
995 15661
995 15672
997 15687
1002 15699
1008 15708
1016 15716
1026 15722
1039 15724
1054 15724
1068 15722
1083 15721
1096 15717
.PEN_UP
.PEN_DOWN
1105 15677
1108 15680
1119 15690
1130 15701
1141 15714
1149 15724
1152 15728
1152 15735
1146 15742
1134 15745
1123 15742
1108 15731
1097 15717
1094 15704
1097 15691
1105 15680
1121 15671
1136 15664
1152 15663
.PEN_UP
.PEN_DOWN
1225 15738
1225 15738
1225 15735
1225 15732
1226 15724
1226 15708
1225 15694
1223 15679
1223 15667
1223 15663
1225 15660
1227 15660
1230 15660
1238 15668
1252 15687
1262 15704
1270 15718
1276 15727
1280 15728
1280 15728
1282 15728
1283 15716
1282 15697
1280 15680
1280 15667
1282 15660
1284 15656
1287 15654
1294 15656
1306 15664
1318 15677
1329 15689
1338 15700
1349 15710
1358 15717
1366 15721
1373 15719
.PEN_UP
.PEN_DOWN
908 15497
913 15507
916 15515
918 15525
917 15532
916 15538
911 15543
903 15548
893 15548
880 15545
866 15531
851 15511
839 15488
831 15461
827 15434
829 15412
836 15395
849 15383
865 15376
882 15376
900 15382
915 15389
924 15395
928 15399
931 15399
.PEN_UP
.PEN_DOWN
889 15440
887 15443
889 15447
893 15451
902 15456
913 15458
924 15460
931 15457
936 15454
939 15450
942 15440
940 15433
937 15420
933 15410
931 15402
932 15392
.PEN_UP
.PEN_DOWN
1049 15467
1048 15467
1048 15467
1046 15457
1039 15440
1035 15427
1035 15419
1039 15413
1046 15412
1057 15413
1070 15422
1083 15432
1094 15443
1103 15451
1106 15453
1107 15454
1110 15453
1113 15446
1118 15434
1121 15420
1125 15406
.PEN_UP
.PEN_DOWN
1203 15430
1203 15430
1205 15433
1207 15434
1216 15443
1229 15451
1240 15461
1247 15467
1251 15474
1252 15478
1249 15481
1243 15484
1233 15484
1220 15478
1209 15467
1200 15457
1198 15446
1200 15433
1212 15420
1229 15412
1249 15410
1271 15412
.PEN_UP
.PEN_DOWN
1389 15484
1389 15490
1388 15494
1379 15495
1367 15495
1358 15491
1355 15490
1353 15487
1357 15480
1364 15471
1373 15463
1380 15456
1384 15450
1388 15444
1389 15440
1389 15440
1388 15437
1382 15437
1373 15434
1362 15433
1349 15426
1342 15420
.PEN_UP
.PEN_DOWN
1512 15545
1507 15514
1501 15487
1493 15461
1490 15443
1488 15425
.PEN_UP
.PEN_DOWN
1457 15478
1457 15478
1459 15478
1471 15480
1492 15481
1512 15484
1532 15483
.PEN_UP
.PEN_DOWN
1689 15488
1689 15491
1684 15498
1676 15501
1663 15501
1652 15500
1647 15498
1645 15495
1646 15490
1651 15481
1661 15470
1670 15461
1676 15454
1678 15444
1676 15436
1670 15427
1660 15420
1651 15417
1640 15416
1619 15406
.PEN_UP
.PEN_DOWN
750 15312
748 15321
748 15328
747 15331
747 15328
749 15305
747 15267
743 15227
739 15193
736 15169
734 15148
734 15131
737 15120
.PEN_UP
.PEN_DOWN
818 15304
813 15295
805 15268
798 15236
791 15203
787 15175
787 15152
790 15138
.PEN_UP
.PEN_DOWN
739 15206
738 15207
738 15207
741 15207
756 15208
780 15213
803 15216
825 15213
.PEN_UP
.PEN_DOWN
933 15206
931 15213
928 15219
921 15226
913 15230
902 15230
889 15223
876 15213
869 15207
866 15200
866 15193
871 15186
880 15185
891 15183
900 15185
907 15186
913 15190
918 15190
922 15189
925 15184
928 15176
929 15169
931 15159
936 15149
.PEN_UP
.PEN_DOWN
1079 15322
1076 15305
1075 15280
1070 15247
1065 15213
1061 15179
1062 15155
.PEN_UP
.PEN_DOWN
1000 15217
995 15219
997 15219
1013 15210
1046 15210
1079 15216
1105 15213
.PEN_UP
.PEN_DOWN
837 15071
835 15043
832 15000
827 14963
823 14938
822 14919
823 14908
829 14898
837 14895
.PEN_UP
.PEN_DOWN
918 15085
913 15055
906 15017
898 14980
893 14949
892 14926
895 14909
900 14896
.PEN_UP
.PEN_DOWN
827 15003
825 15000
825 14999
829 14992
843 14986
862 14982
885 14980
909 14970
.PEN_UP
.PEN_DOWN
1013 15013
1011 15016
1011 15020
1008 15023
1000 15024
987 15017
973 15006
961 14990
953 14973
952 14959
955 14949
962 14942
975 14942
986 14948
997 14956
1006 14970
1011 14979
1012 14980
1012 14980
1015 14975
1020 14962
1023 14946
1031 14931
.PEN_UP
.PEN_DOWN
1110 15020
1110 15016
1110 15009
1112 14993
1112 14979
1114 14965
1116 14956
1118 14953
1121 14949
1126 14948
1132 14953
1145 14963
1159 14980
1174 15000
1190 15016
1199 15024
.PEN_UP
.PEN_DOWN
1228 14962
1241 14970
1256 14982
1274 14999
1291 15014
1300 15023
1303 15030
1303 15033
1298 15036
1285 15034
1269 15026
1256 15016
1244 15003
1236 14990
1236 14980
1238 14969
1249 14962
1265 14956
1289 14956
1314 14955
.PEN_UP
