
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
811 15672
810 15681
806 15688
800 15691
794 15694
784 15691
772 15681
761 15658
755 15641
756 15628
763 15618
774 15613
791 15614
808 15622
823 15638
834 15655
838 15674
836 15691
829 15708
819 15724
808 15731
802 15732
797 15728
.PEN_UP
.PEN_DOWN
908 15834
907 15836
906 15831
904 15804
901 15767
901 15735
904 15711
908 15695
913 15688
915 15685
921 15687
930 15697
940 15715
949 15731
955 15740
961 15740
970 15730
979 15710
987 15691
995 15671
1004 15658
1016 15647
1029 15635
.PEN_UP
.PEN_DOWN
845 15466
845 15471
843 15472
838 15475
831 15472
821 15466
811 15452
802 15436
797 15422
797 15413
799 15408
808 15406
821 15412
838 15429
851 15448
855 15462
857 15471
853 15476
847 15479
841 15475
.PEN_UP
.PEN_DOWN
914 15426
913 15402
908 15373
906 15345
905 15328
904 15316
905 15312
904 15309
904 15309
905 15313
907 15332
914 15362
922 15405
935 15446
949 15472
964 15492
976 15499
983 15499
990 15491
990 15469
981 15442
968 15422
960 15409
954 15405
953 15402
.PEN_UP
.PEN_DOWN
1054 15412
1054 15409
1058 15412
1065 15422
1075 15439
1083 15456
1088 15471
1088 15482
1084 15492
1073 15498
1061 15495
1043 15478
1031 15448
1028 15425
1032 15402
1043 15389
1060 15379
1078 15382
1097 15395
1116 15412
1128 15431
1149 15480
1150 15482
1150 15482
1145 15469
1139 15446
1133 15425
1133 15408
1133 15399
1134 15396
1135 15395
1140 15399
1149 15412
1158 15432
1165 15451
1173 15465
1180 15471
1184 15468
1191 15458
1197 15444
1200 15432
1207 15419
1214 15412
1225 15402
.PEN_UP
.PEN_DOWN
1355 15478
1351 15481
1349 15485
1341 15489
1330 15488
1316 15481
1306 15474
1302 15468
1304 15462
1308 15454
1315 15446
1323 15439
1327 15432
1329 15428
1325 15416
1314 15405
1306 15399
1301 15396
.PEN_UP
.PEN_DOWN
864 15213
861 15216
859 15220
853 15226
848 15226
841 15223
834 15213
827 15193
826 15173
828 15157
834 15147
842 15140
855 15143
868 15153
881 15176
885 15193
885 15210
881 15226
869 15237
858 15243
851 15243
849 15236
.PEN_UP
.PEN_DOWN
956 15226
955 15222
954 15212
953 15196
952 15182
952 15174
952 15170
952 15170
952 15169
952 15172
951 15180
949 15192
949 15209
952 15223
956 15235
966 15242
982 15246
1005 15252
1031 15260
1054 15262
.PEN_UP
.PEN_DOWN
1097 15172
1097 15172
1098 15173
1105 15179
1118 15192
1131 15207
1140 15220
1144 15230
1145 15236
1142 15243
1131 15246
1118 15242
1101 15230
1090 15216
1086 15203
1090 15190
1101 15179
1126 15169
1163 15170
1203 15177
.PEN_UP
.PEN_DOWN
905 15001
905 15006
900 15012
898 15014
889 15013
876 15001
859 14977
846 14953
840 14937
841 14924
845 14920
855 14918
870 14927
890 14950
902 14974
909 14991
908 15004
903 15017
896 15024
893 15026
892 15024
.PEN_UP
.PEN_DOWN
962 15000
962 15006
961 15013
960 15013
956 15006
953 14983
949 14960
949 14947
953 14937
957 14933
966 14933
979 14944
994 14967
1009 14991
1017 15010
1020 15016
1020 15017
1020 15014
1019 14996
1018 14974
1021 14957
1030 14941
1043 14933
.PEN_UP
.PEN_DOWN
1165 15125
1165 15126
1161 15120
1156 15086
1147 15043
1141 15001
1140 14967
1142 14944
1144 14930
1147 14921
.PEN_UP
.PEN_DOWN
1097 14981
1093 14981
1092 14981
1093 14981
1098 14977
1114 14972
1135 14973
1157 14974
.PEN_UP
.PEN_DOWN
1204 14937
1207 14938
1210 14941
1219 14948
1229 14961
1236 14973
1242 14981
1244 14990
1242 14996
1233 15000
1219 14997
1204 14987
1192 14973
1188 14957
1191 14943
1201 14930
1220 14920
1238 14914
1255 14914
1268 14918
1276 14921
1281 14927
1285 14933
1285 14945
1283 14961
1282 14973
1282 14981
1287 14991
1300 15001
1323 15011
1357 15017
1394 15016
1427 15007
.PEN_UP
