
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
884 15744
884 15755
882 15769
878 15782
874 15792
869 15799
865 15803
860 15805
854 15803
847 15796
836 15782
828 15758
826 15728
827 15705
834 15686
842 15670
849 15656
856 15646
860 15639
.PEN_UP
.PEN_DOWN
800 15680
796 15683
796 15684
798 15684
807 15686
827 15688
854 15694
876 15697
.PEN_UP
.PEN_DOWN
957 15710
953 15700
951 15688
950 15677
950 15664
953 15650
.PEN_UP
.PEN_DOWN
948 15762
946 15765
947 15766
.PEN_UP
.PEN_DOWN
1006 15700
1004 15683
1001 15667
999 15654
997 15646
997 15644
998 15643
1000 15645
1010 15660
1026 15683
1042 15704
1055 15715
1064 15718
1070 15715
1079 15705
1081 15688
1081 15671
1079 15656
1081 15639
.PEN_UP
.PEN_DOWN
1180 15705
1178 15710
1174 15714
1172 15715
1163 15716
1147 15701
1132 15683
1121 15667
1121 15656
1123 15650
1130 15650
1141 15660
1156 15673
1163 15687
1172 15694
1176 15698
1178 15700
1180 15698
1185 15694
1188 15680
1185 15657
1180 15636
1172 15612
1164 15590
1156 15572
1150 15562
1148 15561
1149 15566
.PEN_UP
.PEN_DOWN
1251 15647
1255 15656
1269 15670
1286 15687
1304 15704
1320 15721
1329 15731
1331 15740
1326 15748
1315 15749
1297 15739
1280 15722
1269 15698
1269 15679
1275 15664
1286 15654
1303 15650
1322 15656
1342 15668
1359 15683
1371 15694
1377 15708
1383 15725
1389 15738
1395 15745
1405 15752
1420 15755
1438 15752
.PEN_UP
.PEN_DOWN
982 15528
977 15534
969 15540
960 15545
950 15539
940 15531
929 15507
924 15474
922 15440
926 15410
931 15390
939 15378
946 15369
953 15366
.PEN_UP
.PEN_DOWN
881 15446
878 15450
878 15450
884 15450
907 15450
937 15451
964 15450
.PEN_UP
.PEN_DOWN
1041 15484
1035 15471
1033 15453
1033 15433
1034 15417
1040 15402
.PEN_UP
.PEN_DOWN
1003 15545
1002 15552
1010 15561
1026 15562
1050 15562
.PEN_UP
.PEN_DOWN
1105 15443
1104 15443
1104 15443
1105 15440
1104 15440
1104 15440
1106 15446
1108 15454
1112 15467
1116 15484
1121 15495
1123 15500
1130 15504
1143 15507
1158 15505
1172 15500
1185 15488
.PEN_UP
.PEN_DOWN
1232 15486
1231 15480
1229 15470
1225 15456
1223 15446
1222 15440
1223 15435
1225 15434
1227 15436
1240 15449
1258 15471
1271 15489
1282 15498
1289 15500
1291 15497
1294 15481
1291 15467
1289 15454
1289 15447
1289 15446
1291 15446
1302 15451
1320 15467
1338 15481
1353 15487
1360 15484
1368 15477
1373 15463
1377 15447
1380 15434
1382 15419
.PEN_UP
.PEN_DOWN
915 15237
913 15251
913 15263
911 15274
911 15290
907 15304
900 15312
893 15315
884 15311
870 15291
860 15261
853 15226
852 15195
856 15169
862 15149
869 15135
875 15125
880 15122
.PEN_UP
.PEN_DOWN
796 15204
793 15203
793 15206
798 15203
820 15203
847 15206
874 15202
898 15200
.PEN_UP
.PEN_DOWN
1024 15324
1024 15318
1017 15297
1008 15268
1000 15241
995 15213
994 15186
997 15165
.PEN_UP
.PEN_DOWN
1092 15219
1091 15219
1083 15210
1072 15193
1062 15176
1059 15166
1065 15158
1076 15157
1094 15166
1112 15182
1123 15196
1128 15210
1127 15225
1123 15240
1115 15244
1105 15241
.PEN_UP
.PEN_DOWN
1203 15217
1203 15223
1200 15226
1192 15226
1177 15216
1165 15200
1163 15186
1168 15179
1178 15169
1191 15169
1205 15175
1220 15186
1230 15199
1233 15209
1232 15216
1225 15226
1216 15227
.PEN_UP
.PEN_DOWN
1325 15220
1325 15224
1325 15230
1321 15232
1311 15230
1294 15220
1278 15203
