
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
690 15791
690 15793
691 15793
691 15787
693 15757
693 15717
690 15677
687 15645
684 15624
684 15611
686 15602
691 15598
.PEN_UP
.PEN_DOWN
744 15793
742 15794
741 15784
737 15741
732 15694
727 15647
729 15612
734 15591
740 15575
.PEN_UP
.PEN_DOWN
690 15664
684 15663
682 15664
682 15664
690 15665
708 15667
733 15673
757 15677
.PEN_UP
.PEN_DOWN
810 15697
806 15695
802 15685
798 15661
795 15638
796 15618
802 15608
808 15604
816 15604
830 15617
844 15642
856 15665
864 15687
870 15695
870 15697
870 15691
866 15668
862 15645
863 15627
868 15615
877 15612
.PEN_UP
.PEN_DOWN
907 15665
906 15667
907 15661
906 15647
906 15637
906 15631
906 15628
907 15627
907 15627
907 15628
907 15638
909 15651
913 15661
917 15668
924 15674
934 15681
947 15681
962 15680
.PEN_UP
.PEN_DOWN
990 15677
990 15671
985 15658
983 15641
983 15627
982 15618
982 15614
982 15614
982 15612
983 15614
983 15622
984 15638
988 15652
990 15661
996 15671
1001 15675
1009 15678
1017 15678
1029 15678
1043 15675
.PEN_UP
.PEN_DOWN
1101 15697
1100 15695
1097 15684
1094 15667
1092 15652
1090 15637
.PEN_UP
.PEN_DOWN
1067 15747
1064 15750
1064 15750
1066 15750
1078 15748
1099 15747
.PEN_UP
.PEN_DOWN
1180 15651
1180 15652
1180 15652
1180 15654
1182 15655
1187 15661
1197 15671
1205 15681
1212 15691
1216 15698
1218 15704
1218 15706
1216 15710
1210 15714
1199 15714
1184 15709
1169 15696
1157 15681
1150 15664
1146 15648
1150 15634
1162 15622
1182 15618
1210 15630
.PEN_UP
.PEN_DOWN
1286 15681
1285 15684
1278 15684
1265 15674
1251 15657
1242 15641
1238 15631
1238 15625
1240 15624
1248 15628
1263 15652
1282 15684
1299 15720
1319 15763
1336 15800
1341 15811
1340 15811
1330 15793
1310 15751
1293 15708
1286 15671
1292 15641
.PEN_UP
.PEN_DOWN
744 15524
742 15524
742 15507
741 15468
738 15429
737 15402
741 15383
747 15368
757 15358
.PEN_UP
.PEN_DOWN
878 15412
875 15415
872 15415
859 15406
845 15389
834 15373
830 15366
831 15362
836 15359
849 15368
868 15392
885 15422
900 15456
915 15490
922 15515
924 15524
922 15524
915 15511
900 15466
892 15422
893 15389
908 15363
.PEN_UP
.PEN_DOWN
752 15305
749 15309
749 15309
749 15309
750 15287
748 15242
744 15200
742 15169
741 15146
742 15133
744 15124
749 15119
756 15124
.PEN_UP
.PEN_DOWN
805 15226
804 15219
800 15202
798 15183
796 15169
796 15163
796 15159
796 15157
797 15157
799 15160
808 15171
823 15195
836 15216
845 15222
851 15223
861 15219
871 15199
878 15179
883 15163
890 15147
900 15133
.PEN_UP
.PEN_DOWN
802 15098
802 15087
802 15057
802 15020
799 14990
799 14967
802 14951
804 14940
811 14931
.PEN_UP
.PEN_DOWN
868 15011
866 15000
863 14981
861 14960
860 14942
859 14928
860 14921
860 14920
861 14920
863 14921
870 14933
885 14954
894 14973
902 14980
906 14981
911 14980
918 14974
924 14965
928 14954
932 14944
940 14937
.PEN_UP
.PEN_DOWN
1026 15080
1028 15076
1033 15057
1033 15030
1033 15001
1032 14974
1032 14950
1032 14930
1032 14914
.PEN_UP
.PEN_DOWN
1004 14970
1000 14973
997 14973
996 14973
998 14971
1007 14970
1026 14971
1048 14977
1070 14983
.PEN_UP
.PEN_DOWN
1134 14931
1131 14933
1131 14933
1133 14934
1137 14938
1148 14948
1160 14961
1167 14973
1172 14980
1172 14987
1169 14991
1161 14994
1148 14990
1135 14977
1126 14967
1122 14957
1120 14947
1126 14937
1139 14924
1160 14920
1182 14918
1203 14914
1219 14914
1229 14914
1235 14918
1237 14921
1239 14928
1239 14933
1238 14937
1237 14937
1236 14938
1236 14937
1236 14937
1237 14934
1237 14933
1237 14933
1237 14931
1238 14932
1238 14933
1237 14937
1238 14944
1235 14957
1234 14973
1234 14983
1235 14991
1238 14996
1244 15001
1257 15006
1278 15010
1298 15007
1316 15003
.PEN_UP
.PEN_DOWN
1363 14944
1362 14947
1363 14947
1364 14948
1370 14954
1379 14964
1392 14977
1400 14987
1402 14994
1404 14997
1402 15003
1396 15006
1387 15007
1376 15004
1366 14993
1357 14981
1355 14967
1355 14954
1363 14943
1377 14933
1398 14928
1417 14928
.PEN_UP
.PEN_DOWN
1526 15001
1524 15006
1521 15013
1516 15017
1507 15020
1495 15017
1485 15014
1477 15010
1471 15005
1469 15001
1472 14994
1479 14987
1490 14980
1502 14974
1511 14967
1516 14963
1520 14954
1519 14947
1515 14937
1506 14928
1492 14921
1482 14917
1476 14913
1473 14913
1474 14913
.PEN_UP
.PEN_DOWN
1620 15110
1618 15109
1612 15087
1605 15060
1600 15033
1595 15007
1592 14987
1590 14967
1589 14950
.PEN_UP
.PEN_DOWN
1554 14987
1551 14991
1550 14994
1551 14994
1558 14997
1580 15004
1609 15013
1635 15017
1659 15020
.PEN_UP
