
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
829 15768
832 15778
835 15782
836 15789
836 15791
834 15793
829 15795
818 15795
806 15792
793 15786
782 15779
777 15772
776 15766
778 15755
785 15744
796 15734
805 15724
812 15717
816 15711
815 15704
809 15690
796 15674
779 15663
763 15653
750 15646
745 15644
751 15639
.PEN_UP
.PEN_DOWN
913 15697
917 15706
919 15714
920 15714
916 15711
900 15691
885 15663
874 15640
873 15630
875 15623
884 15626
900 15637
911 15659
919 15681
924 15701
920 15715
917 15721
.PEN_UP
.PEN_DOWN
975 15705
971 15705
966 15697
960 15681
955 15670
953 15661
953 15656
954 15654
955 15653
957 15654
964 15661
975 15681
984 15697
995 15708
1001 15715
1003 15717
1006 15711
1008 15696
1006 15680
1004 15670
1004 15664
1006 15663
1006 15663
1010 15666
1019 15680
1032 15698
1043 15715
1052 15722
1054 15724
1057 15718
1059 15700
1057 15681
1057 15666
1057 15654
1062 15644
1070 15633
.PEN_UP
.PEN_DOWN
1156 15650
1156 15653
1158 15656
1163 15664
1172 15677
1181 15688
1188 15697
1190 15704
1189 15710
1183 15715
1172 15718
1159 15714
1143 15700
1132 15684
1128 15673
1130 15661
1139 15647
1159 15639
1187 15640
1214 15649
.PEN_UP
.PEN_DOWN
1324 15810
1324 15803
1322 15777
1318 15742
1316 15708
1315 15677
1315 15654
1317 15636
.PEN_UP
.PEN_DOWN
1273 15722
1271 15722
1272 15721
1278 15718
1298 15717
1320 15718
1340 15721
1356 15722
1367 15724
1375 15724
1379 15722
1381 15718
1382 15708
1382 15697
1382 15681
1380 15671
1380 15660
.PEN_UP
.PEN_DOWN
1390 15799
1390 15799
1393 15802
1401 15799
1415 15789
.PEN_UP
.PEN_DOWN
1472 15701
1464 15688
1457 15673
1455 15660
1455 15653
1453 15650
1455 15650
1464 15657
1482 15680
1502 15707
1515 15727
1524 15738
1528 15738
1531 15734
1530 15715
1526 15694
1524 15677
1524 15667
1524 15663
1524 15660
1526 15657
1530 15660
1539 15667
1550 15688
1565 15705
1574 15711
1579 15711
1582 15710
1585 15704
1585 15691
1583 15677
1581 15667
1581 15660
1581 15653
1584 15647
1592 15643
.PEN_UP
.PEN_DOWN
1650 15656
1649 15656
1649 15656
1652 15660
1670 15673
1689 15693
1707 15710
1720 15725
1723 15738
1720 15748
1712 15755
1698 15752
1678 15734
1662 15714
1655 15694
1656 15677
1665 15661
1682 15650
1703 15646
1725 15647
.PEN_UP
.PEN_DOWN
1886 15742
1884 15749
1881 15752
1877 15758
1869 15761
1861 15762
1849 15761
1837 15755
1831 15749
1829 15741
1832 15727
1838 15715
1846 15705
1850 15698
1851 15694
1848 15687
1835 15674
1819 15667
1802 15661
1784 15647
.PEN_UP
.PEN_DOWN
801 15542
803 15551
801 15555
798 15559
791 15561
778 15561
764 15556
751 15549
745 15542
741 15534
744 15518
756 15501
772 15484
787 15473
796 15461
798 15453
800 15446
797 15440
790 15434
776 15432
759 15430
743 15433
732 15434
727 15434
.PEN_UP
.PEN_DOWN
897 15586
897 15585
895 15561
887 15522
884 15487
882 15454
882 15433
886 15417
.PEN_UP
.PEN_DOWN
853 15479
849 15480
848 15478
850 15478
862 15474
885 15477
915 15484
942 15491
.PEN_UP
.PEN_DOWN
978 15420
977 15423
977 15423
978 15424
984 15429
997 15440
1010 15450
1017 15460
1022 15467
1024 15473
1023 15480
1017 15486
1010 15490
999 15484
984 15474
975 15457
973 15443
978 15426
993 15412
1017 15406
1041 15410
.PEN_UP
.PEN_DOWN
1127 15480
1123 15484
1119 15488
1112 15491
1099 15490
1081 15477
1062 15454
1052 15440
1050 15432
1053 15426
1061 15423
1073 15427
1090 15440
