
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
898 15812
897 15803
893 15776
883 15734
871 15691
864 15660
860 15636
862 15620
.PEN_UP
.PEN_DOWN
854 15714
845 15707
845 15707
845 15708
851 15711
867 15722
887 15728
906 15731
920 15718
.PEN_UP
.PEN_DOWN
997 15711
993 15717
992 15723
990 15727
989 15728
984 15724
979 15708
978 15694
982 15684
994 15680
1012 15688
1032 15704
1041 15717
1042 15727
1039 15734
1030 15741
1023 15741
.PEN_UP
.PEN_DOWN
895 15593
893 15594
891 15578
882 15542
871 15505
864 15478
863 15456
865 15443
871 15433
.PEN_UP
.PEN_DOWN
836 15501
830 15501
829 15504
829 15504
832 15505
847 15504
874 15508
902 15511
.PEN_UP
.PEN_DOWN
981 15477
978 15478
977 15478
975 15478
966 15471
955 15453
948 15436
950 15423
954 15419
964 15417
977 15426
988 15436
994 15444
995 15451
991 15460
986 15467
980 15467
975 15461
.PEN_UP
.PEN_DOWN
1090 15467
1086 15477
1084 15484
1079 15487
1072 15487
1055 15470
1041 15446
1035 15427
1039 15416
1050 15409
1064 15410
1081 15420
1094 15434
1102 15447
1104 15456
1101 15463
1096 15467
1090 15467
.PEN_UP
.PEN_DOWN
1241 15599
1230 15565
1219 15528
1208 15495
1203 15467
1203 15444
1209 15428
.PEN_UP
.PEN_DOWN
1174 15487
1172 15488
1172 15487
1179 15484
1196 15480
1219 15480
1242 15481
1261 15484
.PEN_UP
.PEN_DOWN
1313 15596
1305 15580
1298 15549
1291 15515
1282 15480
1278 15450
1276 15436
1278 15429
1280 15427
1286 15433
1300 15449
1313 15464
1316 15470
1318 15467
1322 15456
1322 15434
1322 15417
1322 15399
1325 15379
.PEN_UP
.PEN_DOWN
809 15307
809 15308
809 15308
807 15301
803 15268
796 15226
790 15186
790 15163
792 15146
798 15136
803 15129
.PEN_UP
.PEN_DOWN
734 15209
732 15209
730 15209
732 15209
739 15209
760 15213
787 15213
807 15210
.PEN_UP
.PEN_DOWN
882 15305
880 15304
877 15290
871 15263
865 15236
860 15213
859 15196
860 15186
862 15183
866 15182
876 15186
889 15199
900 15209
905 15213
906 15213
907 15207
905 15190
902 15172
902 15158
.PEN_UP
.PEN_DOWN
1012 15246
1008 15244
1000 15240
986 15220
977 15202
973 15189
978 15180
986 15175
999 15175
1013 15183
1024 15196
1030 15208
1030 15219
1026 15227
1022 15234
.PEN_UP
.PEN_DOWN
1101 15241
1101 15241
1101 15246
1100 15246
1101 15246
1099 15246
1095 15234
1088 15213
1083 15196
1083 15186
1085 15182
1092 15180
1106 15183
1123 15196
1141 15212
1155 15227
1163 15236
1163 15236
1163 15236
1158 15220
1152 15202
1149 15186
1149 15175
1158 15163
.PEN_UP
.PEN_DOWN
1292 15236
1291 15241
1292 15244
1291 15247
1291 15251
1289 15250
1284 15251
1273 15243
1259 15230
1247 15213
1235 15196
1231 15185
1231 15176
1236 15169
1243 15165
1253 15163
1263 15165
1271 15172
1278 15180
1283 15192
1285 15206
1286 15216
1286 15226
1286 15226
1286 15226
1285 15210
1284 15183
1282 15149
1278 15108
1269 15064
1258 15024
1242 14986
1225 14959
1209 14942
1196 14938
1185 14938
1175 14949
1171 14976
.PEN_UP
.PEN_DOWN
1395 15379
1395 15379
1391 15365
1382 15325
1367 15285
1356 15246
1348 15216
1345 15196
1344 15183
1345 15179
1348 15179
1358 15189
1379 15219
1397 15250
1406 15264
1406 15264
1406 15263
1399 15240
1389 15213
1384 15196
1382 15182
1384 15170
1391 15163
.PEN_UP
.PEN_DOWN
1492 15332
1483 15308
1477 15278
1469 15246
1464 15210
1461 15183
1459 15155
.PEN_UP
.PEN_DOWN
1417 15234
1413 15234
1415 15234
1426 15230
1455 15230
1490 15236
1534 15241
.PEN_UP
.PEN_DOWN
732 15098
734 15101
738 15091
737 15058
732 15010
721 14969
716 14936
712 14912
712 14898
716 14888
.PEN_UP
.PEN_DOWN
648 14973
643 14973
641 14973
643 14973
648 14973
666 14972
687 14970
707 14966
725 14962
.PEN_UP
.PEN_DOWN
787 14962
782 14953
776 14936
772 14921
770 14914
771 14912
771 14911
774 14911
776 14922
783 14946
789 14972
795 14996
800 15009
805 15014
812 15017
827 15017
844 15013
864 15007
.PEN_UP
.PEN_DOWN
931 15020
926 15021
924 15020
917 15009
907 14986
897 14965
893 14953
894 14948
900 14946
911 14952
931 14972
948 14996
961 15014
969 15021
970 15023
971 15020
970 15007
966 14986
961 14966
961 14948
.PEN_UP
.PEN_DOWN
1020 14973
1018 14973
1020 14974
1026 14976
1035 14983
1047 14993
1057 15003
1064 15013
1066 15020
1065 15024
1061 15030
1050 15030
1035 15018
1017 14999
1006 14980
1000 14965
1004 14952
1022 14941
1050 14939
1083 14942
1115 14938
.PEN_UP
