
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
689 15471
692 15481
692 15484
692 15491
690 15495
686 15500
683 15502
674 15504
663 15498
650 15485
636 15467
626 15451
622 15437
622 15427
624 15420
628 15416
635 15413
643 15416
654 15423
664 15437
672 15453
677 15464
679 15471
679 15471
680 15471
680 15471
681 15467
683 15454
687 15438
692 15423
.PEN_UP
.PEN_DOWN
772 15497
767 15495
763 15487
759 15477
755 15467
754 15460
752 15456
752 15454
752 15454
752 15454
752 15454
752 15454
756 15460
764 15474
773 15490
781 15498
787 15504
795 15511
801 15511
805 15511
809 15508
816 15497
820 15478
818 15460
818 15446
818 15430
821 15420
.PEN_UP
.PEN_DOWN
946 15484
947 15484
949 15489
950 15494
950 15494
950 15497
948 15498
946 15500
942 15500
936 15500
924 15495
911 15484
902 15470
893 15456
891 15450
891 15443
895 15440
903 15440
917 15447
936 15470
959 15503
984 15542
1001 15585
1012 15623
1017 15646
1017 15650
1015 15650
999 15626
979 15583
964 15541
958 15500
960 15467
970 15440
.PEN_UP
.PEN_DOWN
676 15261
676 15263
674 15267
670 15274
668 15277
666 15281
661 15284
655 15284
647 15283
634 15271
622 15257
613 15241
610 15224
610 15211
612 15202
617 15196
624 15193
634 15196
647 15209
660 15233
670 15257
678 15274
681 15281
681 15284
681 15284
680 15277
677 15253
675 15233
677 15219
683 15207
694 15202
.PEN_UP
.PEN_DOWN
880 15399
876 15406
871 15406
866 15408
860 15403
851 15393
840 15376
832 15355
827 15329
826 15304
827 15274
829 15250
834 15228
838 15213
843 15207
847 15200
851 15199
.PEN_UP
.PEN_DOWN
805 15257
802 15261
798 15267
798 15268
798 15268
798 15268
798 15268
802 15268
809 15267
822 15267
838 15271
853 15277
865 15280
.PEN_UP
.PEN_DOWN
986 15372
982 15381
977 15383
969 15385
961 15385
953 15379
942 15365
933 15342
928 15312
925 15281
927 15254
929 15230
936 15213
942 15200
947 15193
953 15192
.PEN_UP
.PEN_DOWN
905 15252
902 15257
900 15257
900 15257
900 15257
900 15257
902 15257
909 15257
922 15257
935 15257
947 15260
958 15260
969 15260
980 15260
988 15260
.PEN_UP
.PEN_DOWN
1026 15224
1026 15224
1028 15226
1031 15233
1035 15239
1043 15246
1053 15257
1059 15264
1064 15268
1065 15271
1064 15274
1061 15278
1053 15278
1042 15274
1031 15268
1022 15260
1015 15251
1013 15244
1015 15234
1021 15223
1032 15210
1048 15202
1066 15196
1085 15196
1105 15200
.PEN_UP
.PEN_DOWN
1183 15355
1183 15362
1183 15371
1183 15375
1183 15376
1183 15379
1183 15379
1180 15369
1170 15339
1163 15307
1163 15274
1165 15243
1168 15224
1174 15207
1180 15196
.PEN_UP
.PEN_DOWN
1136 15253
1132 15257
1130 15260
1130 15261
1132 15264
1141 15271
1159 15278
1180 15281
1201 15284
1220 15277
1240 15267
.PEN_UP
.PEN_DOWN
663 15027
659 15043
654 15050
646 15051
630 15044
610 15024
588 14996
575 14972
571 14956
572 14945
577 14935
586 14929
597 14929
612 14935
628 14952
644 14975
655 15000
661 15017
665 15030
666 15031
666 15031
665 15031
664 15010
661 14982
659 14959
664 14945
674 14932
686 14926
.PEN_UP
.PEN_DOWN
761 15036
760 15036
761 15036
763 15033
770 15020
778 15006
787 14990
794 14972
801 14956
807 14942
814 14929
.PEN_UP
.PEN_DOWN
850 15047
849 15047
847 15047
840 15043
832 15031
820 15016
801 14997
778 14976
754 14956
737 14942
730 14938
728 14935
736 14931
.PEN_UP
.PEN_DOWN
880 15014
880 15010
875 14996
871 14975
869 14954
871 14935
.PEN_UP
.PEN_DOWN
860 15087
858 15091
862 15101
866 15105
875 15108
891 15099
.PEN_UP
.PEN_DOWN
991 15026
994 15031
994 15031
993 15031
993 15032
991 15033
986 15033
981 15031
970 15024
958 15009
947 14990
942 14973
942 14959
944 14952
952 14946
965 14949
982 14963
997 14982
1004 15000
1008 15020
1010 15036
1008 15041
1006 15046
1002 15047
997 15044
995 15037
.PEN_UP
.PEN_DOWN
1062 15036
1061 15037
1060 15040
1061 15040
1059 15036
1053 15020
1048 15003
1048 14989
1050 14979
1055 14973
1062 14972
1074 14976
1089 14990
1101 15007
1112 15020
1119 15027
1122 15031
1123 15033
1123 15031
1126 15020
1126 15003
1127 14982
1128 14963
1134 14946
.PEN_UP
.PEN_DOWN
1283 15057
1285 15061
1284 15064
1282 15064
1280 15068
1271 15067
1256 15060
1243 15051
1237 15047
1234 15039
1235 15030
1242 15017
1253 15007
1263 14999
1271 14992
1274 14989
1274 14983
1269 14973
1253 14963
1238 14956
1230 14949
1223 14937
.PEN_UP
