
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
859 15687
860 15690
861 15697
862 15701
862 15707
860 15714
854 15721
849 15724
840 15727
829 15724
814 15714
801 15698
792 15677
787 15657
787 15640
791 15627
798 15619
812 15616
830 15627
851 15650
875 15682
893 15716
906 15753
913 15792
917 15826
918 15844
917 15847
914 15843
905 15805
891 15751
882 15700
880 15661
884 15637
891 15620
904 15612
.PEN_UP
.PEN_DOWN
968 15674
966 15654
965 15633
964 15620
964 15616
964 15615
964 15613
965 15619
966 15633
968 15653
969 15674
973 15690
976 15698
984 15704
995 15704
1013 15699
1034 15692
.PEN_UP
.PEN_DOWN
1114 15698
1112 15701
1111 15708
1110 15714
1107 15718
1104 15722
1101 15724
1094 15724
1081 15714
1064 15694
1050 15673
1044 15660
1046 15650
1050 15640
1060 15637
1073 15639
1088 15647
1101 15663
1112 15677
1117 15691
1120 15698
1121 15700
1121 15699
1120 15687
1121 15666
1123 15646
.PEN_UP
.PEN_DOWN
1205 15728
1205 15729
1205 15731
1202 15717
1198 15697
1194 15672
1194 15653
1194 15640
1196 15633
1198 15630
1201 15630
1210 15638
1222 15654
1231 15677
1240 15701
1247 15718
1251 15725
1252 15727
1252 15727
1251 15714
1247 15691
1245 15671
1244 15654
1247 15643
1249 15639
1251 15639
1257 15640
1271 15654
1283 15673
1294 15694
1302 15714
1309 15731
1314 15741
1315 15740
.PEN_UP
.PEN_DOWN
1351 15738
1347 15724
1342 15704
1338 15683
1336 15670
1337 15657
1338 15654
1340 15653
1342 15653
1352 15661
1364 15680
1377 15700
1393 15716
1402 15722
1406 15722
1413 15714
1415 15697
1413 15674
1409 15654
1406 15630
.PEN_UP
.PEN_DOWN
849 15399
849 15400
849 15406
851 15413
853 15423
853 15427
851 15433
849 15437
841 15437
829 15436
818 15430
809 15423
802 15413
796 15396
795 15382
796 15369
798 15362
809 15358
825 15366
847 15386
871 15416
889 15446
902 15474
909 15507
913 15541
917 15575
919 15592
920 15595
920 15595
917 15572
905 15528
893 15480
889 15443
889 15414
893 15395
898 15383
908 15376
.PEN_UP
.PEN_DOWN
955 15421
956 15402
958 15392
959 15389
959 15389
959 15389
960 15390
960 15399
959 15413
958 15429
957 15450
958 15463
960 15470
961 15473
970 15476
988 15477
1007 15477
1024 15473
1037 15467
.PEN_UP
.PEN_DOWN
1081 15500
1081 15498
1081 15484
1077 15460
1074 15437
1073 15416
1072 15396
.PEN_UP
.PEN_DOWN
1057 15559
1055 15569
1055 15578
1057 15583
1069 15586
1089 15579
.PEN_UP
.PEN_DOWN
1188 15583
1186 15572
1180 15545
1174 15511
1167 15478
1163 15447
1161 15426
1163 15409
.PEN_UP
.PEN_DOWN
1238 15555
1229 15532
1218 15497
1209 15457
1201 15420
1196 15382
1196 15346
.PEN_UP
.PEN_DOWN
928 15196
927 15196
926 15199
922 15207
919 15213
916 15217
911 15223
902 15226
889 15219
875 15202
862 15183
854 15169
852 15159
855 15155
865 15152
882 15158
904 15175
927 15203
949 15233
966 15261
979 15291
988 15321
991 15338
991 15339
990 15338
978 15311
966 15270
955 15230
951 15193
955 15169
966 15152
.PEN_UP
.PEN_DOWN
1039 15233
1037 15233
1033 15226
1026 15206
1023 15186
1024 15173
1030 15166
1037 15159
1046 15163
1059 15173
1075 15191
1084 15210
1090 15224
1092 15230
1092 15230
1094 15228
1096 15216
1096 15190
1097 15169
1099 15146
.PEN_UP
.PEN_DOWN
1309 15366
1307 15368
1307 15369
1306 15373
1306 15373
1305 15373
1299 15359
1289 15322
1280 15281
1274 15244
1272 15213
1272 15189
1269 15169
.PEN_UP
.PEN_DOWN
1232 15251
1229 15253
1229 15253
1230 15253
1240 15246
1260 15237
1280 15233
1298 15227
.PEN_UP
.PEN_DOWN
1366 15241
1366 15241
1364 15233
1362 15217
1357 15199
1357 15186
1359 15180
1365 15175
1380 15180
1406 15196
1431 15210
1450 15213
1459 15207
1457 15182
1443 15142
1424 15098
1404 15050
1390 14999
.PEN_UP
.PEN_DOWN
712 14976
712 14979
709 14978
709 14976
709 14973
714 14966
725 14965
739 14966
754 14980
768 14995
779 15010
783 15020
783 15026
779 15033
767 15034
751 15027
734 15014
723 15000
716 14989
714 14976
720 14965
734 14953
756 14948
782 14946
.PEN_UP
.PEN_DOWN
922 15016
920 15024
918 15031
913 15034
906 15037
891 15033
871 15014
849 14990
835 14966
831 14955
832 14946
838 14942
851 14939
865 14945
880 14955
895 14970
904 14980
906 14983
907 14986
907 14983
906 14973
904 14956
906 14942
.PEN_UP
.PEN_DOWN
1013 14997
1011 14999
1007 15000
997 14997
986 14986
973 14970
964 14956
961 14945
965 14932
975 14925
990 14919
1012 14925
1037 14932
1057 14942
.PEN_UP
.PEN_DOWN
1130 15075
1130 15077
1130 15070
1123 15043
1116 15010
1107 14979
1101 14956
1099 14942
1099 14935
1101 14931
1103 14931
1112 14935
1127 14948
1143 14962
1154 14967
1161 14969
1172 14965
1179 14952
1183 14936
1185 14919
1188 14908
1189 14898
1194 14885
.PEN_UP
