
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
692 15683
692 15687
690 15692
686 15694
683 15697
674 15694
663 15681
653 15663
646 15647
644 15636
645 15629
650 15622
659 15620
672 15627
690 15640
705 15655
716 15670
720 15681
720 15694
717 15705
709 15711
699 15710
690 15697
.PEN_UP
.PEN_DOWN
774 15701
771 15710
770 15715
770 15721
770 15722
770 15722
769 15722
769 15722
765 15715
761 15701
756 15687
754 15671
755 15663
760 15657
767 15656
781 15663
798 15673
811 15688
821 15700
829 15711
833 15719
834 15721
834 15721
834 15708
829 15688
829 15671
833 15653
840 15637
.PEN_UP
.PEN_DOWN
969 15782
964 15768
955 15744
946 15716
938 15685
931 15653
927 15624
.PEN_UP
.PEN_DOWN
893 15694
887 15696
885 15696
889 15698
907 15704
937 15710
969 15714
995 15710
.PEN_UP
.PEN_DOWN
1092 15701
1088 15707
1084 15714
1075 15715
1064 15715
1053 15714
1048 15710
1048 15707
1048 15701
1054 15697
1062 15690
1068 15687
1073 15683
1074 15680
1068 15671
1053 15658
1039 15650
1028 15644
1023 15640
.PEN_UP
.PEN_DOWN
1221 15839
1219 15836
1211 15812
1196 15770
1183 15725
1172 15684
1168 15657
1169 15640
1172 15633
.PEN_UP
.PEN_DOWN
1159 15694
1155 15708
1152 15714
1152 15715
1152 15715
1157 15711
1169 15704
1187 15697
1205 15694
1226 15698
1245 15704
1260 15710
1271 15715
1275 15718
1276 15721
1275 15722
1272 15724
1262 15724
1247 15717
1225 15700
1207 15681
1199 15666
1198 15657
1201 15650
1211 15653
1227 15661
1247 15680
1264 15700
1272 15714
1275 15717
1275 15717
1269 15705
1256 15681
1247 15661
1251 15643
.PEN_UP
.PEN_DOWN
1336 15697
1327 15687
1319 15674
1311 15664
1309 15654
1307 15650
1309 15647
1314 15647
1327 15660
1345 15677
1362 15700
1373 15714
1375 15715
1377 15715
1375 15704
1367 15681
1360 15661
1357 15640
1361 15622
.PEN_UP
.PEN_DOWN
1510 15691
1506 15694
1499 15694
1487 15690
1473 15680
1457 15666
1446 15647
1440 15633
1440 15623
1446 15619
1459 15620
1481 15638
1505 15663
1530 15687
1555 15717
1578 15755
1597 15795
1605 15819
1603 15822
1594 15815
1572 15782
1548 15745
1532 15708
1524 15677
1523 15653
1526 15633
.PEN_UP
.PEN_DOWN
1629 15684
1623 15661
1616 15643
1606 15623
1599 15612
.PEN_UP
.PEN_DOWN
1654 15762
1654 15762
1652 15762
1652 15755
.PEN_UP
.PEN_DOWN
1726 15700
1720 15688
1711 15671
1702 15656
1697 15645
1694 15637
1694 15633
1696 15630
1707 15636
1729 15655
1753 15681
1771 15697
1778 15701
1779 15701
1777 15688
1766 15670
1757 15653
1755 15639
1756 15632
1768 15622
.PEN_UP
.PEN_DOWN
1886 15680
1891 15689
1895 15694
1895 15697
1897 15697
1897 15697
1890 15694
1877 15687
1861 15673
1846 15654
1831 15636
1822 15616
1822 15605
1822 15599
1822 15593
1824 15589
1829 15586
1833 15586
1837 15592
1840 15599
1846 15606
1849 15619
1855 15630
1859 15639
1860 15640
1861 15640
1862 15640
1865 15637
1867 15627
1870 15607
1861 15575
1846 15528
1820 15473
1793 15416
1767 15372
1742 15338
1729 15325
1726 15324
1725 15338
1735 15375
1762 15423
1804 15470
1851 15505
1903 15531
1963 15549
.PEN_UP
.PEN_DOWN
720 15454
719 15457
717 15461
717 15464
716 15463
709 15457
699 15436
687 15410
679 15393
678 15383
681 15376
690 15379
707 15390
725 15412
737 15430
741 15445
741 15457
737 15470
730 15478
722 15480
717 15477
.PEN_UP
.PEN_DOWN
843 15602
839 15603
835 15595
821 15566
808 15539
804 15516
.PEN_UP
