
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
738 15844
734 15840
731 15817
724 15770
717 15718
712 15674
712 15644
717 15621
723 15608
734 15599
.PEN_UP
.PEN_DOWN
816 15691
811 15691
802 15691
787 15677
769 15651
753 15627
749 15615
750 15608
757 15608
772 15615
787 15634
800 15655
808 15671
811 15678
812 15681
812 15681
810 15671
804 15645
800 15625
802 15608
810 15598
823 15601
.PEN_UP
.PEN_DOWN
883 15704
881 15704
877 15691
872 15667
866 15652
863 15642
864 15638
864 15638
866 15637
870 15642
881 15657
890 15675
899 15691
909 15701
915 15705
921 15704
925 15691
927 15671
928 15655
928 15641
932 15631
943 15622
.PEN_UP
.PEN_DOWN
1024 15695
1028 15698
1029 15699
1029 15700
1030 15703
1030 15705
1030 15707
1028 15708
1027 15710
1026 15711
1024 15714
1024 15715
1022 15715
1018 15717
1010 15708
999 15691
990 15668
985 15652
987 15642
992 15637
1001 15637
1010 15645
1019 15659
1024 15674
1028 15685
1031 15688
1031 15691
1031 15691
1031 15687
1030 15668
1029 15645
1027 15615
1026 15574
1026 15539
1024 15512
1022 15499
1018 15492
1018 15491
1016 15491
1011 15502
1007 15527
.PEN_UP
.PEN_DOWN
1109 15708
1108 15708
1105 15707
1101 15700
1096 15685
1094 15667
1095 15654
1101 15644
1106 15638
1114 15638
1125 15644
1137 15658
1150 15678
1160 15691
1165 15695
1165 15695
1165 15691
1165 15678
1166 15661
1170 15651
1176 15641
1190 15634
.PEN_UP
.PEN_DOWN
1265 15695
1265 15701
1263 15707
1263 15708
1259 15708
1250 15700
1237 15681
1225 15661
1219 15648
1219 15641
1222 15637
1229 15637
1242 15645
1251 15661
1259 15677
1263 15685
1266 15688
1266 15688
1266 15688
1263 15678
1259 15665
1259 15651
1265 15638
1274 15625
.PEN_UP
.PEN_DOWN
1393 15704
1391 15707
1389 15710
1381 15714
1369 15708
1353 15694
1338 15671
1328 15652
1327 15637
1330 15627
1338 15624
1348 15625
1360 15638
1372 15657
1379 15671
1383 15688
1385 15698
1385 15702
1385 15704
1385 15704
1387 15691
1385 15665
1383 15631
1380 15589
1374 15549
1366 15512
1360 15489
1355 15479
1351 15476
1346 15478
1340 15492
.PEN_UP
.PEN_DOWN
1424 15637
1425 15638
1432 15648
1440 15661
1451 15678
1458 15691
1462 15698
1460 15705
1454 15710
1441 15705
1423 15691
1408 15668
1398 15651
1393 15637
1394 15625
1402 15617
1419 15614
1439 15616
1464 15625
.PEN_UP
.PEN_DOWN
735 15512
734 15515
735 15512
733 15482
727 15432
722 15385
720 15352
722 15333
728 15322
.PEN_UP
.PEN_DOWN
797 15358
796 15358
796 15358
797 15363
804 15373
808 15384
812 15392
818 15402
819 15412
821 15422
819 15429
816 15432
812 15435
807 15432
797 15425
787 15405
781 15386
780 15369
785 15358
797 15348
816 15348
838 15358
906 15428
906 15432
905 15432
900 15436
892 15435
881 15426
870 15408
862 15392
860 15382
861 15376
866 15372
873 15373
885 15382
896 15396
902 15406
904 15409
904 15409
904 15409
904 15396
904 15376
908 15362
917 15349
.PEN_UP
.PEN_DOWN
982 15446
980 15446
979 15446
977 15439
977 15426
977 15409
979 15395
981 15385
983 15378
986 15375
990 15375
999 15379
1011 15393
1024 15409
1031 15422
1035 15426
1038 15429
1043 15426
.PEN_UP
.PEN_DOWN
1069 15439
1069 15439
1067 15432
1064 15415
1063 15402
1064 15392
1065 15382
.PEN_UP
.PEN_DOWN
1072 15508
1071 15511
1072 15512
1073 15515
1084 15509
1123 15495
1126 15495
1133 15485
1131 15465
1127 15442
1123 15425
1120 15409
1120 15402
1120 15402
1120 15402
1125 15406
1135 15422
1148 15439
1152 15448
1156 15449
