
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
756 15792
754 15776
751 15748
748 15718
748 15696
748 15680
749 15670
752 15664
754 15661
.PEN_UP
.PEN_DOWN
725 15785
721 15793
720 15796
720 15799
728 15803
746 15809
774 15815
798 15813
818 15803
829 15785
835 15767
830 15744
820 15724
805 15707
790 15691
778 15681
767 15673
765 15666
.PEN_UP
.PEN_DOWN
884 15666
882 15666
882 15666
882 15667
882 15667
882 15667
885 15671
893 15681
902 15694
913 15708
919 15719
924 15727
924 15737
920 15745
917 15751
910 15752
904 15749
895 15741
887 15727
884 15714
886 15698
893 15687
907 15677
927 15674
953 15680
.PEN_UP
.PEN_DOWN
1121 15782
1121 15796
1116 15810
1112 15822
1106 15828
1101 15830
1096 15830
1088 15822
1079 15799
1072 15769
1068 15737
1068 15710
1072 15688
1079 15673
1088 15664
.PEN_UP
.PEN_DOWN
1032 15715
1031 15714
1031 15714
1033 15714
1048 15714
1076 15722
1107 15728
1134 15731
.PEN_UP
.PEN_DOWN
1174 15694
1174 15694
1178 15697
1184 15704
1194 15711
1203 15718
1214 15727
1220 15735
1223 15744
1225 15749
1222 15755
1216 15758
1207 15755
1196 15748
1187 15734
1185 15722
1188 15708
1196 15697
1211 15688
1228 15688
.PEN_UP
.PEN_DOWN
1298 15735
1295 15728
1287 15717
1280 15705
1274 15694
1271 15687
1271 15683
1269 15681
1271 15681
1274 15684
1286 15698
1298 15715
1305 15727
1309 15731
1314 15734
1318 15732
1322 15725
1325 15711
1326 15698
1329 15687
1335 15674
.PEN_UP
.PEN_DOWN
1448 15719
1450 15727
1451 15732
1452 15735
1451 15738
1447 15738
1437 15731
1424 15722
1415 15710
1411 15700
1409 15694
1409 15690
1413 15688
1419 15691
1431 15703
1446 15721
1466 15742
1488 15769
1510 15803
1528 15832
1534 15846
1534 15847
1530 15843
1512 15813
1494 15781
1484 15749
1481 15718
1479 15694
1485 15670
.PEN_UP
.PEN_DOWN
688 15515
690 15517
690 15518
690 15517
692 15493
692 15457
696 15423
698 15399
701 15379
701 15368
703 15362
706 15356
.PEN_UP
.PEN_DOWN
661 15522
661 15531
664 15538
672 15545
683 15552
699 15552
717 15552
736 15552
754 15549
767 15539
776 15528
781 15511
776 15490
765 15467
746 15446
725 15426
707 15406
693 15394
688 15389
.PEN_UP
.PEN_DOWN
875 15471
873 15470
869 15456
864 15440
860 15423
858 15412
862 15400
.PEN_UP
.PEN_DOWN
858 15515
855 15518
860 15523
869 15525
.PEN_UP
.PEN_DOWN
1065 15576
1059 15585
1052 15587
1046 15589
1035 15582
1022 15562
1010 15534
1002 15498
1001 15467
1006 15436
1012 15410
1020 15390
1028 15376
.PEN_UP
.PEN_DOWN
968 15426
966 15429
966 15433
968 15434
976 15443
993 15443
1018 15440
1044 15436
.PEN_UP
.PEN_DOWN
1174 15589
1172 15593
1165 15595
1154 15589
1136 15566
1121 15535
1115 15500
1116 15470
1121 15440
1128 15419
1134 15402
.PEN_UP
.PEN_DOWN
1075 15451
1074 15452
1074 15453
1079 15451
1094 15443
1121 15441
1149 15440
.PEN_UP
.PEN_DOWN
1200 15413
1200 15415
1205 15417
1214 15423
1229 15430
1242 15443
1256 15454
1264 15464
1267 15470
1267 15477
1262 15481
1253 15484
1242 15480
1232 15471
1227 15456
1227 15440
1233 15423
1245 15408
1260 15400
1274 15396
1286 15396
1298 15400
1305 15408
1309 15423
1311 15446
1314 15461
1316 15467
1320 15474
1331 15480
1351 15480
1373 15477
1398 15470
1420 15458
.PEN_UP
.PEN_DOWN
707 15290
708 15288
710 15274
713 15251
714 15230
713 15209
716 15186
718 15172
725 15162
729 15155
734 15149
737 15149
739 15151
