
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
711 15788
710 15793
710 15793
709 15793
708 15793
706 15784
706 15760
708 15724
710 15678
712 15637
714 15614
718 15602
721 15595
723 15592
727 15592
732 15596
740 15612
751 15642
763 15681
774 15721
785 15746
791 15757
792 15758
792 15758
794 15747
792 15717
789 15677
787 15647
787 15627
791 15617
794 15612
798 15611
804 15614
813 15625
825 15647
834 15675
843 15710
855 15747
866 15774
872 15787
874 15790
877 15788
883 15774
.PEN_UP
.PEN_DOWN
937 15671
935 15678
935 15681
935 15681
936 15674
936 15656
937 15641
936 15632
936 15627
936 15624
936 15624
936 15624
935 15625
932 15635
932 15651
933 15664
936 15671
941 15677
949 15681
962 15684
977 15678
990 15671
.PEN_UP
.PEN_DOWN
1045 15661
1045 15664
1043 15666
1039 15669
1037 15671
1030 15665
1019 15648
1009 15631
1007 15621
1009 15615
1017 15613
1030 15618
1043 15632
1051 15647
1054 15661
1054 15671
1048 15675
1040 15675
.PEN_UP
.PEN_DOWN
1133 15691
1133 15697
1131 15700
1130 15701
1129 15701
1127 15695
1124 15677
1120 15661
1118 15651
1118 15645
1117 15644
1118 15644
1120 15647
1126 15656
1133 15667
1141 15677
1143 15681
1145 15681
1148 15678
1152 15671
1154 15658
1155 15648
1156 15642
1159 15635
1167 15628
.PEN_UP
.PEN_DOWN
1261 15665
1265 15678
1270 15688
1270 15695
1272 15697
1272 15697
1272 15697
1269 15697
1263 15694
1255 15688
1248 15678
1238 15664
1233 15651
1229 15641
1227 15634
1227 15631
1227 15627
1229 15624
1231 15622
1235 15624
1244 15631
1254 15642
1261 15654
1263 15661
1266 15665
1266 15667
1266 15667
1266 15668
1266 15664
1268 15644
1274 15618
1276 15592
1280 15562
1281 15525
1276 15482
1269 15442
1260 15409
1248 15395
1240 15390
1234 15392
1227 15406
1227 15439
1237 15471
1257 15501
1284 15524
1315 15545
1355 15567
.PEN_UP
.PEN_DOWN
726 15521
725 15529
727 15534
727 15539
727 15539
727 15540
727 15541
727 15541
728 15541
729 15530
732 15508
735 15482
744 15462
753 15449
763 15442
773 15442
784 15449
796 15465
804 15482
811 15501
813 15518
815 15532
817 15541
819 15545
823 15545
.PEN_UP
.PEN_DOWN
784 15458
781 15452
781 15441
782 15426
783 15415
785 15402
791 15392
.PEN_UP
.PEN_DOWN
874 15395
875 15395
883 15399
898 15415
915 15439
929 15458
937 15466
938 15471
936 15475
930 15478
919 15475
905 15459
896 15445
892 15432
894 15425
904 15416
921 15412
943 15416
964 15422
.PEN_UP
.PEN_DOWN
1062 15582
1060 15578
1061 15559
1058 15529
1056 15498
1056 15468
1058 15441
1058 15418
.PEN_UP
.PEN_DOWN
1015 15441
1009 15443
1008 15445
1017 15449
1041 15451
1069 15456
1099 15455
.PEN_UP
.PEN_DOWN
838 15295
836 15296
836 15292
838 15279
842 15270
849 15267
862 15269
882 15285
903 15312
915 15333
921 15346
923 15353
923 15355
.PEN_UP
.PEN_DOWN
892 15259
887 15252
885 15236
883 15216
881 15193
881 15177
883 15160
890 15147
.PEN_UP
.PEN_DOWN
969 15212
962 15206
958 15193
953 15177
953 15167
956 15163
964 15160
975 15163
986 15177
992 15192
994 15203
990 15213
986 15222
984 15226
.PEN_UP
.PEN_DOWN
1065 15209
1063 15207
1063 15202
1060 15189
1058 15176
1058 15163
1063 15156
1067 15150
1071 15149
1077 15150
1085 15159
1096 15177
1107 15193
1112 15203
1113 15204
1113 15206
1114 15198
1114 15182
1116 15167
1120 15153
1128 15143
.PEN_UP
.PEN_DOWN
1234 15319
1232 15315
1233 15305
1234 15295
1240 15283
.PEN_UP
.PEN_DOWN
1330 15339
1329 15339
