
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
750 15661
747 15666
746 15671
743 15677
741 15681
736 15681
730 15681
723 15675
717 15667
710 15657
708 15647
707 15635
708 15622
714 15608
723 15601
740 15598
762 15611
785 15632
806 15651
841 15667
842 15668
843 15667
843 15668
843 15668
843 15671
843 15671
843 15674
842 15675
838 15675
828 15671
815 15658
802 15641
797 15628
796 15622
798 15617
805 15617
817 15622
832 15635
841 15644
845 15648
847 15651
849 15651
849 15652
849 15651
849 15641
851 15625
857 15615
868 15608
.PEN_UP
.PEN_DOWN
915 15642
914 15642
913 15641
912 15637
911 15637
910 15637
910 15637
909 15637
908 15637
907 15635
904 15631
902 15625
904 15622
904 15622
904 15621
904 15621
904 15622
905 15628
905 15638
907 15651
910 15661
914 15671
920 15677
928 15681
939 15685
952 15685
966 15684
981 15678
.PEN_UP
.PEN_DOWN
1058 15661
1060 15667
1061 15671
1061 15674
1058 15675
1054 15675
1043 15667
1029 15654
1019 15641
1015 15631
1016 15622
1020 15615
1028 15615
1037 15618
1048 15632
1062 15655
1078 15681
1088 15707
1093 15724
1094 15728
1094 15728
1090 15720
1082 15694
1079 15668
1084 15644
1092 15618
.PEN_UP
.PEN_DOWN
791 15445
789 15448
787 15451
782 15455
779 15456
774 15456
765 15451
755 15437
744 15422
740 15412
737 15406
738 15402
741 15398
746 15395
755 15392
764 15392
772 15396
779 15402
783 15406
785 15409
785 15409
785 15411
785 15412
786 15404
787 15392
790 15383
799 15378
.PEN_UP
.PEN_DOWN
910 15428
910 15428
910 15429
911 15429
910 15431
910 15432
909 15432
909 15432
909 15432
909 15432
909 15432
909 15432
909 15432
909 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
910 15432
913 15432
.PEN_UP
.PEN_DOWN
909 15436
909 15438
908 15437
907 15436
905 15432
901 15422
899 15412
900 15402
904 15398
908 15395
913 15395
922 15399
932 15409
940 15422
946 15432
951 15439
952 15442
952 15442
953 15442
954 15436
956 15419
958 15406
960 15397
967 15388
978 15378
.PEN_UP
.PEN_DOWN
1098 15439
1097 15439
1096 15441
1095 15442
1092 15446
1088 15448
1082 15449
1073 15446
1061 15441
1053 15436
1050 15432
1049 15432
1050 15432
1056 15425
1063 15416
1073 15408
1081 15402
1086 15399
1090 15398
1090 15396
1088 15392
1082 15383
1073 15379
1067 15376
1063 15376
1061 15373
.PEN_UP
.PEN_DOWN
1142 15406
1152 15412
1161 15418
1172 15428
1182 15438
1188 15448
1192 15452
1194 15456
1192 15459
1188 15462
1181 15462
1169 15458
1156 15449
1146 15438
1140 15426
1139 15416
1141 15406
1150 15399
1167 15398
1190 15405
1212 15412
.PEN_UP
.PEN_DOWN
620 15438
618 15439
618 15445
616 15448
614 15450
610 15452
604 15455
597 15451
588 15445
581 15432
577 15418
577 15406
582 15398
594 15389
612 15382
635 15379
658 15378
684 15375
.PEN_UP
.PEN_DOWN
763 15209
764 15210
764 15212
762 15216
759 15216
753 15219
745 15220
737 15219
727 15216
720 15212
716 15207
714 15202
714 15192
722 15180
734 15167
750 15157
767 15153
783 15147
802 15150
.PEN_UP
.PEN_DOWN
893 15172
894 15172
896 15176
900 15182
905 15190
906 15196
907 15200
904 15205
899 15206
890 15202
881 15192
874 15186
871 15179
873 15170
879 15163
891 15157
907 15153
923 15156
.PEN_UP
.PEN_DOWN
979 15203
975 15193
970 15180
968 15167
967 15158
965 15153
965 15149
965 15149
966 15149
968 15153
973 15163
979 15176
987 15187
994 15193
997 15197
1001 15199
1004 15196
1009 15189
1011 15179
1014 15169
