
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
783 15800
784 15803
785 15804
785 15804
787 15794
789 15757
785 15705
776 15658
768 15628
766 15615
767 15612
767 15611
772 15611
779 15621
794 15642
806 15657
814 15664
819 15662
827 15658
837 15652
849 15645
866 15641
.PEN_UP
.PEN_DOWN
938 15694
936 15698
936 15702
935 15704
930 15700
919 15684
905 15658
900 15637
902 15625
910 15617
924 15618
939 15628
951 15644
956 15658
954 15671
949 15685
939 15694
.PEN_UP
.PEN_DOWN
1002 15710
1001 15715
1000 15718
1000 15721
1000 15724
1000 15724
1000 15724
1000 15724
1000 15724
999 15720
998 15697
996 15667
996 15644
998 15628
1000 15618
1003 15615
1005 15615
1009 15617
1017 15622
1024 15638
1033 15661
1039 15677
1041 15688
1042 15691
1043 15694
1043 15694
1043 15694
1046 15683
1046 15664
1047 15651
1049 15642
1051 15635
1054 15634
1060 15635
1071 15645
1081 15661
1090 15677
1098 15691
1105 15705
1108 15710
1110 15710
.PEN_UP
.PEN_DOWN
1135 15667
1135 15667
1139 15668
1141 15671
1145 15671
1150 15674
1158 15678
1167 15687
1178 15697
1184 15707
1189 15714
1189 15721
1184 15728
1178 15730
1167 15725
1153 15711
1143 15691
1137 15668
1141 15652
1150 15638
1163 15631
1182 15628
1201 15632
1216 15638
1227 15642
1233 15647
1237 15654
1239 15665
1238 15681
1238 15700
1238 15711
1242 15720
1246 15727
1260 15734
1281 15737
1306 15740
1331 15739
.PEN_UP
.PEN_DOWN
832 15412
832 15412
832 15412
831 15412
831 15413
831 15415
831 15419
830 15439
830 15464
833 15489
834 15516
836 15544
838 15563
838 15572
838 15574
838 15573
843 15552
851 15515
858 15485
863 15461
868 15448
873 15442
876 15441
881 15441
889 15446
898 15468
907 15498
913 15528
920 15548
922 15554
923 15555
926 15549
929 15525
930 15499
930 15478
932 15459
936 15447
940 15436
947 15428
956 15422
.PEN_UP
.PEN_DOWN
1026 15448
1026 15455
1026 15459
1027 15465
1026 15468
1026 15471
1024 15472
1017 15472
1006 15466
991 15449
979 15432
969 15410
965 15395
967 15386
972 15383
984 15389
1001 15406
1015 15429
1022 15442
1024 15449
1026 15452
1026 15452
1024 15448
1019 15428
1016 15403
1017 15388
1024 15379
1037 15378
.PEN_UP
.PEN_DOWN
1076 15439
1077 15439
1077 15435
1076 15422
1073 15412
1073 15408
1073 15406
1073 15405
1073 15405
1073 15406
1076 15416
1081 15432
1090 15461
1103 15485
1113 15499
1123 15505
1131 15502
1137 15489
1139 15466
1137 15445
1135 15428
1139 15416
1143 15406
.PEN_UP
.PEN_DOWN
743 15114
742 15114
741 15114
740 15116
735 15119
733 15123
729 15129
729 15147
729 15176
733 15212
737 15256
744 15293
750 15315
751 15322
751 15323
752 15322
755 15309
761 15286
765 15262
768 15243
774 15229
779 15219
783 15210
787 15207
791 15207
796 15210
802 15220
808 15243
814 15270
819 15292
821 15299
821 15300
822 15299
826 15279
828 15246
827 15220
830 15206
832 15193
836 15189
840 15183
844 15180
.PEN_UP
.PEN_DOWN
935 15173
935 15176
935 15177
933 15186
932 15192
930 15196
925 15200
918 15200
907 15190
896 15170
888 15153
885 15143
887 15139
891 15137
902 15141
917 15154
928 15172
937 15189
941 15199
943 15200
942 15201
943 15200
941 15183
940 15163
943 15149
947 15137
958 15129
.PEN_UP
.PEN_DOWN
1035 15316
1033 15303
1034 15266
1034 15223
1037 15189
1040 15163
1045 15144
1048 15133
.PEN_UP
.PEN_DOWN
1009 15197
1006 15200
1005 15202
1005 15202
1009 15199
1019 15193
1039 15196
1058 15202
1073 15213
.PEN_UP
.PEN_DOWN
1102 15345
1101 15345
1103 15335
1101 15300
