
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
690 15688
689 15688
687 15681
689 15667
689 15654
692 15645
693 15642
693 15642
693 15642
693 15645
689 15655
687 15668
685 15681
682 15688
685 15694
692 15698
710 15705
733 15710
759 15715
782 15718
.PEN_UP
.PEN_DOWN
819 15678
817 15678
817 15681
817 15681
819 15681
826 15691
834 15702
842 15714
846 15721
846 15725
844 15730
838 15731
827 15730
813 15721
799 15707
789 15688
784 15671
785 15654
792 15641
808 15634
832 15637
860 15648
.PEN_UP
.PEN_DOWN
922 15694
920 15697
917 15698
913 15698
905 15692
894 15684
883 15668
875 15652
872 15638
873 15632
878 15628
885 15631
893 15637
902 15648
905 15661
909 15671
910 15674
909 15675
909 15675
909 15677
910 15667
913 15651
917 15632
919 15611
921 15588
919 15565
915 15549
910 15534
906 15525
900 15522
893 15521
885 15524
881 15534
883 15551
.PEN_UP
.PEN_DOWN
1039 15658
1039 15665
1035 15668
1030 15671
1022 15674
1012 15674
1000 15671
988 15658
978 15647
972 15634
971 15623
975 15615
982 15611
992 15612
1001 15617
1011 15627
1019 15644
1026 15661
1030 15675
1030 15687
1031 15688
1031 15691
1030 15678
1029 15658
1032 15641
1039 15627
1049 15621
.PEN_UP
.PEN_DOWN
1094 15673
1094 15671
1092 15665
1089 15655
1088 15647
1088 15644
1088 15644
1088 15642
1089 15642
1088 15644
1086 15648
1084 15658
1084 15668
1084 15678
1086 15684
1090 15687
1101 15688
1118 15688
1137 15688
1158 15688
.PEN_UP
.PEN_DOWN
1234 15674
1234 15678
1231 15681
1229 15685
1227 15687
1221 15687
1210 15681
1193 15667
1182 15652
1179 15641
1180 15631
1186 15625
1197 15629
1214 15647
1229 15670
1242 15694
1259 15724
1274 15760
1281 15793
1282 15813
1278 15815
1272 15804
1254 15765
1242 15718
1240 15675
1244 15645
1253 15620
.PEN_UP
.PEN_DOWN
708 15438
710 15422
710 15399
712 15376
711 15362
712 15358
711 15356
712 15358
710 15372
710 15392
710 15418
712 15436
716 15446
719 15451
725 15455
738 15455
750 15452
764 15449
.PEN_UP
.PEN_DOWN
794 15554
794 15555
794 15552
797 15529
800 15493
800 15452
799 15418
800 15392
800 15378
802 15373
802 15372
806 15373
813 15385
826 15408
836 15432
843 15446
847 15449
851 15448
857 15438
863 15422
868 15409
877 15399
.PEN_UP
.PEN_DOWN
923 15435
922 15439
923 15439
922 15439
922 15432
922 15418
923 15406
928 15399
935 15396
947 15399
963 15412
977 15422
981 15428
983 15429
985 15418
985 15389
979 15358
976 15329
977 15312
983 15295
.PEN_UP
.PEN_DOWN
1052 15449
1052 15449
1052 15445
1047 15422
1043 15402
1041 15388
1041 15382
1041 15379
1041 15378
1041 15379
1048 15392
1056 15412
1067 15439
1079 15465
1088 15476
1092 15479
1096 15475
1101 15453
1098 15428
1094 15408
1093 15396
1095 15388
1096 15386
1101 15388
1110 15402
1125 15426
1137 15448
1146 15458
1150 15458
1155 15452
1157 15436
1158 15418
1160 15402
1165 15389
1176 15379
.PEN_UP
.PEN_DOWN
1242 15412
1244 15412
1246 15415
1252 15422
1259 15432
1266 15441
1271 15449
1273 15456
1272 15465
1270 15469
1263 15471
1253 15466
1237 15450
1225 15429
1221 15409
1222 15392
1231 15379
1252 15373
1280 15375
1315 15385
1340 15392
.PEN_UP
.PEN_DOWN
819 15172
819 15160
819 15153
819 15153
819 15153
819 15153
819 15152
819 15153
816 15163
814 15179
819 15209
829 15242
842 15266
851 15279
858 15283
869 15282
885 15276
900 15270
913 15260
925 15249
.PEN_UP
.PEN_DOWN
1001 15226
1007 15236
1011 15240
1011 15243
1011 15246
1007 15246
998 15246
985 15242
975 15236
972 15233
