
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
638 15336
632 15339
625 15348
622 15363
625 15387
633 15420
648 15455
668 15487
685 15508
694 15512
701 15511
707 15498
709 15478
705 15461
698 15448
688 15440
679 15435
672 15435
668 15442
.PEN_UP
.PEN_DOWN
774 15616
770 15606
759 15585
748 15552
738 15522
733 15498
731 15477
731 15457
.PEN_UP
.PEN_DOWN
770 15468
770 15468
770 15468
774 15468
783 15468
796 15477
811 15491
824 15501
831 15508
834 15514
834 15518
832 15524
825 15528
813 15525
798 15519
787 15508
779 15495
774 15478
778 15461
790 15451
810 15450
.PEN_UP
.PEN_DOWN
904 15519
902 15524
899 15526
891 15524
876 15508
858 15485
847 15468
846 15464
848 15461
858 15461
878 15475
902 15501
919 15519
930 15529
930 15531
928 15525
915 15502
904 15482
899 15468
904 15457
.PEN_UP
.PEN_DOWN
999 15530
995 15539
989 15545
984 15545
978 15545
974 15539
975 15528
978 15513
980 15502
982 15491
977 15477
969 15466
961 15461
956 15458
954 15458
.PEN_UP
.PEN_DOWN
1011 15473
1021 15477
1034 15491
1049 15508
1064 15524
1070 15532
1069 15539
1060 15541
1044 15529
1031 15512
1026 15498
1027 15487
1035 15476
1056 15471
.PEN_UP
.PEN_DOWN
1386 15636
1376 15622
1359 15586
1339 15545
1326 15514
1319 15492
1320 15478
1328 15471
.PEN_UP
.PEN_DOWN
1378 15502
1376 15501
1376 15501
1378 15501
1389 15508
1405 15522
1417 15534
1421 15539
1421 15542
1417 15545
1408 15542
1393 15529
1382 15515
1376 15502
1378 15491
1386 15477
1404 15471
1428 15474
1456 15485
.PEN_UP
.PEN_DOWN
1571 15646
1567 15646
1555 15626
1537 15592
1521 15558
1513 15525
1508 15498
1510 15475
.PEN_UP
.PEN_DOWN
1505 15541
1500 15551
1499 15555
1501 15559
1518 15566
1551 15566
.PEN_UP
.PEN_DOWN
1839 15652
1837 15652
1822 15633
1800 15600
1776 15565
1759 15532
1752 15509
1753 15492
1765 15482
1787 15478
1820 15492
1851 15515
1878 15539
1904 15571
1932 15613
1954 15655
1967 15680
1967 15686
1956 15682
1931 15655
1899 15616
1872 15571
1854 15535
1847 15512
1846 15498
1850 15492
1858 15491
1876 15501
1896 15519
1906 15528
1906 15529
1906 15525
1902 15510
1898 15495
1898 15484
1904 15477
1917 15475
1937 15485
1958 15502
1978 15520
1995 15539
2006 15558
2008 15571
2006 15575
1997 15571
1978 15552
1963 15531
1956 15512
1955 15500
1960 15492
1969 15489
1990 15493
2010 15508
2029 15524
2042 15532
2047 15534
2047 15532
2041 15518
2028 15502
2021 15491
2018 15488
2018 15487
2021 15485
2029 15491
2043 15504
2057 15515
2067 15521
2075 15524
2077 15524
2079 15521
2079 15514
2079 15508
2080 15508
2081 15505
2086 15505
2093 15511
2101 15516
2110 15524
2120 15529
2129 15532
2138 15534
2142 15534
2148 15531
2155 15520
2157 15507
2155 15492
2153 15478
2149 15464
.PEN_UP
.PEN_DOWN
1698 15608
1698 15609
1710 15605
1737 15596
1783 15592
1828 15596
.PEN_UP
.PEN_DOWN
722 15320
715 15316
705 15294
692 15256
681 15213
673 15179
672 15156
672 15142
676 15132
683 15126
.PEN_UP
.PEN_DOWN
755 15207
753 15209
751 15209
743 15206
731 15203
715 15199
696 15193
681 15190
671 15189
666 15189
666 15189
666 15190
673 15183
684 15172
699 15163
712 15155
725 15148
735 15136
742 15122
.PEN_UP
.PEN_DOWN
800 15176
798 15176
791 15166
783 15149
777 15138
774 15132
774 15129
773 15129
774 15129
783 15142
804 15163
822 15185
836 15195
844 15199
848 15196
847 15176
839 15149
832 15132
831 15122
833 15116
842 15119
861 15132
882 15153
902 15174
