
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
760 15802
754 15796
748 15776
739 15744
732 15708
725 15680
723 15660
723 15648
725 15640
730 15636
736 15635
.PEN_UP
.PEN_DOWN
798 15724
798 15711
796 15694
795 15681
792 15673
791 15664
793 15656
.PEN_UP
.PEN_DOWN
831 15755
829 15762
828 15771
829 15778
838 15782
.PEN_UP
.PEN_DOWN
938 15813
938 15812
937 15803
933 15779
926 15752
918 15724
916 15701
913 15681
913 15665
.PEN_UP
.PEN_DOWN
890 15727
886 15728
885 15728
885 15728
891 15727
902 15725
920 15724
939 15727
958 15725
.PEN_UP
.PEN_DOWN
1006 15683
1006 15683
1006 15683
1006 15684
1008 15684
1013 15688
1022 15697
1031 15708
1039 15720
1044 15728
1046 15738
1044 15748
1041 15752
1034 15751
1023 15741
1008 15721
1001 15698
999 15680
1002 15666
1012 15657
1026 15654
1043 15660
1061 15666
1074 15673
1081 15677
1083 15680
1084 15680
1084 15680
1085 15681
1084 15681
1085 15677
1085 15667
1086 15660
1088 15656
1088 15654
1090 15654
1090 15656
1090 15661
1092 15673
1097 15688
1103 15708
1110 15724
1117 15735
1128 15742
1138 15748
1154 15748
1170 15742
.PEN_UP
.PEN_DOWN
1261 15710
1263 15718
1265 15725
1269 15735
1272 15741
1270 15744
1261 15745
1238 15734
1217 15716
1202 15700
1196 15690
1194 15683
1197 15677
1202 15677
1214 15681
1231 15694
1247 15707
1256 15718
1258 15722
1258 15722
1260 15721
1258 15708
1256 15690
1256 15673
.PEN_UP
.PEN_DOWN
1406 15812
1404 15802
1397 15778
1384 15749
1373 15718
1369 15688
1364 15664
1362 15646
.PEN_UP
.PEN_DOWN
1331 15714
1330 15721
1331 15724
1333 15727
1344 15728
1362 15725
1378 15724
1395 15724
1409 15725
1419 15725
1424 15725
1427 15725
1429 15722
1426 15710
1417 15694
1411 15680
1407 15667
1406 15660
1409 15654
1413 15650
1419 15650
1426 15653
1440 15661
.PEN_UP
.PEN_DOWN
1482 15771
1481 15771
1476 15766
1464 15751
1455 15732
1446 15715
1441 15701
1439 15688
1440 15673
.PEN_UP
.PEN_DOWN
1499 15715
1495 15705
1490 15697
1488 15691
1488 15688
1488 15688
1488 15688
1488 15688
1488 15694
1490 15705
1497 15717
1499 15724
1502 15727
1506 15728
1514 15728
1525 15727
1541 15722
1561 15720
1579 15715
.PEN_UP
.PEN_DOWN
1592 15715
1592 15718
1590 15718
1594 15722
1600 15727
1612 15735
1623 15741
1629 15746
1634 15752
1635 15758
1634 15761
1629 15765
1623 15762
1609 15761
1596 15755
1583 15749
1572 15735
1565 15721
1565 15707
1572 15694
1587 15684
1608 15677
1634 15666
.PEN_UP
.PEN_DOWN
882 15592
876 15583
868 15562
858 15534
849 15504
840 15477
834 15454
832 15437
834 15420
840 15409
.PEN_UP
.PEN_DOWN
948 15473
946 15473
944 15470
933 15459
920 15443
913 15429
911 15420
915 15417
924 15417
941 15429
955 15444
966 15457
969 15470
969 15478
964 15484
959 15488
955 15487
.PEN_UP
.PEN_DOWN
1059 15475
1057 15481
1057 15488
1055 15491
1052 15494
1042 15489
1026 15471
1015 15453
1008 15440
1010 15430
1017 15423
1032 15417
1050 15417
1070 15421
.PEN_UP
.PEN_DOWN
1148 15484
1148 15484
1147 15484
1147 15484
1147 15484
1146 15484
1146 15484
1146 15485
1145 15484
1141 15471
1135 15454
1130 15443
1126 15434
1125 15429
1123 15429
1123 15429
1123 15428
1123 15429
1123 15429
1125 15429
1125 15429
1123 15429
1125 15430
1123 15430
1124 15430
1125 15430
1123 15430
1124 15430
1125 15437
1130 15453
1138 15474
1148 15500
1157 15525
1164 15549
1170 15566
