	311	449
	312	449
	314	450
	315	450
	316	451
	317	451
	319	451
	320	452
	321	452
	322	453
	323	453
	324	453
	325	453
	325	454
.PEN_UP
.PEN_DOWN
	311	438
	312	438
	313	438
	314	439
	316	439
	317	440
	318	440
	319	441
	320	441
	321	442
	322	442
	323	442
	323	443
	323	444
	323	443
.PEN_UP
.PEN_DOWN
	329	445
	328	445
	328	444
	327	443
	327	441
	326	440
	326	438
	326	437
	326	435
	326	434
	326	433
	326	432
	327	432
	327	431
	328	431
	329	431
	330	430
	331	430
	333	431
	334	431
	334	432
	335	433
	336	434
	337	436
	337	438
	337	439
	337	440
	337	441
	336	442
	336	443
	335	444
	334	444
	333	444
	332	444
	331	444
	330	444
	331	444
.PEN_UP
.PEN_DOWN
	339	446
	340	446
	340	445
	341	445
	341	444
	342	444
	343	443
	344	442
	344	440
	345	439
	346	437
	347	437
	348	436
	348	435
	349	435
	350	435
	351	434
	352	433
	353	432
	353	431
	352	432
	352	433
.PEN_UP
.PEN_DOWN
	352	447
	352	448
	352	447
	351	446
	351	445
	350	444
	349	443
	347	441
	346	439
	344	437
	343	436
	342	435
	342	434
	341	432
	340	431
	340	430
	339	429
	339	428
	339	429
	340	429
.PEN_UP
.PEN_DOWN
	385	451
	384	452
	383	452
	383	451
	383	450
	383	449
	383	448
	383	447
	383	445
	383	444
	383	443
	383	441
	384	440
	383	439
	383	437
	383	435
	383	434
	383	433
	382	433
	381	433
	380	433
	379	433
	378	433
	377	433
	377	434
	376	434
	375	434
	374	435
	373	435
	372	436
	371	436
	370	436
	371	436
	372	436
.PEN_UP
.PEN_DOWN
	374	449
	375	449
	376	449
	377	449
	378	449
	380	449
	382	450
	383	450
	384	451
	386	452
	387	453
	388	453
	389	453
	390	453
	391	453
	391	454
	390	454
	389	454
	389	453
.PEN_UP
.PEN_DOWN
	392	445
	392	446
	392	445
	392	444
	392	443
	392	442
	392	440
	392	439
	391	437
	391	436
	391	435
	391	434
	392	434
	392	433
	392	432
	392	431
	393	431
	394	431
	395	431
	396	432
	396	433
	397	434
	397	436
	398	437
	398	438
	399	439
	399	441
	399	442
	399	443
	399	444
	399	445
	399	446
	399	445
	399	444
	399	443
	399	442
	399	441
	399	440
	399	439
	399	438
	399	436
	399	435
	399	434
	400	434
	401	434
	402	434
	403	434
	404	435
.PEN_UP
.PEN_DOWN
	407	445
	407	444
	407	443
	407	442
	407	440
	407	439
	406	437
	406	436
	406	435
	406	434
	406	433
	406	434
	406	435
	406	436
	406	438
	407	439
	407	440
	407	441
	407	442
	408	443
	408	444
	408	445
	409	445
	410	445
	411	445
	412	444
	412	443
	412	442
	412	441
	412	440
	412	439
	412	438
	412	437
	412	436
	412	435
	412	434
	412	433
	412	434
	412	435
	412	436
	412	437
	412	438
	412	439
	412	440
	413	441
	414	441
	414	442
	415	442
	415	443
	416	443
	416	444
	417	444
	418	444
	419	444
	419	443
	420	442
	420	441
	420	440
	420	438
	420	437
	420	436
	420	435
	420	434
	420	433
	420	432
.PEN_UP
.PEN_DOWN
	429	444
	429	443
	429	441
	429	440
	429	438
	428	436
	428	435
	428	433
	428	432
	428	430
	428	429
	428	428
	428	427
	428	426
	428	425
	427	424
	427	423
	427	422
	427	423
	428	424
	428	425
.PEN_UP
.PEN_DOWN
	425	443
	426	443
	426	444
	427	444
	428	444
	429	444
	431	444
	432	444
	434	444
	435	444
	436	444
	437	443
	437	442
	438	441
	439	440
	439	439
	438	439
	438	438
	437	437
	436	435
	435	435
	433	434
	432	433
	431	432
	430	432
	429	432
	428	432
	427	432
	427	433
	428	434
.PEN_UP
.PEN_DOWN
	449	445
	447	444
	446	444
	445	443
	444	443
	443	442
	442	442
	442	441
	443	441
	444	440
	445	440
	446	440
	447	439
	448	439
	449	438
	450	438
	451	437
	452	437
	453	436
	453	435
	453	434
	453	433
	452	433
	451	433
	450	433
	448	433
	447	432
	446	432
	445	432
	445	431
	444	431
	443	431
	442	431
	443	432
.PEN_UP
