
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	76	443
	76	442
	75	442
	75	441
	75	439
	75	437
	75	436
	75	433
	75	431
	75	429
	75	427
	75	424
	75	422
	76	421
	76	419
	77	419
	77	418
	78	417
	78	416
	79	416
	80	416
	81	416
	82	417
	83	417
	84	418
	85	419
	86	420
	88	422
	89	423
	89	424
	90	425
	91	425
	91	426
	91	427
	91	428
	91	429
.PEN_UP
.PEN_DOWN
	68	424
	68	423
	68	424
	69	424
	69	425
	70	425
	71	426
	72	426
	72	427
	74	428
	75	429
	76	431
	77	431
	78	432
	79	433
	80	434
	81	434
	81	435
	81	434
.PEN_UP
.PEN_DOWN
	85	434
	85	433
	85	432
	86	431
	86	429
	86	427
	86	426
	87	424
	87	422
	87	421
	87	420
	87	419
	87	418
	87	417
	87	418
	87	419
	87	421
	87	423
	87	424
	87	425
	88	426
	88	427
	88	428
	88	429
	89	431
	90	432
	90	433
	91	434
	91	435
	92	435
	92	436
	93	437
	93	438
	94	438
	94	439
	95	439
	96	440
	97	440
	97	441
	97	440
	97	439
.PEN_UP
.PEN_DOWN
	94	420
	95	420
	96	421
	97	422
	98	423
	99	424
	99	425
	100	426
	101	428
	102	428
	102	429
	103	430
	103	431
	103	432
	104	433
	104	434
	104	435
	104	436
	104	437
	104	438
	103	438
	102	438
	102	437
	101	437
	101	436
	100	435
	100	434
	99	432
	99	431
	98	430
	98	428
	98	426
	97	424
	97	422
	97	421
	97	420
	98	419
	98	418
	99	417
	100	417
	101	417
	102	417
	103	417
	104	418
	105	419
	106	420
	107	421
	108	422
	109	423
	109	424
	110	425
	110	426
	110	427
.PEN_UP
.PEN_DOWN
	119	435
	116	435
	115	435
	115	434
	114	434
	113	433
	113	432
	112	431
	111	430
	111	429
	110	428
	110	427
	110	426
	110	424
	110	423
	110	422
	110	421
	111	421
	112	420
	113	420
	114	420
	114	421
	115	422
	116	422
	116	423
	117	424
	117	425
	117	427
	117	428
	118	429
	118	431
	118	432
	118	433
	119	433
	119	434
	119	433
	119	432
	119	430
	119	429
	119	428
	119	427
	118	426
	118	425
	119	424
	119	423
	120	423
	121	422
	122	422
	123	421
	124	421
	125	422
	126	422
	126	423
	127	423
	128	424
	129	425
.PEN_UP
.PEN_DOWN
	132	444
	132	446
	132	445
	132	444
	131	441
	131	439
	131	437
	132	435
	132	434
	132	432
	132	429
	133	428
	133	426
	133	425
	133	423
	133	422
	133	421
	133	420
	134	420
	134	419
	134	420
	134	421
	133	422
	133	423
	133	424
	133	425
.PEN_UP
.PEN_DOWN
	126	427
	126	428
	127	429
	128	430
	129	431
	130	431
	131	432
	133	433
	134	434
	135	434
	136	435
	138	436
	139	436
	139	437
	140	437
	141	437
	142	438
	143	438
	143	439
	143	440
.PEN_UP
.PEN_DOWN
	140	422
	141	422
	141	423
	142	424
	143	424
	143	425
	144	425
	144	426
	145	426
	145	427
	146	428
	147	429
	147	430
	148	432
	149	433
	149	434
	150	434
	150	435
	150	436
	150	437
	150	438
	150	439
	149	439
	148	439
	148	438
	147	437
	146	436
	145	435
	144	433
	144	431
	143	431
	142	429
	142	428
	142	427
	142	425
	142	424
	142	423
	142	422
	142	421
	143	421
	144	420
	145	419
	146	419
	147	419
	148	419
	148	420
	149	421
	150	421
	151	422
	152	423
	152	424
	153	425
.PEN_UP
.PEN_DOWN
	164	436
	165	436
	165	437
	164	437
	163	437
	162	437
	161	437
	160	437
	159	436
	158	435
	158	433
	157	432
	156	429
	155	427
	154	426
	154	425
	153	423
	152	422
	152	421
	153	419
	154	418
	155	418
	156	418
	157	418
	158	419
	160	419
	161	420
	161	421
	162	422
	163	424
	164	425
	165	426
	166	428
	166	429
	167	430
	168	432
	168	434
	168	436
	168	438
	168	440
	168	441
	167	443
	167	444
	167	445
	167	446
	167	447
	167	448
	167	449
	167	450
	166	450
	166	449
	166	448
	166	447
	166	446
	166	444
	166	443
	166	440
	166	439
	166	437
	166	435
	166	433
	165	431
	165	429
	165	427
	165	425
	165	423
	165	422
	165	421
	165	420
	166	419
	166	418
	166	419
	166	420
	166	421
	166	422
	166	423
	166	424
.PEN_UP
.PEN_DOWN
	193	449
	192	448
	192	447
	192	445
	192	443
	192	441
	192	439
	192	437
	192	434
	192	432
	192	430
	192	428
	192	426
