
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	79	435
	73	435
	72	434
	71	433
	71	432
	71	431
	72	431
	72	430
	73	430
	74	429
	75	428
	76	426
	77	425
	78	424
	79	424
	80	423
	81	422
	82	421
	82	420
	82	419
	82	418
	82	417
	81	416
	80	416
	79	415
	78	415
	77	414
	76	414
	75	414
	73	414
	72	415
	71	415
	71	416
	70	416
	70	417
	71	418
	72	418
.PEN_UP
.PEN_DOWN
	87	431
	85	429
	85	428
	85	427
	85	426
	85	424
	85	422
	85	420
	85	418
	85	417
	86	416
	87	415
	88	415
	89	414
	90	414
	91	415
	92	416
	93	417
	93	419
	93	420
	93	422
	93	423
	92	424
	92	426
	91	427
	90	428
	90	429
	89	429
	88	430
	87	431
	86	431
	85	431
	84	431
	85	431
	85	430
	86	430
.PEN_UP
.PEN_DOWN
	96	431
	95	429
	95	427
	96	425
	96	423
	96	421
	96	420
	96	419
	96	418
	96	417
	96	415
	97	414
	97	413
	97	412
	97	413
	97	414
	97	415
	97	417
	97	418
	96	420
	96	422
	96	423
	95	425
	95	426
	95	427
	94	428
	94	429
	94	430
	94	431
	95	431
	94	431
	95	430
	96	430
	96	429
	97	428
	98	427
	98	425
	99	424
	100	423
	101	421
	101	420
	102	419
	103	418
	103	417
	104	416
	104	415
	105	414
	106	413
	107	413
	107	414
	107	415
	107	416
	107	418
	107	419
	107	420
	107	422
	107	425
	107	427
	107	429
	107	431
	106	433
	106	434
	105	435
	105	434
	106	433
.PEN_UP
.PEN_DOWN
	119	430
	119	431
	119	432
	119	433
	118	433
	118	432
	117	431
	116	430
	115	430
	115	428
	114	427
	114	426
	113	424
	113	422
	113	420
	113	419
	113	417
	113	416
	113	415
	114	414
	115	413
	116	412
	117	412
	118	412
	118	413
	119	413
	120	414
	121	416
	121	417
	122	418
	122	419
.PEN_UP
.PEN_DOWN
	114	418
	116	419
	117	419
	118	420
	119	420
	120	421
	121	422
	122	422
	123	422
	124	423
	124	424
	124	423
	124	422
	124	421
	124	420
	124	419
	124	418
	124	417
	123	416
	123	415
	123	414
	123	412
	123	411
	123	409
	124	408
	124	407
	125	406
	125	407
.PEN_UP
.PEN_DOWN
	155	409
	154	408
	154	409
	155	409
	155	410
	156	411
	157	413
	157	414
	158	415
	158	417
	158	419
	158	421
	158	422
	158	423
	158	425
	158	426
	158	427
	158	428
	158	429
	158	430
	159	430
	160	429
	160	428
	161	426
	161	424
	162	423
	162	422
	163	420
	163	419
	164	418
	164	417
	164	416
	165	414
	166	413
	166	412
	166	411
	167	410
	167	409
	167	410
.PEN_UP
.PEN_DOWN
	157	414
	164	417
	165	417
	166	417
	166	418
.PEN_UP
.PEN_DOWN
	173	431
	173	430
	173	428
	173	427
	172	425
	173	423
	173	422
	173	421
	173	419
	173	418
	173	417
	173	416
	173	415
	173	414
	173	413
	173	412
	173	411
	173	410
