
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	78	427
	78	423
	78	421
	78	419
	78	418
	79	416
	79	415
	79	413
	79	411
	79	410
	79	408
	80	408
	80	407
	80	408
	80	409
	80	411
.PEN_UP
.PEN_DOWN
	68	422
	72	422
	73	423
	74	423
	75	424
	77	425
	78	426
	79	426
	80	427
	81	427
	82	427
	84	427
	85	427
	86	428
	87	428
	87	429
	88	429
	88	430
	87	430
	86	429
.PEN_UP
.PEN_DOWN
	90	424
	90	423
	90	422
	90	419
	90	417
	90	416
	90	414
	90	413
	90	412
	90	411
	91	410
	91	409
	92	409
.PEN_UP
.PEN_DOWN
	98	431
	97	424
	97	423
	97	422
	97	420
	97	418
	97	417
	98	415
	98	414
	98	413
	99	412
	99	411
	99	410
	99	409
.PEN_UP
.PEN_DOWN
	88	414
	93	416
	95	416
	95	417
	97	417
	98	417
	99	417
	99	418
	100	418
.PEN_UP
.PEN_DOWN
	105	428
	105	424
	105	422
	106	421
	105	420
	105	418
	105	416
	106	414
	106	413
	106	412
	106	411
	107	409
	108	408
	109	408
	110	408
	111	408
	112	409
	113	410
	114	411
	115	411
	116	412
	117	413
	118	414
	119	415
	120	417
	121	418
	121	419
	121	420
	121	421
	121	422
	121	423
.PEN_UP
.PEN_DOWN
	111	429
	113	430
	114	430
	114	429
.PEN_UP
.PEN_DOWN
	109	415
	116	420
	117	421
	117	422
	118	422
.PEN_UP
.PEN_DOWN
	154	434
	148	434
	146	434
	145	433
	144	431
	143	430
	142	429
	142	428
	143	427
	144	426
	146	425
	147	424
	149	423
	151	423
	152	422
	153	420
	154	419
	155	419
	156	417
	156	416
	156	415
	155	415
	154	414
	153	414
	152	414
	150	413
	149	413
	148	413
	147	413
	146	413
	145	413
	144	413
.PEN_UP
.PEN_DOWN
	160	427
	160	425
	160	423
	160	422
	161	420
	161	418
	161	417
	161	415
	161	414
	162	414
	162	413
	163	413
	164	413
	165	413
	166	413
	167	414
	167	415
	168	417
	168	418
	168	420
	169	421
	169	422
	169	423
	169	425
	169	426
	169	427
	169	428
	169	429
	169	430
	168	430
	168	431
	168	430
	168	429
	169	428
	169	427
	169	425
	169	422
	169	421
	170	420
	170	419
	170	417
	170	416
	170	415
	171	414
	171	413
	172	413
	173	413
	173	414
.PEN_UP
.PEN_DOWN
	176	431
	176	424
	176	422
	176	420
	176	419
	176	417
	176	415
	176	414
	176	412
	176	411
	176	412
	177	412
	177	414
	177	416
	177	417
	177	419
	176	421
	176	422
	176	424
	175	425
	175	426
	175	427
	175	428
	175	429
	175	428
	176	428
	176	427
	177	426
	178	425
	179	425
	179	424
	180	422
	181	420
	182	418
	182	417
	183	416
	184	415
	185	415
	185	414
	186	414
	186	413
	187	413
	187	414
	187	415
	187	416
	187	418
	187	420
	187	421
	187	422
	187	424
	187	427
	187	428
	186	429
	186	431
	186	432
	186	433
	186	434
	186	435
.PEN_UP
.PEN_DOWN
	234	430
	235	430
	235	431
	235	432
	235	434
	234	435
	234	436
	233	437
	232	438
	231	438
	230	437
	229	436
	228	433
	228	432
	227	430
	226	428
	225	426
	225	424
	225	423
	226	421
	226	419
	227	418
	227	417
	228	416
	229	415
	230	415
	231	415
	232	415
	233	415
	234	415
	235	415
	236	416
	237	417
	238	418
.PEN_UP
.PEN_DOWN
	244	430
	244	428
	243	426
	243	423
	242	422
	242	421
	242	419
	242	418
	241	417
	241	416
	241	415
	241	414
	241	415
	241	416
	242	417
	242	420
	243	421
	243	424
	244	426
	245	429
	245	430
	245	431
	246	432
	246	433
	246	434
	246	435
	246	436
	246	435
	247	435
	248	435
	248	434
	249	433
	249	431
	250	430
	251	428
	252	427
	252	425
	253	424
	254	422
	254	421
	254	420
	255	419
	255	418
	255	417
	256	416
	256	415
	256	416
	255	416
	255	417
.PEN_UP
.PEN_DOWN
	246	421
	247	422
	249	422
	250	423
	251	423
	252	424
	253	424
	254	425
.PEN_UP
.PEN_DOWN
	261	432
	261	431
	261	430
	261	427
	261	426
	261	424
	261	422
	261	421
	261	420
	262	419
	262	417
	263	416
	263	415
	264	414
	265	414
	266	415
	267	415
	268	416
	268	417
	269	419
	270	420
	270	423
	271	424
	271	426
	271	428
	271	429
	272	431
	272	432
	272	433
	272	434
	272	433
	272	432
	272	431
	272	430
	272	427
	272	425
	272	424
	271	423
	271	421
	271	419
	271	418
	272	418
	272	417
	273	417
	274	416
	275	416
	275	417
	276	417
	275	416
.PEN_UP
.PEN_DOWN
	285	432
	283	432
	283	431
	282	430
	281	430
	280	429
	279	428
	279	427
	279	426
	280	426
	281	425
	283	425
	284	425
	286	425
	287	425
	288	424
	290	424
	291	423
	292	423
	293	422
	293	421
	293	420
	293	419
	292	418
	292	417
	291	417
	290	416
	289	415
	288	415
	286	414
	285	414
	284	413
	283	413
	282	413
	282	414
	283	415
.PEN_UP
.PEN_DOWN
	298	427
	298	426
	298	425
	298	424
	298	422
	298	420
	298	419
	298	418
	298	416
	298	415
	298	414
	299	414
	299	413
	300	413
	301	413
	302	413
	303	414
	303	415
	304	416
	306	418
	306	419
	307	420
	308	421
	309	422
	310	424
	311	425
	312	425
