
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	70	439
	70	438
	70	437
	70	436
	70	433
	70	431
	70	429
	70	427
	71	425
	70	423
	71	421
	71	418
	71	416
	71	415
	71	414
	71	412
	71	411
	71	410
	71	409
	71	408
	71	409
	72	410
.PEN_UP
.PEN_DOWN
	69	434
	69	435
	69	436
	70	437
	71	437
	71	439
	72	441
	73	442
	74	443
	75	444
	77	444
	77	445
	78	445
	79	445
	80	444
	80	443
	80	442
	80	439
	80	438
	80	436
	80	435
	79	433
	79	432
	79	431
	78	430
	78	429
	77	428
	77	426
	76	425
	75	424
	74	424
	73	424
.PEN_UP
.PEN_DOWN
	85	439
	85	437
	85	436
	85	434
	85	433
	85	431
	85	430
	85	429
	85	428
	85	426
	85	425
	85	424
	85	423
	86	423
	86	424
.PEN_UP
.PEN_DOWN
	86	448
	85	449
	84	448
.PEN_UP
.PEN_DOWN
	92	443
	92	438
	91	436
	91	435
	91	433
	91	431
	91	430
	91	428
	91	427
	91	426
	91	425
	91	424
	91	423
	91	422
	91	423
	91	424
	91	425
	91	426
	91	428
	91	430
	91	432
	92	432
	92	433
	92	434
	93	436
	94	437
	95	438
	96	439
	97	439
	98	439
	98	438
	98	437
	98	436
	98	435
	99	434
	98	433
	98	432
	98	431
	98	430
	99	429
	99	428
	99	427
	99	426
	99	425
	99	424
	98	423
	99	422
	99	421
.PEN_UP
.PEN_DOWN
	107	453
	107	452
	107	450
	106	449
	106	448
	106	446
	106	444
	106	442
	106	441
	107	439
	107	437
	107	436
	107	434
	107	433
	107	431
	107	429
	107	428
	107	427
	107	426
	107	425
	107	424
	107	423
	106	424
	106	425
	106	426
	106	427
.PEN_UP
.PEN_DOWN
	117	441
	116	441
	116	440
	115	440
	115	439
	114	439
	114	438
	113	438
	112	438
	112	437
	111	437
	110	436
	110	435
	109	435
	108	434
	107	433
	107	432
	107	431
	106	431
	107	431
	107	430
	108	430
	108	429
	109	429
	110	429
	111	429
	111	428
	112	428
	113	427
	114	426
	115	426
	116	425
	116	424
	117	423
	117	422
	118	421
	119	421
	119	422
.PEN_UP
.PEN_DOWN
	127	427
	127	425
	127	424
	126	423
	126	421
	125	421
	125	419
	124	418
	124	417
	124	416
.PEN_UP
.PEN_DOWN
	152	439
	152	440
	152	439
	152	438
	152	436
	152	434
	152	432
	152	430
	152	429
	152	428
	152	426
	152	425
	152	424
	152	423
	152	422
	152	421
	152	420
	153	420
	153	421
	153	422
.PEN_UP
.PEN_DOWN
	153	444
	153	445
.PEN_UP
.PEN_DOWN
	166	438
	164	439
	163	439
	163	438
	162	438
	161	438
	161	437
	160	436
	160	435
	160	434
	160	433
	160	432
	160	431
	160	430
	161	429
	162	428
	163	427
	164	427
	164	426
	165	426
	165	425
	166	424
	166	423
	166	422
	166	421
	166	420
	166	419
	165	419
	164	418
	163	418
	162	417
	161	417
	160	417
	159	417
	159	418
	158	418
	158	419
	157	420
	157	421
	158	421
.PEN_UP
.PEN_DOWN
	193	448
	193	447
	193	445
	193	442
	193	440
	193	438
	193	437
	193	435
	193	434
	193	432
	193	430
	193	429
	193	427
	193	426
	194	425
	194	424
	194	423
	194	422
	194	421
	194	422
.PEN_UP
.PEN_DOWN
	186	427
	187	428
	188	429
	188	430
	189	430
	191	431
	192	431
	193	432
	194	433
	195	433
	196	433
	197	433
	198	434
	199	434
	200	434
	200	435
.PEN_UP
.PEN_DOWN
	202	450
	202	449
	202	448
	202	447
	202	445
	202	443
	202	441
	202	440
	202	438
	202	436
	202	435
	202	434
	202	431
	202	430
	202	429
	202	428
	202	427
	202	425
	202	424
	202	423
	202	422
	202	421
	202	420
	203	420
	203	421
	203	422
	203	423
	203	425
	204	426
	204	427
	204	429
	204	430
	205	431
	205	433
	206	433
	206	434
	207	435
	207	436
	208	437
	208	438
	209	438
	210	438
	211	438
	211	437
	211	436
	211	435
	211	434
	211	432
	211	431
	211	430
	211	429
