	161	434
	161	433
	160	432
	160	430
	160	429
	160	428
	160	427
	161	426
	161	425
	162	425
	162	424
	163	423
	164	422
	165	422
	166	423
	167	424
	168	425
	168	426
	168	428
	168	430
	168	431
	168	433
	168	434
	168	435
	168	437
	167	437
	167	439
	166	440
	165	440
	164	440
	163	440
	163	439
.PEN_UP
.PEN_DOWN
	171	442
	171	440
	171	439
	172	438
	172	436
	172	435
	172	433
	172	431
	173	430
	173	428
	174	427
	174	426
	174	425
	175	425
	175	424
	175	423
	175	424
	175	425
	175	426
	175	427
	175	428
	176	429
	176	431
	176	432
	176	433
	176	434
	176	436
	176	437
	176	438
	177	439
	177	440
	177	441
	177	440
	178	440
	178	439
	179	438
	179	437
	179	436
	179	434
	180	433
	180	431
	180	430
	180	429
	181	428
	181	427
	181	425
	181	424
	182	424
	183	424
	184	425
	184	426
	184	428
	185	430
	185	431
	185	433
	185	434
	185	435
	185	436
	186	436
	186	437
	186	438
	186	439
	186	440
	186	441
	186	440
	186	439
.PEN_UP
.PEN_DOWN
	192	441
	192	440
	192	439
	192	438
	192	436
	192	435
	193	434
	193	432
	193	431
	193	430
	193	428
	192	427
	192	426
	192	425
	192	424
	192	423
	192	424
	192	425
	192	426
	193	426
	193	427
	193	429
	194	430
	194	431
	194	432
	195	434
	195	435
	195	436
	196	437
	196	438
	197	439
	198	440
	199	440
	200	440
	201	440
	202	440
	203	440
	203	439
	203	438
	203	436
	203	434
	203	433
	203	432
	203	430
	203	429
	203	428
	203	427
	203	426
	203	425
	203	424
	203	423
	203	422
	203	423
	203	424
	203	425
.PEN_UP
.PEN_DOWN
	232	439
	232	438
	232	437
	232	435
	232	433
	232	431
	231	429
	231	427
	231	425
	231	423
	231	422
	231	421
	231	420
	232	418
	232	417
	232	416
	232	415
	232	414
	232	413
	232	414
	232	415
	233	416
	233	417
.PEN_UP
.PEN_DOWN
	228	433
	228	434
	229	435
	229	436
	230	437
	232	438
	233	438
	234	439
	235	439
	236	439
	237	439
	238	439
	238	438
	239	437
	240	436
	240	435
	240	433
	240	432
	240	430
	240	429
	239	427
	238	426
	238	425
	237	424
	236	423
	235	423
	234	422
	233	421
	232	421
	232	420
	231	420
	231	421
.PEN_UP
.PEN_DOWN
	244	437
	244	436
	244	435
	244	433
	244	432
	244	431
	244	429
	244	428
	244	427
	244	426
	244	425
	244	424
	244	423
	244	424
	244	425
.PEN_UP
.PEN_DOWN
	243	444
	243	445
.PEN_UP
.PEN_DOWN
	257	437
	257	438
	256	439
	256	440
	255	440
	254	440
	253	440
	252	439
	251	438
	250	437
	250	434
	249	432
	248	430
	248	429
	248	428
	248	426
	248	425
	248	424
	249	423
	249	422
	250	422
	251	422
	252	422
	253	422
	254	422
	256	422
	257	423
	257	424
	258	424
	259	425
	260	426
	260	427
	260	428
	260	429
	261	429
.PEN_UP
.PEN_DOWN
	266	453
	266	450
	266	449
	266	447
	266	445
	266	443
	266	441
	266	439
	266	437
	265	435
	265	433
	265	432
	265	431
	266	430
	266	428
	266	427
	266	426
	266	425
	266	424
	266	425
.PEN_UP
.PEN_DOWN
	257	429
	257	430
	258	431
	259	432
	260	433
	261	434
	262	435
	263	435
	265	437
	266	438
	267	439
	268	440
	269	440
	270	441
	271	441
	270	441
	270	440
.PEN_UP
.PEN_DOWN
	273	440
	272	439
	272	438
	272	437
	271	436
	271	434
	271	432
	271	431
	271	429
	271	428
	271	427
	271	426
	271	425
	271	424
	272	424
	272	423
	273	423
	274	423
	275	423
	275	424
	276	425
	276	426
	277	427
	277	429
	278	430
	278	431
	279	432
	279	434
	279	435
	279	437
	280	438
	280	439
	280	438
	280	437
	280	436
	280	434
	279	433
	279	432
	279	431
	279	430
	279	429
	279	427
	279	426
	279	425
	279	424
	280	424
	280	423
	281	423
	282	423
	283	423
	284	424
	284	425
	285	425
	285	426
	286	427
	286	428
.PEN_UP
.PEN_DOWN
	288	437
	288	436
	288	435
	288	434
	288	432
	288	431
	288	429
	288	428
	288	427
	288	426
	288	425
	288	424
	288	423
	288	424
	288	425
	288	427
	288	428
	288	429
	288	430
	288	431
	288	432
	289	433
	289	434
	290	435
	290	436
	291	437
	291	438
	292	439
	293	440
	294	440
	295	441
	296	442
	297	442
	298	442
	299	443
	299	442
	299	441
.PEN_UP
.PEN_DOWN
	299	428
	300	428
	301	429
	301	430
	302	430
	302	431
	303	432
	303	433
	303	434
	304	434
	304	435
	304	436
	305	436
	305	437
	305	438
	305	439
	306	439
	306	440
	305	440
	304	440
	303	440
	303	439
	302	438
	302	437
	301	436
	301	434
	300	434
	300	432
	300	430
	300	429
	300	428
	300	426
	300	425
	300	424
	300	423
	301	423
	301	422
	302	422
	303	422
	304	422
	305	422
	306	422
	306	423
	307	423
	308	424
	309	425
	310	425
	310	426
	311	426
	311	427
	312	428
	312	429
.PEN_UP
.PEN_DOWN
	318	440
	317	440
	316	440
	315	440
	314	439
	314	438
	313	438
	312	437
	311	436
	311	435
	311	434
	311	433
	311	432
	312	432
	312	431
	313	431
	314	431
	314	430
	316	430
	317	430
	318	429
	319	429
	320	429
	320	428
	321	428
	322	427
	322	426
	321	425
	320	425
	320	424
	319	424
	318	423
	317	423
	316	422
	315	422
	314	422
	313	421
	312	421
	311	421
	310	421
	310	422
	310	423
	311	424
	311	425
	312	426
.PEN_UP
.PEN_DOWN
	328	426
	328	427
	329	427
.PEN_UP
.PEN_DOWN
	364	453
	364	452
	364	450
	364	448
	364	446
	363	444
	363	442
	363	440
	363	438
	363	436
	363	434
	363	432
	363	430
	363	429
	363	428
	363	427
	363	426
	363	425
	364	424
	364	425
	364	426
	364	427
	364	428
.PEN_UP
.PEN_DOWN
	373	441
	373	440
	373	439
	372	438
	372	436
	372	433
	372	432
	372	431
	372	430
	372	428
	372	427
	371	426
	371	425
	372	424
	372	423
	372	422
	373	422
	373	421
	374	421
	375	421
	376	421
	377	422
	377	423
	378	424
	379	424
	380	425
	381	426
	382	427
	382	428
	383	428
	383	430
	383	431
	383	432
	383	433
.PEN_UP
.PEN_DOWN
	366	429
	366	428
	367	428
	367	429
	368	429
	369	430
	370	431
	370	432
	372	432
	373	433
	374	433
	375	434
	376	434
	377	435
	377	436
	378	436
	379	436
	378	436
.PEN_UP
