.INCLUDE imp/imp1.doc
.DATE 09 23 94
.STYLE MIXED
.COMMENT previously: .WRITER_ID adams_152
.WRITER_ID adams
.AGE 23
.HAND R
.SEX M
.WRITER_INFO 
	Family Name: adams
	Other Names: merv
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
706 -941
696 -935
683 -933
668 -943
647 -963
621 -996
594 -1032
576 -1063
572 -1085
586 -1102
610 -1112
643 -1109
679 -1091
707 -1067
725 -1043
733 -1017
733 -989
728 -960
721 -942
717 -937
716 -941
719 -961
723 -996
730 -1034
738 -1068
748 -1099
763 -1122
777 -1137
795 -1140
814 -1131
.PEN_UP
.PEN_DOWN
829 -847
835 -900
843 -957
846 -1005
851 -1045
854 -1074
858 -1094
862 -1103
862 -1103
862 -1094
861 -1070
864 -1038
876 -1007
897 -984
924 -973
947 -975
969 -985
985 -1001
995 -1018
998 -1034
990 -1050
970 -1068
943 -1082
915 -1091
894 -1093
883 -1091
877 -1088
879 -1085
.PEN_UP
.PEN_DOWN
1060 -978
1056 -980
1048 -990
1036 -1008
1029 -1030
1027 -1050
1034 -1064
1054 -1073
1083 -1075
1118 -1067
1152 -1056
1174 -1042
1182 -1027
1181 -1007
1169 -986
1146 -969
1116 -964
1089 -964
1073 -966
1072 -965
1075 -966
1090 -965
1118 -961
1148 -957
1173 -955
1195 -956
1210 -958
1220 -966
1225 -980
1227 -1000
1226 -1021
1229 -1041
1236 -1056
1247 -1066
1264 -1068
1283 -1064
1304 -1052
1319 -1039
1330 -1022
1337 -1002
1338 -983
1339 -971
1338 -970
1338 -972
1338 -980
1340 -992
1345 -1009
1351 -1024
1361 -1036
1374 -1045
1392 -1045
1409 -1039
1424 -1025
1433 -1007
1438 -982
1439 -945
1438 -903
1431 -858
1426 -820
1421 -799
1419 -792
1418 -794
1419 -805
1423 -831
1428 -873
1430 -924
1431 -970
1435 -1005
1446 -1029
1460 -1046
1475 -1054
1492 -1056
1509 -1049
1524 -1037
1527 -1020
1521 -998
.PEN_UP
.PEN_DOWN
1365 -927
1366 -926
1378 -922
1405 -915
1437 -905
1465 -899
1486 -897
1497 -897
1500 -899
.PEN_UP
.PEN_DOWN
714 -1043
706 -1036
691 -1032
671 -1034
648 -1043
624 -1058
608 -1083
599 -1113
600 -1140
614 -1160
640 -1174
669 -1177
697 -1168
722 -1148
740 -1125
748 -1103
748 -1080
745 -1057
740 -1038
737 -1029
737 -1030
739 -1041
746 -1060
755 -1086
765 -1114
776 -1140
790 -1159
806 -1170
820 -1171
838 -1159
.PEN_UP
.PEN_DOWN
879 -860
862 -877
849 -913
845 -963
847 -1011
850 -1049
856 -1081
864 -1108
876 -1129
886 -1141
891 -1145
888 -1145
875 -1141
858 -1131
844 -1118
837 -1106
841 -1096
859 -1085
888 -1072
922 -1057
951 -1041
976 -1023
995 -1001
1006 -973
1009 -942
1006 -920
1001 -907
997 -902
996 -903
996 -911
999 -939
1003 -974
1007 -1012
1015 -1043
1023 -1070
1039 -1093
1062 -1110
1090 -1118
1125 -1118
1162 -1110
1191 -1096
1209 -1081
1219 -1062
1220 -1041
1216 -1024
1208 -1013
1197 -1013
1185 -1020
1176 -1035
1169 -1055
1169 -1074
1178 -1090
1190 -1102
1209 -1110
1235 -1111
1263 -1108
1291 -1102
1312 -1093
1325 -1082
1330 -1067
1331 -1051
1327 -1042
1318 -1039
1312 -1042
1307 -1051
1303 -1063
1305 -1073
1310 -1084
1317 -1089
1321 -1090
1321 -1085
1317 -1074
1313 -1059
1311 -1038
1318 -1016
1331 -994
1347 -977
1361 -968
1373 -961
1379 -958
1380 -955
.PEN_UP
.PEN_DOWN
935 -970
960 -965
999 -956
1053 -945
1113 -934
1159 -927
1186 -926
1198 -926
.PEN_UP
.PEN_DOWN
692 -863
665 -872
637 -894
609 -928
582 -969
565 -1008
566 -1037
575 -1056
593 -1069
621 -1072
658 -1061
691 -1043
715 -1016
731 -984
737 -952
735 -910
730 -871
726 -845
723 -836
723 -836
722 -840
723 -859
725 -896
728 -939
732 -974
737 -1004
746 -1027
758 -1042
774 -1050
793 -1051
818 -1047
848 -1036
.PEN_UP
.PEN_DOWN
943 -842
933 -836
920 -836
907 -843
886 -870
862 -917
840 -969
831 -1004
837 -1027
855 -1040
881 -1042
909 -1032
932 -1015
947 -991
953 -962
953 -923
948 -883
943 -856
941 -846
941 -847
941 -854
947 -877
953 -917
962 -960
970 -1006
976 -1048
979 -1087
976 -1130
966 -1171
950 -1206
925 -1232
894 -1248
860 -1251
831 -1244
809 -1233
795 -1214
790 -1185
799 -1145
.PEN_UP
.PEN_DOWN
1113 -833
1107 -833
1101 -835
1088 -844
1076 -861
1062 -885
1047 -913
1035 -938
1027 -964
1026 -983
1029 -998
1041 -1008
1060 -1008
1086 -999
1109 -982
1125 -962
1131 -935
1132 -902
1128 -874
1121 -857
1117 -850
1115 -849
1116 -851
1117 -859
1120 -875
1127 -899
1133 -925
1141 -950
1156 -972
1170 -985
1189 -993
1208 -993
1227 -982
1241 -966
1251 -947
1256 -920
1259 -892
1260 -880
1258 -874
1257 -875
1256 -879
1255 -896
1257 -920
1259 -945
1267 -963
1279 -974
1298 -976
1322 -969
1347 -954
1364 -937
1374 -916
1382 -891
1382 -873
1382 -865
1381 -864
1380 -867
1379 -878
1376 -902
1375 -925
1378 -942
1380 -957
1382 -969
1386 -973
1386 -973
1386 -972
1385 -966
1383 -954
1380 -939
1383 -915
1391 -886
1403 -861
1417 -844
1428 -837
1440 -834
1455 -839
1474 -847
1494 -859
1509 -877
1517 -901
1520 -927
1518 -951
1515 -966
1516 -976
1518 -979
1520 -978
1523 -972
.PEN_UP
.PEN_DOWN
1248 -682
1245 -683
1244 -684
1242 -685
1242 -684
1241 -684
1241 -683
1242 -683
1241 -682
1242 -681
1243 -680
1244 -685
.PEN_UP
.PEN_DOWN
733 -872
718 -869
691 -875
655 -896
617 -928
579 -973
555 -1014
551 -1043
560 -1065
582 -1077
618 -1080
660 -1067
696 -1047
722 -1019
736 -988
741 -953
744 -914
742 -884
739 -871
738 -870
737 -872
739 -887
741 -916
743 -953
743 -987
742 -1019
747 -1040
758 -1055
776 -1062
802 -1060
835 -1048
869 -1029
898 -1002
920 -967
932 -925
941 -879
946 -847
945 -832
941 -825
939 -823
939 -824
939 -824
940 -823
940 -824
941 -823
941 -819
941 -813
940 -809
940 -806
939 -799
938 -792
938 -783
936 -774
933 -762
930 -753
924 -744
920 -738
915 -734
907 -732
900 -733
894 -742
882 -766
869 -802
861 -836
853 -878
849 -922
849 -962
857 -994
871 -1020
893 -1038
921 -1047
951 -1049
981 -1042
1012 -1026
1051 -1000
1094 -965
1129 -919
1153 -867
1168 -818
1170 -777
1161 -739
1146 -712
1128 -696
1119 -690
1113 -690
1105 -700
1093 -732
1080 -777
1069 -816
1060 -854
1055 -891
1054 -927
1057 -955
1067 -977
1084 -994
1109 -1005
1135 -1010
1159 -1011
1180 -1010
1194 -1010
1204 -1011
1211 -1014
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
792 -865
778 -859
757 -861
731 -877
706 -903
681 -939
664 -975
657 -1008
658 -1030
673 -1042
694 -1049
719 -1043
747 -1026
772 -1001
790 -972
799 -940
798 -907
795 -870
793 -848
793 -841
793 -842
794 -850
800 -875
803 -912
809 -952
818 -986
832 -1012
855 -1030
884 -1036
916 -1032
943 -1020
961 -1003
971 -980
974 -952
974 -922
972 -901
971 -895
971 -896
969 -901
970 -919
