

.DATE		10 04 93
.WRITER_ID	Rhonda_Rogers
.PEN_DOWN
574 1957
572 1959
571 1960
570 1962
569 1964
568 1965
565 1965
564 1966
563 1967
562 1967
562 1967
561 1968
560 1968
557 1968
556 1966
551 1962
548 1959
543 1956
540 1951
537 1946
532 1940
530 1933
527 1927
524 1920
523 1908
523 1902
523 1896
526 1892
527 1889
531 1889
534 1889
536 1889
543 1891
548 1896
556 1903
562 1909
577 1927
581 1937
588 1945
594 1954
598 1963
.PEN_UP
.DT 30
.PEN_DOWN
603 2032
601 2034
599 2035
598 2035
597 2035
595 2035
595 2034
594 2029
593 2025
589 2019
587 2011
587 2002
585 1991
585 1966
585 1953
586 1942
587 1933
590 1924
591 1918
594 1913
596 1909
598 1908
601 1908
602 1908
606 1911
608 1912
608 1917
612 1921
.PEN_UP

.PEN_DOWN
73 597
68 602
67 602
67 603
66 603
66 603
66 605
66 605
66 605
66 606
67 607
67 609
68 611
73 616
78 619
79 621
84 623
88 625
98 628
105 630
109 631
117 632
122 632
128 632
133 632
141 629
145 627
145 624
145 621
145 618
143 614
142 609
138 603
137 597
134 593
132 587
124 582
122 572
115 566
110 560
110 555
106 554
106 552
104 547
103 545
102 544
102 544
102 543
102 543
102 543
102 543
102 543
107 545
108 545
111 545
115 547
118 549
122 551
127 551
129 552
134 552
135 552
136 552
136 552
136 549
136 548
136 546
135 542
134 539
131 536
131 533
126 530
119 522
119 520
119 515
117 510
116 505
116 500
116 494
116 490
116 485
117 479
118 474
118 463
120 458
121 453
123 450
123 446
123 444
123 444
122 442
116 441
115 441
110 441
104 441
95 443
85 448
81 450
76 450
75 451
73 452
73 452
73 452
73 452
73 452
73 451
73 448
.PEN_UP
.DT 635
.PEN_DOWN
320 578
320 583
320 583
320 583
319 583
319 583
319 583
319 583
317 582
317 580
315 579
312 575
309 570
307 559
298 553
292 546
285 537
277 525
271 513
259 502
253 490
247 478
239 468
230 458
227 451
217 442
210 440
210 440
208 440
208 440
208 440
208 441
208 444
208 444
210 445
.PEN_UP
.DT 460
.PEN_DOWN
438 555
431 558
431 558
431 560
431 560
431 560
431 560
431 560
433 559
435 557
436 555
440 552
444 549
448 543
452 537
462 526
465 521
470 514
475 506
478 500
483 494
485 490
487 486
488 482
490 481
490 480
492 479
.PEN_UP
.DT 90
.PEN_DOWN
495 554
494 554
490 554
490 554
487 552
478 542
474 536
468 533
464 528
458 522
454 517
449 512
445 505
440 499
436 494
432 489
.PEN_UP
.DT 120
.PEN_DOWN
411 513
416 512
422 512
427 512
435 511
441 511
452 511
461 511
470 512
480 512
489 512
496 512
.PEN_UP
.DT 115
.PEN_DOWN
465 574
464 570
464 565
463 559
462 551
461 544
461 538
458 531
458 523
457 516
456 508
456 500
452 488
450 483
449 480
449 476
449 474
449 469
.PEN_UP
.DT 130
.PEN_DOWN
398 481
398 481
398 483
401 484
405 488
412 493
418 497
426 502
435 508
447 514
458 521
.PEN_UP
.DT 630
.PEN_DOWN
620 519
620 524
620 526
620 526
617 526
617 526
617 526
617 525
617 525
617 523
617 519
617 514
617 508
617 501
617 494
617 487
617 479
617 473
615 460
615 455
615 450
614 448
613 445
612 442
612 442
612 442
612 442
612 442
612 443
614 448
615 452
617 457
619 462
620 466
622 471
623 478
627 485
630 492
631 497
635 501
638 505
643 510
644 510
647 510
648 510
651 507
655 503
655 500
657 495
658 491
660 487
662 482
662 475
663 466
663 462
663 460
663 458
663 457
663 457
663 457
663 457
663 459
663 462
663 466
663 471
666 485
667 492
669 498
670 504
675 509
676 512
678 515
682 516
684 516
686 517
690 517
692 517
702 514
705 513
709 508
712 503
714 499
717 494
720 488
722 483
722 478
722 472
725 468
728 458
728 454
728 453
730 450
733 449
.PEN_UP
.DT 100
.PEN_DOWN
764 505
764 505
763 505
762 505
762 505
761 505
761 505
761 503
759 501
755 498
755 492
754 488
753 483
753 479
752 475
752 471
752 466
752 461
753 458
754 455
755 452
755 450
762 450
764 450
767 450
775 454
777 458
782 464
786 470
788 475
792 481
792 486
792 490
792 498
788 502
784 505
779 507
773 507
766 507
757 507
753 505
749 503
746 500
743 495
743 492
743 486
743 479
.PEN_UP
.DT 110
.PEN_DOWN
873 488
873 488
871 489
869 491
868 491
868 492
868 495
867 497
865 498
864 501
861 503
861 506
857 508
855 509
851 510
849 510
845 510
842 510
838 508
834 505
831 499
824 495
820 491
817 487
812 477
812 472
812 467
812 462
813 457
815 452
819 449
821 448
825 447
829 447
834 447
845 450
849 453
855 457
858 462
864 467
868 472
871 478
874 486
875 494
877 503
878 510
878 528
878 535
878 545
877 555
877 561
877 568
877 574
875 576
875 579
874 579
874 579
874 579
874 575
874 569
874 561
874 552
874 544
874 536
874 526
875 514
875 501
875 489
876 476
876 464
876 447
879 441
880 434
880 431
880 431
880 431
880 431
883 431
.PEN_UP
.DT 90
.PEN_DOWN
905 497
904 497
903 494
902 490
902 485
902 480
902 474
903 469
905 464
905 453
907 450
909 449
910 445
910 441
910 441
910 441
910 441
.PEN_UP
.DT 90
.PEN_DOWN
905 546
895 551
895 553
892 554
892 555
892 555
892 555
892 555
892 555
896 552
.PEN_UP
.DT 120
.PEN_DOWN
1019 551
1010 559
1008 562
1004 564
1003 567
999 571
995 574
992 577
988 578
982 579
972 580
967 580
962 580
959 578
954 575
951 572
949 567
945 561
944 554
944 546
944 539
944 530
945 508
945 495
945 482
945 469
945 455
945 443
945 432
946 423
946 417
947 410
947 404
947 397
947 397
947 397
947 397
947 397
947 397
.PEN_UP
.DT 95
.PEN_DOWN
899 478
899 478
899 479
899 481
900 481
905 482
909 484
913 487
919 489
929 491
945 497
952 497
960 497
967 497
971 497
977 497
979 496
981 494
983 492
984 489
986 486
987 480
987 475
990 465
990 459
990 452
990 446
990 442
990 440
990 438
990 434
990 434
990 433
990 433
991 433
.PEN_UP
.DT 90
.PEN_DOWN
981 515
977 519
977 521
977 522
977 522
977 522
978 522
978 522
980 522
983 520
984 518
.PEN_UP
.DT 125
.PEN_DOWN
1017 462
1015 462
1015 462
1015 462
1015 462
1015 462
1015 462
1018 462
1021 462
1027 463
1033 465
1040 468
1046 471
1056 473
1060 477
1064 481
1070 488
1070 491
1070 494
1070 496
1070 499
1067 500
1063 500
1062 500
1059 500
1055 498
1052 495
1044 490
1042 486
1039 481
1037 476
1037 472
1034 467
1034 460
1034 455
1034 451
1034 448
1038 443
1040 439
1050 437
1055 437
1063 437
1071 437
1080 439
1089 441
.PEN_UP
.DT 65
.PEN_DOWN
1144 477
1138 485
1138 488
1138 491
1135 498
1134 500
1131 502
1130 504
1130 504
1125 504
1125 504
1120 504
1114 501
1112 499
1108 495
1104 485
1098 479
1096 473
1094 467
1093 461
1093 454
1093 448
1093 444
1093 439
1095 436
1098 434
1101 434
1106 434
1116 438
1122 441
1125 444
1131 450
1136 455
.PEN_UP
.DT 65
.PEN_DOWN
1152 577
1150 580
1149 580
1149 580
1149 580
1146 577
1140 571
1139 563
1137 553
1134 544
1132 536
1132 525
1132 511
1132 499
1132 488
1134 478
1134 463
1141 456
1144 451
1152 447
1155 446
1158 445
.PEN_UP

.PEN_DOWN
204 2400
204 2403
204 2403
204 2404
204 2404
205 2404
205 2404
205 2404
206 2402
206 2399
206 2396
211 2383
213 2373
214 2363
217 2354
220 2344
221 2334
223 2325
225 2317
227 2310
228 2305
230 2301
233 2300
233 2300
234 2300
236 2301
236 2304
238 2311
242 2321
243 2332
248 2343
248 2353
250 2364
252 2374
255 2390
255 2398
258 2405
258 2406
.PEN_UP
.DT 135
.PEN_DOWN
271 2325
270 2325
270 2325
270 2326
270 2326
270 2327
272 2328
275 2331
280 2335
286 2340
291 2345
295 2350
300 2357
303 2364
306 2370
309 2375
309 2384
309 2388
309 2388
307 2388
306 2388
304 2388
298 2387
294 2383
289 2377
286 2371
281 2365
278 2349
272 2340
270 2332
270 2325
270 2318
270 2312
271 2306
274 2302
279 2298
282 2295
286 2293
290 2293
295 2293
307 2296
314 2301
319 2306
326 2311
.PEN_UP
.DT 85
.PEN_DOWN
353 2366
350 2361
346 2348
346 2342
344 2333
344 2327
342 2323
342 2315
342 2309
342 2305
342 2302
342 2299
342 2299
342 2299
343 2300
343 2300
344 2302
345 2308
348 2316
349 2322
352 2330
356 2339
360 2347
364 2356
369 2365
373 2377
378 2382
380 2389
383 2394
387 2394
388 2394
389 2394
.PEN_UP
.DT 85
.PEN_DOWN
446 2380
437 2385
435 2386
435 2388
433 2390
431 2392
429 2392
427 2393
425 2393
422 2393
420 2393
414 2390
410 2386
405 2383
400 2377
395 2371
393 2367
391 2362
388 2358
388 2355
388 2353
388 2351
389 2349
393 2349
393 2349
398 2350
403 2352
406 2355
412 2356
416 2357
420 2357
426 2357
429 2357
435 2357
436 2355
442 2349
442 2346
442 2344
442 2340
442 2334
439 2329
434 2325
428 2320
422 2316
417 2314
412 2312
402 2310
400 2310
395 2310
395 2310
391 2311
391 2313
391 2315
391 2317
391 2319
391 2319
391 2320
392 2320
399 2320
402 2320
409 2311
.PEN_UP
.DT 115
.PEN_DOWN
473 2356
473 2356
472 2352
470 2346
470 2340
468 2333
468 2326
468 2320
468 2316
468 2308
468 2305
468 2301
468 2298
468 2298
470 2298
470 2298
.PEN_UP
.DT 90
.PEN_DOWN
454 2400
453 2403
452 2404
452 2404
452 2404
452 2404
453 2402
456 2399
458 2397
463 2395
.PEN_UP
.DT 95
.PEN_DOWN
511 2366
511 2366
509 2366
507 2366
504 2364
501 2359
500 2355
500 2350
500 2345
496 2340
496 2334
496 2328
496 2323
496 2318
496 2314
496 2311
501 2305
503 2304
504 2302
506 2302
508 2302
510 2302
513 2302
517 2303
519 2306
522 2309
526 2315
528 2320
530 2332
530 2339
530 2345
530 2350
526 2354
524 2359
519 2363
518 2364
513 2364
513 2364
510 2364
510 2361
510 2360
510 2351
.PEN_UP
.DT 100
.PEN_DOWN
577 2375
576 2371
576 2367
575 2363
573 2356
573 2350
573 2345
572 2339
572 2334
571 2327
570 2321
570 2316
568 2311
568 2303
567 2300
567 2298
567 2298
567 2298
567 2298
568 2298
568 2300
570 2302
573 2306
574 2313
578 2321
583 2338
585 2348
590 2359
594 2367
598 2375
604 2381
604 2386
609 2386
609 2386
610 2386
610 2385
611 2377
611 2369
611 2361
611 2352
611 2343
611 2334
611 2326
611 2321
611 2315
613 2310
614 2307
615 2305
618 2305
621 2305
.PEN_UP
.PEN_DOWN
1863 2371
1861 2371
1861 2371
1858 2371
1858 2365
1856 2362
1855 2357
1853 2351
1852 2346
1851 2340
1850 2333
1850 2326
1850 2320
1850 2314
1851 2309
1856 2303
1858 2301
1861 2300
1863 2300
1867 2300
1868 2300
1871 2301
1875 2303
1876 2308
1879 2313
1879 2319
1882 2327
1882 2344
1882 2350
1881 2356
1876 2362
1874 2365
1872 2367
1868 2367
1865 2367
1859 2367
1853 2366
1847 2361
1840 2357
1837 2346
1837 2342
1837 2339
.PEN_UP
.DT 105
.PEN_DOWN
1997 2428
1992 2436
1987 2440
1982 2444
1976 2449
1968 2453
1962 2456
1955 2456
1950 2456
1944 2456
1939 2456
1932 2449
1931 2441
1927 2432
1925 2423
1925 2413
1923 2401
1923 2386
1923 2372
1923 2356
1923 2341
1923 2326
1923 2302
1927 2292
1928 2283
1929 2275
1931 2269
1931 2265
1931 2261
1931 2260
1931 2260
1931 2260
1931 2260
.PEN_UP
.DT 80
.PEN_DOWN
1897 2331
1897 2331
1897 2331
1897 2331
1900 2333
1902 2334
1907 2336
1914 2339
1920 2340
1935 2340
1944 2342
1949 2344
1957 2344
.PEN_UP
.PEN_DOWN
2973 2413
2973 2419
2972 2422
2972 2425
2970 2427
2966 2430
2965 2433
2959 2435
2957 2437
2953 2439
2945 2440
2942 2440
2937 2440
2932 2439
2931 2437
2923 2434
2922 2430
2917 2426
2915 2419
2909 2412
2907 2405
2903 2395
2903 2373
2902 2360
2902 2346
2902 2332
2902 2317
2907 2304
2907 2292
2907 2279
2910 2267
2910 2255
2911 2246
2911 2237
2911 2222
2911 2217
2911 2212
2911 2210
2911 2210
2911 2210
2910 2210
2908 2211
2907 2214
.PEN_UP
.DT 90
.PEN_DOWN
2869 2318
2869 2321
2869 2323
2869 2324
2869 2325
2874 2327
2875 2327
2880 2327
2893 2328
2899 2331
2906 2332
2911 2333
2920 2335
2926 2335
2934 2335
.PEN_UP
.DT 100
.PEN_DOWN
3009 2353
3009 2356
3004 2357
3001 2358
2998 2358
2997 2359
2993 2360
2990 2360
2986 2361
2984 2361
2979 2361
2977 2361
2974 2361
2972 2360
2966 2356
2965 2353
2960 2351
2959 2349
2959 2348
2959 2343
2961 2340
2962 2339
2964 2339
2969 2339
2973 2339
2977 2339
2983 2337
2989 2336
2994 2335
2998 2334
3000 2332
3007 2329
3007 2325
3007 2323
3007 2320
3004 2317
3002 2314
3000 2311
2994 2307
2991 2304
2985 2301
2980 2300
2974 2300
2965 2300
2962 2300
2958 2300
2956 2302
2956 2303
2956 2305
2956 2308
2956 2309
2957 2310
2960 2310
.PEN_UP
.DT 140
.PEN_DOWN
3095 2334
3091 2339
3090 2341
3089 2343
3088 2345
3087 2348
3085 2350
3085 2353
3083 2357
3081 2364
3080 2368
3080 2371
3079 2373
3077 2374
3076 2377
3072 2377
3068 2377
3065 2377
3061 2377
3059 2374
3048 2365
3043 2359
3041 2353
3039 2346
3035 2339
3035 2332
3035 2325
3035 2319
3035 2314
3037 2309
3039 2304
3043 2301
3049 2296
3056 2296
3063 2296
3070 2296
3079 2297
3087 2300
.PEN_UP
.DT 115
.PEN_DOWN
3155 2342
3155 2342
3155 2343
3152 2345
3149 2346
3149 2348
3149 2351
3146 2352
3146 2353
3146 2355
3143 2357
3143 2357
3143 2358
3143 2359
3143 2361
3141 2362
3139 2362
3138 2362
3131 2360
3128 2358
3122 2355
3120 2352
3115 2346
3112 2342
3108 2336
3104 2329
3102 2325
3100 2319
3099 2314
3099 2309
3099 2301
3100 2298
3103 2296
3107 2295
3108 2295
3115 2295
3118 2295
3123 2296
3125 2298
3134 2300
3137 2305
3143 2315
3147 2320
3149 2325
3152 2329
3152 2334
3152 2339
3152 2343
3152 2346
3152 2349
3152 2351
3152 2351
3149 2351
3149 2350
3149 2350
3146 2346
3145 2342
3143 2335
3143 2330
3143 2326
3143 2322
3143 2317
3143 2311
3143 2307
3145 2304
3145 2299
3149 2298
3153 2295
3155 2294
3159 2294
3162 2294
3168 2294
3170 2296
3173 2299
3178 2302
.PEN_UP
.DT 55
.PEN_DOWN
3186 2358
3186 2358
3185 2358
3183 2358
3182 2357
3182 2355
3181 2350
3181 2345
3181 2340
3181 2334
3178 2329
3178 2324
3178 2320
3178 2314
3178 2312
3178 2310
3178 2310
3178 2310
3178 2310
3178 2311
3180 2311
3181 2314
3183 2318
3184 2322
3187 2328
3194 2340
3198 2346
3202 2350
3206 2357
3209 2360
3212 2362
3217 2362
3217 2362
3220 2362
3221 2361
3222 2357
3222 2353
3222 2344
3222 2336
3222 2328
3222 2321
3223 2315
3223 2308
3224 2304
3224 2298
3228 2294
3230 2292
3236 2290
.PEN_UP
.DT 115
.PEN_DOWN
3329 2416
3319 2423
3317 2426
3313 2428
3307 2430
3301 2432
3296 2434
3294 2434
3286 2434
3284 2434
3279 2433
3276 2432
3273 2426
3270 2421
3269 2414
3268 2409
3268 2400
3267 2389
3267 2378
3267 2367
3265 2354
3265 2341
3265 2327
3265 2314
3265 2304
3265 2287
3267 2279
3267 2271
3268 2264
3270 2259
3270 2254
3270 2249
3270 2245
3270 2242
3269 2239
3265 2237
3261 2234
3258 2234
3255 2234
3254 2234
.PEN_UP
.DT 110
.PEN_DOWN
3225 2329
3225 2331
3225 2331
3225 2331
3228 2331
3232 2331
3239 2332
3246 2335
3254 2336
3272 2336
3279 2338
3281 2340
3287 2341
3292 2342
3294 2343
3294 2344
3294 2344
3294 2344
3294 2344
3292 2345
3288 2345
3281 2345
3279 2345
.PEN_UP

.PEN_DOWN
86 523
85 525
85 527
84 527
84 527
84 527
84 527
85 527
85 527
85 527
85 527
85 527
85 526
85 524
85 520
86 513
87 507
87 499
87 491
89 480
93 471
94 462
94 453
95 447
99 443
103 436
106 436
108 436
111 436
111 436
111 438
115 445
115 452
119 463
122 475
123 486
126 495
129 514
134 522
134 528
138 533
139 535
140 535
142 535
.PEN_UP
.DT 130
.PEN_DOWN
179 481
171 482
171 482
171 483
171 483
171 483
172 483
172 483
172 483
174 484
177 484
180 487
184 493
186 497
190 504
192 507
194 512
194 518
194 522
194 525
194 528
191 532
190 534
186 534
184 534
182 534
174 529
171 525
169 518
166 511
164 505
160 496
159 488
159 479
159 470
159 464
160 458
161 453
168 447
173 446
178 446
183 446
189 446
197 449
202 452
211 458
217 465
224 465
.PEN_UP
.DT 60
.PEN_DOWN
239 523
239 523
239 520
239 513
239 508
237 501
237 494
237 488
237 480
237 473
235 467
235 462
235 458
235 456
235 456
235 456
235 456
235 458
235 460
237 464
241 471
242 477
242 483
245 491
249 502
255 509
258 514
262 519
267 520
.PEN_UP
.DT 75
.PEN_DOWN
335 519
330 519
330 519
327 519
321 521
317 524
314 525
311 526
308 528
305 528
301 528
299 528
294 528
291 528
287 527
282 517
278 513
275 509
273 506
272 502
272 497
272 494
272 490
274 488
276 486
280 485
285 485
290 484
302 481
308 481
313 479
317 477
320 474
324 471
326 469
326 464
326 459
326 458
324 454
319 446
316 442
312 438
306 434
300 432
297 432
293 432
289 432
283 432
283 433
278 436
278 441
278 445
279 449
280 450
282 454
287 456
.PEN_UP
.DT 80
.PEN_DOWN
364 500
364 500
364 500
364 500
364 499
364 496
364 492
363 486
362 480
362 473
362 466
362 458
362 450
362 445
365 432
365 429
365 427
367 424
367 423
367 423
368 423
.PEN_UP
.DT 75
.PEN_DOWN
366 529
364 529
364 529
364 529
364 529
364 529
365 527
365 525
368 525
.PEN_UP
.DT 75
.PEN_DOWN
413 502
408 500
407 500
405 499
402 498
401 497
400 494
400 492
400 489
400 485
398 481
398 476
398 464
398 457
398 452
399 450
400 447
401 443
405 440
408 440
411 440
413 440
417 440
420 444
431 448
435 453
437 460
442 467
443 474
443 481
443 485
443 491
440 496
436 499
433 504
428 504
416 504
412 504
407 504
404 504
401 502
401 500
401 496
401 480
.PEN_UP
.DT 80
.PEN_DOWN
479 509
478 509
478 509
477 509
477 507
477 506
477 502
477 496
477 491
477 484
477 478
477 466
477 458
476 451
476 445
476 441
476 440
476 438
476 438
476 438
476 438
476 438
476 442
482 454
482 462
486 467
489 473
493 478
495 485
499 492
502 495
509 500
509 502
514 503
520 503
523 503
527 501
532 498
534 492
534 487
534 482
534 475
534 470
534 464
534 457
534 452
534 441
536 439
.PEN_UP
.DT 310
.PEN_DOWN
659 508
657 508
656 508
655 507
655 506
651 503
648 496
647 491
644 485
643 479
643 473
641 466
641 458
641 452
641 446
643 439
643 435
644 432
648 430
650 430
652 430
656 430
