

.DATE		10 04 93
.WRITER_ID	chris_5621
.SEX		M
.HAND		L
.AGE		29
.COUNTRY	USMANIALA
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
480 2403
480 2406
480 2406
480 2406
480 2406
480 2405
482 2403
482 2402
483 2401
483 2401
483 2401
483 2401
483 2402
483 2402
483 2402
483 2403
483 2403
483 2405
483 2406
485 2407
485 2409
485 2409
485 2409
485 2415
485 2417
485 2418
485 2420
485 2423
484 2427
484 2429
484 2433
482 2437
480 2440
480 2445
480 2453
476 2456
475 2459
472 2461
471 2463
468 2466
467 2467
465 2468
462 2470
460 2471
458 2471
455 2471
454 2472
448 2472
446 2472
441 2471
440 2471
437 2471
435 2470
433 2469
432 2468
428 2465
424 2463
423 2463
421 2460
419 2459
416 2457
416 2455
415 2453
414 2451
412 2449
410 2448
410 2446
410 2443
410 2441
410 2439
410 2434
410 2432
412 2430
412 2430
413 2428
414 2424
414 2422
416 2418
418 2415
418 2414
419 2411
424 2403
424 2400
427 2397
429 2394
431 2390
433 2386
436 2382
437 2378
438 2372
442 2367
445 2363
448 2358
450 2346
453 2342
453 2338
454 2334
455 2330
456 2326
456 2324
458 2322
458 2322
458 2320
458 2318
458 2315
458 2315
458 2313
458 2312
458 2311
458 2311
458 2311
458 2311
458 2311
458 2311
458 2311
458 2311
458 2311
458 2311
458 2312
458 2312
458 2313
459 2315
459 2317
459 2318
459 2318
459 2318
.PEN_UP
.DT 175
.PEN_DOWN
483 2358
483 2360
483 2361
483 2361
483 2361
483 2361
483 2361
483 2361
483 2361
483 2361
483 2362
483 2362
483 2362
483 2362
483 2362
483 2362
483 2362
480 2362
480 2362
475 2362
470 2361
468 2360
463 2360
458 2360
452 2360
448 2360
435 2360
430 2360
425 2360
417 2360
414 2360
407 2360
402 2362
397 2362
394 2362
390 2362
385 2362
384 2360
381 2360
379 2359
379 2358
379 2357
379 2357
379 2357
379 2356
381 2356
381 2356
383 2355
387 2355
392 2355
396 2355
.PEN_UP
.DT 165
.PEN_DOWN
499 2350
499 2350
499 2350
499 2350
500 2350
501 2350
501 2349
502 2349
502 2349
503 2349
503 2348
503 2348
507 2347
507 2346
507 2345
511 2343
512 2341
512 2339
514 2337
514 2335
516 2333
519 2330
520 2327
523 2325
524 2323
524 2321
527 2319
527 2319
527 2319
527 2319
527 2319
527 2319
527 2319
527 2319
527 2319
526 2320
525 2321
522 2322
521 2322
518 2324
517 2325
517 2326
513 2329
513 2332
513 2334
513 2337
513 2339
514 2347
516 2350
516 2353
520 2358
520 2361
521 2363
522 2365
525 2367
527 2367
527 2367
530 2368
533 2368
536 2368
539 2368
541 2368
543 2367
546 2367
548 2367
551 2365
552 2365
557 2365
559 2364
561 2364
562 2364
565 2363
