

.DATE		10 19 93
.WRITER_ID	aldo_3968
.SEX		M
.HAND		R
.AGE		35
.COUNTRY	US
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 305
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 195
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 195
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
268 596
268 599
267 599
267 599
267 599
267 599
267 599
267 599
265 598
265 597
265 594
261 586
259 579
256 573
255 567
252 560
249 554
248 546
244 539
243 535
242 530
240 526
240 515
238 512
238 508
238 505
238 504
238 504
.PEN_UP
.DT 95
.PEN_DOWN
228 546
219 551
219 551
217 551
217 551
217 551
217 552
219 552
219 552
220 552
226 553
232 554
240 554
248 555
253 557
262 558
268 559
274 560
280 560
287 560
290 560
295 560
.PEN_UP
.DT 350
.PEN_DOWN
404 510
404 510
404 510
404 510
404 510
404 510
404 510
404 511
405 511
405 511
407 511
410 512
411 514
418 517
421 519
425 522
429 525
434 529
438 533
442 536
446 541
455 544
459 546
461 550
471 557
474 561
475 564
477 565
477 566
477 567
477 567
477 567
477 567
477 567
475 567
475 566
473 565
471 563
471 561
469 557
466 555
465 551
461 547
460 544
459 541
458 538
457 534
456 532
454 526
454 522
454 519
454 517
455 517
458 514
459 514
461 514
465 514
468 514
473 514
482 519
488 522
490 525
496 528
501 533
505 537
512 541
516 545
521 549
524 553
526 556
529 559
533 565
533 567
533 570
533 570
533 571
533 571
533 571
533 571
533 571
533 571
533 571
533 571
533 569
533 567
533 564
531 559
528 556
526 552
524 547
522 544
520 540
517 536
516 534
516 531
516 526
517 526
517 525
518 523
520 523
522 523
523 523
526 523
529 523
533 526
540 527
548 530
551 533
555 535
558 537
561 540
565 542
567 543
568 545
570 546
571 547
571 547
571 547
571 547
571 546
.PEN_UP
.DT 155
.PEN_DOWN
496 623
492 625
490 625
488 625
488 625
488 625
488 625
489 624
491 622
491 621
494 619
496 617
.PEN_UP
.DT 120
.PEN_DOWN
579 629
571 633
569 635
568 635
568 635
568 635
567 634
567 634
567 634
567 632
567 629
569 627
.PEN_UP
.DT 340
.PEN_DOWN
751 630
750 636
748 643
748 643
748 643
748 643
748 643
748 642
750 641
751 639
753 634
757 629
762 623
765 617
770 612
776 596
778 589
778 581
778 573
778 564
778 555
773 547
768 540
764 534
757 529
753 522
742 507
736 501
729 497
729 492
729 488
729 486
.PEN_UP
.DT 290
.PEN_DOWN
914 551
914 552
914 553
914 553
914 553
914 553
914 551
914 551
914 550
914 548
914 545
914 544
914 542
914 538
911 534
909 531
909 527
905 524
900 514
896 509
894 506
891 502
884 499
883 497
882 494
879 492
879 492
879 492
.PEN_UP
.DT 120
.PEN_DOWN
925 606
916 614
916 615
914 615
914 615
914 615
913 615
911 615
911 615
911 615
911 613
911 613
911 611
912 610
912 609
915 608
916 608
916 608
