

.DATE		10 19 93
.WRITER_ID	Koan_9169
.SEX		M
.HAND		R
.AGE		38
.COUNTRY	MALAYSIA
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
0 0
.PEN_UP
.DT 730
.PEN_DOWN
0 0
.PEN_UP
.DT 190
.PEN_DOWN
0 0
.PEN_UP
.DT 360
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 175
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
181 502
181 506
181 509
181 511
180 512
180 514
179 515
178 515
178 517
178 519
179 520
179 520
179 521
179 521
180 521
180 523
182 524
186 526
186 528
188 528
192 531
200 532
201 532
207 532
207 532
207 532
207 531
207 529
207 527
207 524
207 517
201 502
192 495
187 487
183 479
181 477
179 473
179 468
179 466
179 464
180 463
180 463
182 463
184 463
188 463
194 466
198 476
205 482
217 488
217 493
223 496
226 500
226 503
230 504
231 504
231 504
231 504
231 503
232 501
232 498
232 495
232 492
232 489
230 478
230 476
230 476
230 473
230 471
230 470
230 470
230 470
231 470
234 471
234 471
234 471
234 471
234 472
244 473
245 474
252 480
253 482
255 482
257 484
257 492
257 495
257 500
268 506
269 512
271 515
271 519
271 526
271 529
271 531
271 532
271 533
269 533
269 534
269 534
269 534
269 534
269 532
.PEN_UP
.DT 355
.PEN_DOWN
311 529
307 533
307 533
307 533
307 533
307 533
306 533
305 531
305 531
305 530
305 526
304 518
300 513
298 507
297 499
291 492
289 487
288 483
286 478
286 476
286 473
286 473
286 473
286 473
286 473
286 473
287 474
290 477
293 481
297 488
299 493
303 495
306 498
309 502
312 505
318 510
319 511
319 512
322 512
323 512
325 514
327 515
333 517
333 517
336 518
339 518
342 518
.PEN_UP
.DT 110
.PEN_DOWN
422 573
418 578
418 578
418 578
416 578
413 576
410 568
406 564
402 561
399 554
388 548
388 540
386 525
377 517
374 509
373 505
373 500
373 492
373 488
373 484
368 480
368 477
368 475
368 473
368 473
.PEN_UP
.DT 55
.PEN_DOWN
424 519
428 521
429 522
429 525
429 525
429 525
427 525
425 526
423 526
419 526
415 526
407 525
402 522
401 519
396 518
396 515
393 514
393 513
393 511
393 509
393 507
393 504
393 503
393 499
393 498
394 493
394 491
394 491
394 489
394 486
396 485
396 483
398 481
398 479
399 478
399 478
400 474
404 473
406 471
406 468
.PEN_UP
.DT 125
.PEN_DOWN
464 522
464 522
457 522
456 521
455 521
454 520
454 520
454 520
455 520
455 518
455 518
464 518
466 518
472 518
474 518
478 518
484 518
491 519
498 519
.PEN_UP
.DT 60
.PEN_DOWN
559 558
562 565
562 570
562 570
562 575
562 583
560 587
