

.DATE		10 05 93
.WRITER_ID	Defne_5672
.SEX		F
.HAND		R
.AGE		7
.COUNTRY	US
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
0 0
.PEN_UP
.DT 4760
.PEN_DOWN
0 0
.PEN_UP
.DT 3780
.PEN_DOWN
0 0
.PEN_UP
.DT 715
.PEN_DOWN
0 0
.PEN_UP
.DT 815
.PEN_DOWN
0 0
.PEN_UP
.DT 445
.PEN_DOWN
0 0
.PEN_UP
.DT 455
.PEN_DOWN
0 0
.PEN_UP
.DT 310
.PEN_DOWN
0 0
.PEN_UP
.DT 335
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 630
.PEN_DOWN
0 0
.PEN_UP
.DT 15
.PEN_DOWN
0 0
.PEN_UP
.DT 600
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 530
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 350
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 1865
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
334 539
334 540
334 543
334 543
334 543
334 543
334 544
334 544
334 544
334 544
334 544
334 544
334 544
334 544
334 544
334 544
335 544
335 544
335 544
335 544
336 544
336 544
336 544
336 544
336 544
336 543
337 542
337 542
337 542
337 541
337 540
337 539
337 537
337 536
337 536
337 535
337 532
337 532
337 529
337 524
337 524
337 523
337 521
337 518
337 516
337 514
337 510
337 508
337 502
337 499
337 497
337 495
337 493
336 491
336 489
336 486
336 485
336 483
336 481
335 480
333 476
333 472
333 470
333 468
333 466
333 465
333 462
333 459
333 457
333 455
333 454
332 451
332 451
330 450
330 450
330 450
330 450
330 450
330 449
330 448
330 447
330 447
330 447
330 445
330 445
330 445
330 445
330 445
330 446
329 446
329 446
329 446
329 446
329 446
329 446
329 446
329 446
329 445
329 445
329 445
329 445
329 445
329 445
329 445
329 445
329 445
329 445
329 445
329 447
329 447
329 447
329 450
329 451
329 452
329 454
329 455
329 455
329 457
329 461
330 464
330 466
330 470
330 472
330 473
330 476
330 480
330 481
332 483
332 488
333 490
334 495
334 498
335 499
337 501
339 505
340 509
340 513
342 516
343 518
345 520
345 522
347 524
347 524
348 527
351 529
351 530
351 532
352 533
352 533
352 534
352 535
357 537
357 539
359 540
359 541
362 544
365 546
365 546
365 547
368 549
371 549
372 551
372 554
373 554
376 554
378 555
381 557
382 557
382 557
386 557
387 558
387 558
391 559
393 559
394 559
396 559
399 559
402 559
406 559
406 559
410 558
413 558
416 558
416 557
420 556
422 555
423 555
425 555
428 555
432 554
433 552
434 551
435 551
435 550
439 548
439 547
439 547
440 547
440 547
442 547
444 547
444 547
444 547
444 547
444 547
445 547
445 547
445 547
445 547
445 547
445 547
445 548
445 548
445 548
445 548
445 548
445 548
445 549
445 549
445 549
445 549
445 549
444 549
443 549
443 548
443 548
443 547
443 544
.PEN_UP
.DT 875
.PEN_DOWN
441 463
441 467
446 467
449 468
452 469
455 471
456 471
462 472
462 474
463 475
469 476
472 478
472 481
472 481
476 482
478 484
481 485
481 487
485 489
486 491
488 492
491 492
493 495
494 497
496 499
498 500
498 502
500 503
501 504
502 506
504 508
506 511
506 513
506 514
509 516
511 518
512 519
513 521
514 523
514 524
514 524
514 527
515 529
515 531
515 531
518 531
518 534
518 535
518 536
518 539
517 541
515 542
515 543
515 544
515 545
512 545
512 546
509 547
509 549
509 549
509 549
509 549
509 549
504 549
502 549
502 549
497 549
497 549
495 549
493 549
490 548
488 548
486 548
486 547
486 546
486 544
480 542
480 542
478 539
473 539
473 537
473 534
471 534
467 533
467 531
463 528
462 526
459 524
458 522
457 517
456 515
452 513
452 512
452 508
450 506
450 505
448 504
447 501
447 499
447 497
444 494
444 492
444 486
444 483
442 483
442 481
442 478
442 475
441 473
441 472
441 470
441 469
441 468
441 465
441 464
441 462
443 460
443 460
443 459
443 457
444 456
444 455
446 453
446 453
447 450
448 449
449 449
453 449
455 449
456 449
456 448
461 448
463 448
464 447
467 447
471 447
474 447
478 447
478 447
485 447
489 447
489 447
494 448
496 450
496 451
501 452
501 453
505 454
508 457
508 458
509 459
510 459
513 460
515 463
516 463
516 463
520 465
520 466
520 466
520 468
520 468
521 468
.PEN_UP
.DT 500
.PEN_DOWN
614 626
614 629
614 630
614 631
614 632
614 633
614 633
614 633
614 633
614 633
614 633
615 633
616 633
617 633
617 633
617 630
617 628
617 628
618 626
619 624
619 622
619 619
619 615
619 611
619 608
619 603
620 599
620 591
620 587
619 581
617 576
617 574
617 569
615 564
615 559
615 554
615 548
615 543
615 535
615 532
615 527
615 521
615 515
615 508
615 504
615 500
614 495
614 490
613 486
610 475
610 471
609 467
609 463
609 459
605 456
604 452
604 448
602 444
599 441
598 439
597 436
596 433
595 432
595 432
592 432
592 432
592 432
592 432
592 432
592 433
589 435
588 436
587 437
586 444
586 445
586 446
.PEN_UP
.DT 180
.PEN_DOWN
564 510
564 510
564 510
564 511
564 511
564 512
565 512
570 512
578 513
583 514
587 514
594 514
601 514
605 514
612 515
617 515
623 515
625 515
629 516
633 516
641 516
643 516
646 517
646 517
648 517
649 517
652 517
653 517
654 517
654 516
658 516
658 515
660 514
661 513
661 513
661 512
661 502
.PEN_UP
.DT 200
.PEN_DOWN
693 521
693 521
693 522
693 522
693 522
693 522
693 518
693 516
694 514
694 511
694 508
694 505
694 501
694 493
694 489
694 485
694 481
695 476
695 473
695 469
698 465
698 461
698 458
700 454
700 451
703 441
703 440
708 438
708 435
709 433
711 430
712 430
715 430
718 429
718 429
722 429
725 429
727 430
736 431
736 432
740 433
741 434
746 436
749 437
750 440
753 445
755 447
760 450
762 455
766 457
770 459
772 462
774 465
777 469
777 471
784 475
786 479
786 482
789 486
792 494
792 497
795 500
795 505
798 508
799 512
799 515
800 517
802 520
802 523
802 526
803 527
803 530
803 534
803 537
803 538
803 541
803 543
803 544
802 544
802 545
802 545
802 546
802 546
802 546
802 546
802 546
802 546
800 543
800 540
797 540
797 537
797 533
794 531
793 528
793 523
793 519
791 514
791 510
791 507
791 503
791 499
791 496
791 492
793 487
793 483
796 480
796 476
802 468
805 464
807 460
811 455
814 451
820 448
820 444
824 440
824 437
827 434
829 432
833 431
833 429
835 428
835 428
837 428
838 428
838 428
839 426
841 424
843 423
846 422
846 418
.PEN_UP
.DT 175
.PEN_DOWN
920 530
921 530
921 530
921 531
921 531
921 531
921 532
921 532
921 532
921 532
921 528
921 523
918 520
916 515
916 510
912 506
911 500
911 494
906 490
903 484
902 478
897 473
895 469
895 459
887 456
886 451
881 448
879 445
877 441
877 440
875 436
874 432
872 432
872 431
872 429
872 429
872 429
872 429
872 429
872 429
872 430
872 431
872 433
872 437
872 441
874 445
883 456
889 462
896 470
896 478
904 486
908 494
914 502
917 508
923 512
926 516
930 521
934 526
937 530
941 539
948 541
951 544
956 548
958 553
965 557
967 560
970 562
976 564
978 565
984 567
986 568
992 569
994 570
997 570
1001 570
1006 570
1011 569
1011 569
1011 569
1017 569
1021 569
1021 565
1023 563
1024 560
1027 558
1028 555
1028 547
.PEN_UP
.DT 215
.PEN_DOWN
1058 543
1058 543
1058 543
1058 543
1058 543
1058 542
1058 540
1058 538
1058 535
1058 531
1058 521
1058 515
1056 509
1050 504
1050 498
1046 492
1044 486
1040 481
1036 476
1032 470
1027 465
1025 461
1016 455
1010 450
1009 444
1003 441
1002 437
997 434
997 430
994 426
993 424
992 424
992 423
992 420
989 419
989 419
989 419
989 419
989 419
989 419
989 419
989 420
989 422
992 423
992 426
996 429
1000 438
1002 442
1009 446
1012 451
1016 457
1021 461
1027 466
1034 471
1041 476
1047 483
1054 489
1066 499
1069 507
1076 512
1083 516
1088 521
1090 526
1095 531
1099 534
1104 537
1108 539
1111 542
1115 552
1123 554
1124 556
1125 558
1128 561
1134 562
1138 563
1143 564
1144 565
1147 565
1152 565
1157 565
1160 565
1165 565
1166 562
1170 560
1170 558
1174 556
1176 553
1179 550
1180 547
1182 544
1184 540
1187 535
1190 532
1193 528
1193 526
1193 523
1193 520
1193 517
1194 512
1194 507
1194 502
1194 497
1194 493
1192 485
1191 482
1190 479
1188 475
1188 471
1187 468
1186 465
1186 462
1184 461
1184 459
1183 456
1180 454
1180 453
1178 450
1177 447
1177 447
1177 447
1177 446
1177 446
1176 445
1175 445
1174 445
1174 442
1174 441
1174 440
1173 440
1173 440
1172 439
1171 438
1171 438
1171 438
1171 438
.PEN_UP
.DT 1775
.PEN_DOWN
1631 542
1631 542
1629 542
1629 542
1629 543
1629 543
1629 545
1629 545
1629 547
1628 547
1628 547
1628 547
1625 549
1624 550
1620 550
1619 550
1619 550
1616 550
1614 550
1609 550
1609 549
1605 549
1601 548
1595 546
1590 545
1586 544
1583 542
1578 540
1576 539
1570 537
1567 535
