

.DATE		02 23 94
.WRITER_ID	kerstin_4574
.SEX		F
.HAND		R
.AGE		34
.COUNTRY	USDIAERLAND
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
0 0
.PEN_UP
.DT 445
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
165 460
164 460
164 461
163 463
163 463
161 463
161 463
160 463
159 463
158 463
158 463
158 463
158 463
158 463
158 463
158 463
158 463
158 463
158 462
158 460
159 459
159 457
159 456
160 453
161 452
164 451
165 450
170 450
172 450
177 450
179 450
183 450
186 452
194 454
196 456
199 457
203 460
206 463
209 464
212 466
216 468
218 471
221 475
222 478
228 480
229 486
236 489
239 493
240 497
240 500
242 502
244 504
244 508
244 510
244 512
244 514
244 516
244 520
244 521
244 523
244 523
243 524
243 527
242 528
242 528
240 528
240 528
239 529
239 531
235 532
234 532
234 532
232 532
232 531
229 531
229 531
228 531
227 531
225 531
225 531
225 529
220 528
219 528
217 527
217 526
215 525
214 525
213 524
211 522
209 521
208 520
206 518
204 515
204 514
202 513
201 512
200 511
200 509
200 506
200 504
198 503
198 502
198 500
198 497
196 496
196 494
196 493
196 493
196 490
196 488
196 488
196 487
196 486
196 484
195 483
194 479
194 478
194 478
194 477
194 476
194 475
194 474
194 473
195 472
195 471
195 470
196 469
197 468
197 467
199 465
199 465
199 465
199 464
199 462
199 461
200 461
200 461
200 460
202 459
202 459
204 459
204 458
205 458
205 458
205 458
207 458
208 458
208 457
208 457
211 457
211 456
212 455
212 455
212 455
215 454
215 453
215 453
217 453
218 453
218 453
218 453
219 453
223 453
223 453
226 453
227 453
227 453
227 453
227 453
227 453
227 453
229 452
229 452
229 452
231 452
231 451
231 451
231 451
232 451
232 451
234 451
235 451
236 451
238 451
240 451
242 451
243 451
243 451
244 451
247 451
247 450
250 450
252 450
253 450
256 450
257 450
258 450
263 450
265 452
267 452
269 453
272 455
274 456
279 458
280 461
285 463
288 466
290 469
291 471
297 475
300 476
301 478
302 480
303 480
303 482
304 484
305 484
305 484
306 485
306 488
308 489
309 491
309 492
310 493
310 494
310 495
310 495
312 496
313 498
313 498
315 499
315 499
315 501
316 502
316 503
316 504
317 505
318 506
318 508
318 510
319 512
322 513
322 514
322 517
323 521
324 522
324 522
324 523
324 525
324 526
324 526
323 527
323 528
322 528
322 529
322 530
318 530
318 530
318 530
317 530
315 530
315 530
314 529
313 529
313 528
310 527
309 526
308 522
307 521
305 520
305 517
305 516
304 516
304 516
304 516
304 516
304 516
304 516
304 515
304 515
304 515
304 515
304 515
305 515
305 515
306 516
306 516
306 516
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
306 517
307 518
308 518
308 519
308 519
308 519
308 519
308 519
308 519
308 519
308 519
308 519
308 519
.PEN_UP
.DT 310
.PEN_DOWN
294 461
294 461
294 461
294 463
294 463
294 464
294 464
294 464
295 464
295 466
296 466
299 466
299 467
300 470
303 473
303 474
307 477
308 479
310 482
312 486
318 494
321 498
323 503
327 507
329 510
333 515
334 519
337 522
341 524
342 527
344 528
349 531
349 531
352 531
352 531
352 531
353 531
353 531
354 531
354 529
354 527
354 526
354 524
354 520
354 517
353 514
353 511
353 508
351 506
347 502
346 499
344 496
341 492
339 489
339 486
337 479
337 475
337 472
337 470
339 466
339 464
341 463
344 460
348 458
350 458
352 458
355 458
364 460
368 462
368 464
373 467
374 470
379 472
380 476
385 480
386 485
393 490
396 496
403 506
408 510
412 513
415 516
419 518
424 520
427 521
430 522
434 523
437 523
441 524
444 524
448 524
454 523
457 523
463 523
465 523
469 523
472 523
478 523
478 523
482 523
484 523
484 524
487 524
487 524
487 524
487 524
487 523
484 523
484 523
479 521
476 520
475 520
474 520
469 519
465 518
461 517
458 514
454 513
451 512
448 510
444 507
442 504
439 502
434 499
432 495
429 491
427 486
427 484
427 482
427 480
428 478
431 477
433 477
437 477
439 477
442 478
445 480
452 483
457 485
459 487
461 489
467 491
467 494
470 497
472 500
475 504
477 507
479 510
484 514
487 515
487 517
487 517
487 517
487 517
487 517
487 517
487 517
487 517
487 516
487 516
485 515
484 508
483 504
481 499
481 494
479 490
479 485
478 480
478 476
478 472
478 469
478 465
478 460
479 459
479 458
479 458
480 458
480 458
481 458
481 458
486 460
487 463
490 466
494 469
500 478
505 482
513 486
515 490
519 494
523 499
530 505
534 508
538 510
540 512
542 512
542 512
542 512
542 512
542 512
542 512
542 511
542 511
542 509
541 506
541 504
541 500
541 496
539 490
539 487
539 484
539 482
540 479
540 477
541 474
541 473
541 472
542 471
544 470
544 469
546 469
546 469
547 469
548 469
549 469
550 469
552 471
552 473
555 475
557 477
559 480
563 488
571 492
576 496
580 501
584 504
587 506
589 508
590 508
591 509
592 509
592 509
592 509
592 509
592 509
592 508
592 507
591 507
590 505
590 504
590 503
589 500
589 497
589 494
589 492
589 487
589 485
589 482
588 478
588 475
588 472
588 470
588 468
591 465
591 464
592 463
595 462
595 462
596 462
599 462
600 463
605 464
607 467
611 471
615 473
617 476
621 480
624 483
626 489
630 492
630 493
632 493
632 494
632 495
632 495
632 495
632 495
632 495
632 494
632 494
632 493
632 493
632 492
632 492
632 491
632 490
632 489
632 488
632 487
632 486
632 485
632 483
632 481
632 480
634 479
635 477
635 475
636 473
636 473
636 470
638 469
638 468
638 466
638 464
640 461
640 461
640 461
640 461
640 461
640 461
640 461
640 461
640 461
640 461
640 461
640 460
640 460
642 459
642 459
642 458
642 457
643 457
643 457
644 455
644 455
644 455
646 454
647 453
647 452
648 451
649 451
649 451
651 450
651 450
652 450
654 448
655 448
655 447
656 446
658 446
658 446
658 446
659 446
659 446
659 446
659 446
659 446
659 448
660 450
660 450
660 451
660 451
660 451
660 451
661 451
661 450
662 450
662 449
662 448
662 448
662 448
662 448
662 448
665 448
665 448
665 448
665 448
665 448
665 448
665 448
665 448
665 448
665 448
664 449
664 449
664 450
664 450
664 450
664 450
665 449
666 449
667 449
667 449
667 449
667 449
668 448
668 448
668 448
668 448
668 448
667 448
667 449
667 449
667 449
667 449
667 449
667 449
667 449
667 450
667 450
668 450
668 452
671 455
672 460
675 464
679 467
681 471
685 475
687 483
694 488
702 495
707 502
713 507
716 512
724 517
728 522
733 525
738 528
740 532
744 534
748 537
748 537
748 537
748 537
748 537
748 537
748 537
748 535
746 533
746 529
742 525
739 519
738 504
734 493
732 483
729 472
728 459
726 446
722 434
717 424
716 416
715 410
712 405
708 399
705 389
703 385
699 382
698 379
696 376
694 375
693 375
691 375
689 375
689 376
688 378
687 380
686 390
686 398
686 407
686 416
690 427
693 439
698 450
704 462
709 473
715 485
723 497
738 511
743 519
748 524
753 527
759 529
762 530
765 531
769 531
771 531
771 531
774 530
776 527
776 523
776 517
775 512
774 507
770 502
768 498
765 494
762 490
759 488
755 485
753 482
751 481
748 480
744 477
743 477
742 477
742 477
740 478
739 479
739 480
739 481
739 481
738 481
738 481
738 480
739 479
740 478
744 477
746 476
750 474
756 473
763 472
771 472
780 472
790 472
812 474
820 477
831 479
839 483
850 488
859 492
868 497
877 504
886 510
895 519
904 528
916 546
936 556
944 566
953 577
963 586
970 593
973 600
978 605
978 609
978 612
978 613
976 615
974 615
965 615
961 615
956 612
948 609
939 605
931 601
924 597
914 592
906 586
897 581
891 573
878 556
872 548
865 539
862 530
860 523
858 512
858 502
858 493
858 485
862 477
866 471
870 460
881 455
890 452
898 450
909 450
919 450
933 450
940 454
950 458
956 459
962 462
965 467
972 472
972 475
974 477
974 479
977 481
977 482
977 482
977 483
977 483
977 483
977 483
976 483
976 483
976 482
975 482
975 482
975 481
975 480
975 480
975 479
975 478
975 478
975 478
976 478
976 478
977 478
977 478
977 478
977 478
977 478
976 479
976 481
974 481
970 481
970 481
970 481
969 481
969 481
969 481
969 479
969 479
971 478
972 477
973 477
973 477
973 477
973 478
973 479
973 480
973 480
.PEN_UP
.DT 295
.PEN_DOWN
1249 468
1246 473
1245 473
1245 474
1245 474
1245 475
1245 476
1245 476
1245 476
1247 476
1248 477
1252 479
1257 481
1260 483
1269 486
1277 492
1286 498
1296 505
1308 512
1319 520
1342 541
1353 550
1362 560
1369 571
1379 584
1383 597
1389 610
1391 619
1397 628
1398 635
1398 638
1398 643
1398 643
1398 643
1397 643
1391 639
1387 632
1381 625
1373 617
1367 606
1361 595
1349 582
1338 567
1327 536
1310 519
1297 500
1289 480
1282 460
1275 442
1270 427
1264 412
1264 398
1258 387
1258 374
1258 365
1258 351
1258 346
1261 341
1263 337
1264 333
1267 331
1268 331
1271 331
1272 331
1277 335
1280 339
1282 344
1289 360
