

.DATE		02 23 94
.WRITER_ID	Jim_8433
.SEX		M
.HAND		R
.AGE		33
.COUNTRY	USIWAN
.SKILL		BAD
.STYLE		MIXED

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 145
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 360
.PEN_DOWN
0 0
.PEN_UP
.DT 670
.PEN_DOWN
0 0
.PEN_UP
.DT 345
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 510
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 1210
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 405
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 195
.PEN_DOWN
0 0
.PEN_UP
.DT 695
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
248 2314
240 2314
239 2314
238 2313
238 2313
238 2313
238 2313
238 2313
239 2313
240 2313
242 2313
243 2314
246 2316
248 2317
251 2318
251 2322
256 2326
260 2327
263 2330
268 2337
272 2340
276 2341
279 2344
279 2346
281 2346
281 2346
281 2346
282 2346
284 2345
284 2344
284 2343
284 2338
284 2334
284 2330
284 2327
284 2325
284 2323
284 2320
284 2316
284 2315
283 2315
281 2314
280 2314
279 2314
278 2314
276 2314
276 2314
276 2317
276 2317
276 2317
276 2318
277 2318
277 2318
277 2318
277 2315
280 2313
280 2311
283 2309
287 2308
289 2307
292 2307
297 2307
301 2307
304 2308
310 2310
312 2313
320 2318
324 2321
328 2327
332 2332
335 2334
336 2336
337 2339
341 2342
342 2345
345 2345
345 2345
345 2345
347 2343
347 2342
348 2340
348 2337
348 2332
348 2327
347 2324
347 2317
347 2310
347 2305
347 2300
344 2294
342 2284
342 2279
342 2275
339 2273
339 2271
339 2271
339 2271
339 2271
339 2271
339 2271
339 2273
339 2277
342 2288
344 2295
347 2302
348 2308
351 2314
354 2321
358 2328
360 2332
364 2336
368 2339
369 2341
373 2342
374 2342
375 2342
375 2340
377 2337
377 2337
378 2334
378 2330
378 2328
378 2327
378 2325
378 2323
374 2318
374 2317
373 2316
372 2316
372 2316
372 2314
368 2313
368 2313
368 2311
366 2311
366 2311
365 2310
365 2307
365 2306
366 2305
368 2304
370 2304
372 2304
374 2304
380 2304
385 2304
393 2305
397 2306
406 2312
410 2315
415 2317
418 2320
421 2324
423 2326
424 2328
426 2331
426 2333
426 2335
426 2338
427 2342
429 2342
431 2342
434 2342
435 2342
438 2341
442 2341
444 2341
446 2338
450 2336
451 2334
