
.WRITER_ID Christine_Bey
1870 15603
1868 15608
.PEN_UP
.PEN_DOWN
1890 15701
1892 15704
1894 15701
1897 15691
1898 15674
1896 15652
1892 15627
1885 15598
1877 15571
1868 15548
1861 15534
1858 15523
1858 15520
.PEN_UP
.PEN_DOWN
1951 15617
1948 15617
1939 15611
1925 15606
1909 15598
1894 15587
1886 15577
1881 15567
1885 15553
1899 15541
1920 15533
1940 15527
1957 15527
1972 15527
1985 15533
.PEN_UP
.PEN_DOWN
2074 15628
2075 15631
2075 15635
2070 15638
2058 15641
2045 15638
2033 15633
2026 15630
2026 15624
2028 15618
2043 15608
2057 15600
2072 15587
2083 15573
2088 15557
2089 15543
2084 15531
2070 15524
2047 15521
2021 15523
1996 15527
1976 15530
.PEN_UP
.PEN_DOWN
583 15360
583 15366
583 15367
582 15367
580 15357
575 15337
572 15314
568 15290
564 15270
562 15256
558 15246
556 15243
556 15242
.PEN_UP
.PEN_DOWN
632 15326
629 15323
611 15317
590 15313
566 15307
541 15304
521 15300
512 15300
.PEN_UP
.PEN_DOWN
627 15380
629 15384
629 15386
629 15384
629 15378
629 15363
629 15340
629 15320
629 15300
631 15286
631 15280
631 15280
633 15280
637 15293
646 15310
654 15323
659 15333
662 15336
666 15334
674 15323
681 15310
683 15300
686 15285
688 15276
690 15270
698 15266
716 15267
737 15276
758 15288
774 15304
783 15320
787 15333
785 15344
782 15350
776 15356
765 15354
750 15342
742 15323
739 15300
744 15283
753 15267
767 15257
789 15256
.PEN_UP
.PEN_DOWN
893 15401
893 15406
893 15407
891 15407
887 15400
882 15374
880 15350
877 15323
874 15300
871 15283
871 15274
870 15273
872 15277
880 15290
895 15310
906 15325
919 15334
934 15334
949 15327
960 15316
967 15300
967 15286
956 15274
936 15264
912 15260
888 15260
874 15264
.PEN_UP
.PEN_DOWN
960 15294
973 15297
988 15300
1006 15306
1022 15310
1035 15316
1044 15324
1047 15330
1044 15337
1034 15344
1023 15347
1009 15343
995 15333
984 15317
979 15300
980 15286
988 15274
999 15264
1018 15260
1040 15263
.PEN_UP
.PEN_DOWN
1142 15330
1143 15337
1142 15340
1137 15343
1127 15344
1109 15340
1092 15333
1077 15323
1066 15309
1062 15294
1064 15280
1074 15273
1094 15266
1117 15267
1139 15274
1153 15286
1165 15300
1168 15310
1166 15320
1161 15326
1159 15327
1156 15326
1154 15312
1157 15290
1165 15267
1172 15243
1176 15219
1174 15200
1169 15186
1155 15177
1133 15176
1109 15183
1089 15196
1079 15210
1079 15233
.PEN_UP
.PEN_DOWN
1205 15330
1206 15336
1206 15337
1206 15337
1206 15337
1207 15326
1208 15307
1211 15290
1213 15273
1213 15263
1215 15257
1213 15256
.PEN_UP
.PEN_DOWN
1219 15386
1219 15393
1217 15397
1213 15401
1207 15400
1202 15391
.PEN_UP
.PEN_DOWN
1277 15336
1278 15337
1278 15333
1278 15324
1277 15310
1277 15297
1277 15283
1277 15273
1277 15267
1277 15267
1277 15271
1280 15283
1282 15300
1290 15314
1301 15326
1313 15333
1328 15333
1339 15327
1351 15316
1356 15303
1358 15290
1358 15282
1355 15274
1352 15270
1347 15270
.PEN_UP
.PEN_DOWN
1384 15320
1386 15320
1386 15320
1386 15320
1386 15317
1386 15307
1386 15293
1386 15280
1386 15267
1386 15263
1386 15260
1386 15263
1388 15273
1392 15287
1401 15306
1410 15320
1420 15330
1429 15334
1443 15327
1458 15315
1468 15297
1474 15284
1475 15274
1475 15267
1473 15264
1470 15266
.PEN_UP
.PEN_DOWN
1511 15333
1512 15336
1513 15336
1516 15333
1520 15320
1526 15300
1529 15283
1531 15267
1531 15257
1528 15253
1525 15254
.PEN_UP
.PEN_DOWN
1533 15394
1533 15400
1533 15404
1532 15407
1530 15410
1529 15401
.PEN_UP
.PEN_DOWN
1582 15333
1581 15330
1579 15326
1576 15317
1574 15307
1572 15296
1572 15286
1572 15281
1572 15280
1572 15283
1576 15290
1582 15304
1594 15320
1608 15330
1625 15336
1641 15334
1657 15326
1667 15310
1673 15294
1672 15283
1667 15274
1659 15273
1654 15273
.PEN_UP
.PEN_DOWN
1732 15330
1732 15334
1732 15336
1725 15340
1710 15340
1695 15337
1682 15326
1673 15313
1669 15297
1671 15283
1680 15270
1698 15263
1720 15263
1738 15265
1752 15273
1759 15286
1760 15300
1755 15313
1751 15320
1749 15320
1747 15317
1747 15300
1760 15276
1771 15246
1780 15209
1784 15174
1775 15147
1755 15126
1728 15116
1700 15116
1673 15123
1652 15136
.PEN_UP
.PEN_DOWN
1935 15333
1939 15337
1940 15343
1939 15347
1935 15350
1929 15353
1918 15347
1906 15337
1898 15324
1892 15310
1892 15297
1899 15287
1912 15277
1928 15273
1944 15273
1953 15280
1959 15288
1961 15300
1955 15313
1944 15326
1931 15337
1919 15346
1912 15350
1911 15346
.PEN_UP
.PEN_DOWN
2101 15421
2101 15434
2100 15446
2095 15454
2086 15456
2073 15444
2059 15420
2047 15386
2039 15350
2028 15320
2020 15294
2013 15273
2009 15257
.PEN_UP
.PEN_DOWN
2065 15313
2063 15313
2054 15314
2030 15317
2000 15320
1974 15316
.PEN_UP
.PEN_DOWN
625 15133
627 15139
628 15140
626 15143
616 15143
597 15136
574 15126
554 15110
538 15099
532 15090
532 15086
538 15080
556 15077
582 15077
604 15073
622 15063
635 15051
642 15033
641 15017
633 15003
614 14992
586 14989
558 14989
542 14993
538 14999
.PEN_UP
.PEN_DOWN
671 15036
672 15037
672 15037
667 15030
660 15016
657 14996
655 14972
657 14949
659 14933
660 14926
659 14923
659 14930
655 14946
653 14970
656 14999
660 15025
668 15043
681 15057
702 15063
720 15063
736 15056
745 15040
745 15023
737 15010
722 14999
703 14992
685 14989
.PEN_UP
.PEN_DOWN
774 15057
776 15059
776 15057
776 15053
775 15039
769 15026
766 15012
763 15003
763 15000
761 14999
761 15002
765 15010
771 15027
783 15045
797 15060
808 15069
820 15073
830 15074
838 15073
843 15069
847 15063
848 15056
.PEN_UP
.PEN_DOWN
869 15068
871 15073
872 15073
874 15067
874 15053
873 15036
873 15017
869 15004
867 14993
864 14989
.PEN_UP
.PEN_DOWN
889 15123
889 15129
886 15133
880 15137
872 15133
.PEN_UP
.PEN_DOWN
929 15056
930 15053
929 15043
927 15027
923 15012
923 14997
921 14987
921 14982
921 14980
921 14986
923 14999
929 15017
942 15036
955 15050
973 15053
992 15053
1007 15046
1016 15033
1022 15020
1023 15008
1020 15000
1016 14992
1010 14989
.PEN_UP
.PEN_DOWN
1108 15049
1107 15053
1104 15059
1092 15063
1074 15063
1057 15059
1042 15046
1033 15030
1031 15012
1035 14997
1046 14986
1062 14977
1083 14977
1102 14986
1118 14997
1127 15013
1130 15030
1129 15043
1127 15050
1127 15053
1126 15049
1129 15029
1135 15003
1142 14970
1148 14933
1149 14900
1144 14872
1129 14852
1104 14839
1073 14836
1039 14835
.PEN_UP
