	606	370
	606	369
	606	368
.PEN_UP
.PEN_DOWN
	612	374
	611	374
	611	375
	611	376
	612	376
	612	377
	613	377
	614	378
	615	378
	616	378
	616	379
	618	379
	619	380
	620	380
	621	380
	621	381
	622	381
	622	382
	621	382
	621	383
	620	383
	619	383
	618	383
	617	383
	616	383
	615	382
	614	381
	613	380
	612	379
	612	378
	611	378
	611	377
	610	376
	610	375
	610	374
	610	373
	611	372
	611	371
	612	371
	613	370
	614	369
	615	369
	617	369
	618	369
	620	368
	621	368
	622	368
	623	368
	624	368
	625	368
	626	368
.PEN_UP
.PEN_DOWN
	635	387
	636	387
	636	386
	636	385
	636	384
	636	382
	636	381
	636	379
	636	378
	636	377
	636	376
	636	374
	636	373
	636	372
	636	371
	636	370
	637	369
	637	368
.PEN_UP
.PEN_DOWN
	631	379
	632	379
	633	379
	634	379
	635	379
	636	379
	636	378
	639	378
	640	378
	641	378
	642	378
	643	378
	645	377
	647	377
	648	377
.PEN_UP
.PEN_DOWN
	651	399
	651	397
	651	396
	651	394
	651	393
	651	391
	651	389
	651	387
	651	386
	652	384
	652	382
	652	380
	652	377
	652	376
	652	375
	652	374
	652	373
	652	372
	652	371
	653	372
	653	373
	654	374
	654	375
	655	376
	655	377
	656	378
	657	380
	658	381
	659	381
	660	381
	661	381
	662	380
	663	379
	663	378
	664	378
	664	376
	665	375
	665	374
	665	373
	665	372
	665	371
	665	370
	665	369
	665	368
.PEN_UP
.PEN_DOWN
	672	377
	673	377
	673	376
	673	375
	673	374
	673	373
	673	372
	673	371
	673	370
	673	369
	673	368
	674	367
.PEN_UP
.PEN_DOWN
	672	386
	672	387
	673	387
	673	386
.PEN_UP
.PEN_DOWN
	684	379
	684	378
	685	378
	685	377
	685	376
	685	375
	685	374
	685	373
	685	372
	685	371
	685	370
	685	369
	685	368
	685	367
	686	368
	686	369
	687	369
	687	370
	688	370
	689	371
	690	373
	691	374
	691	375
	692	376
	693	377
	694	378
	695	378
	696	379
	697	379
	698	378
	698	377
	698	376
	698	375
	698	374
	698	373
	698	372
	698	371
	698	370
	698	369
	698	368
	698	367
	699	367
.PEN_UP
.PEN_DOWN
	717	377
	717	378
	718	378
	718	379
	718	380
	718	381
	717	381
	715	381
	714	381
	713	381
	712	381
	711	380
	710	380
	709	379
	708	378
	707	377
	707	376
	706	375
	706	374
	706	373
	706	372
	706	371
	707	371
	707	370
	707	369
	708	369
	709	369
	709	368
	711	368
	712	368
	713	368
	714	368
	715	368
	716	368
	717	369
	718	369
	719	369
	719	370
	720	371
	721	372
	721	373
	722	373
	722	374
	721	374
	721	373
	721	372
	721	371
	721	370
	721	369
	721	367
	721	366
	721	365
	721	363
	720	361
	720	360
	720	359
	720	358
	720	357
	719	356
	719	355
	718	354
	718	353
	717	353
	716	352
	714	351
	713	351
	712	351
	711	351
	710	351
	709	352
	708	352
	708	353
	707	353
	706	354
	705	354
	705	355
	705	356
	706	356
.PEN_UP
.PEN_DOWN
	739	403
	740	403
	740	402
	741	401
	741	399
	741	398
	741	396
	741	394
	741	392
	741	390
	741	387
	741	385
	741	383
	741	381
	741	379
	742	377
	742	375
	742	374
	742	373
	742	372
	742	371
.PEN_UP
.PEN_DOWN
	752	375
	752	374
	753	374
	753	373
	753	372
	753	371
	754	371
	754	370
	754	369
.PEN_UP
.PEN_DOWN
	754	387
	753	387
	753	388
	753	387
.PEN_UP
.PEN_DOWN
	760	396
	761	395
	761	394
	761	392
	761	390
	761	388
	762	387
	762	384
	762	383
	762	381
	762	379
	762	378
	763	375
	763	374
	763	373
	763	372
	763	371
	763	370
	763	369
	764	369
.PEN_UP
.PEN_DOWN
	775	383
	775	382
	775	381
	774	380
	774	379
	773	379
	772	378
	771	378
	770	377
	769	377
	768	376
	767	376
	766	376
	765	375
	764	375
	763	375
	763	376
	762	376
	762	377
	762	378
	763	378
	764	378
	765	378
	766	377
	768	376
	768	375
	770	374
	770	373
	771	372
	772	372
	773	371
	774	370
	775	369
	775	368
	776	367
.PEN_UP
.PEN_DOWN
	785	374
	786	374
	787	375
	788	375
	789	375
	790	376
	791	376
	793	377
	794	377
	795	377
	796	378
	797	378
	798	378
	799	378
	799	379
	800	379
	800	380
	799	380
	799	381
	799	382
	798	382
	797	383
	796	383
	795	383
	794	383
	793	382
	792	382
	792	381
	791	381
	790	380
	790	379
	789	379
	789	378
	788	377
	788	376
	787	375
	787	373
	787	372
	787	371
	787	370
	787	369
	788	369
	789	368
	789	367
	790	367
	791	367
	792	366
	794	366
	795	366
	797	366
	798	366
	799	366
	800	366
	801	366
	802	366
	803	366
	804	367
	805	367
	806	368
	806	369
	806	368
.PEN_UP
