	269	373
	270	372
	270	371
	271	370
	272	369
	273	369
	274	369
	276	369
.PEN_UP
.PEN_DOWN
	285	392
	285	391
	285	390
	285	387
	285	386
	285	384
	285	382
	285	380
	285	378
	285	377
	286	375
	286	374
	287	373
	287	372
	288	370
	288	369
	289	368
	289	367
.PEN_UP
.PEN_DOWN
	281	377
	282	378
	283	378
	284	378
	286	378
	287	378
	289	378
	290	379
	292	379
	293	379
	295	380
	296	380
.PEN_UP
.PEN_DOWN
	340	384
	340	385
	339	386
	338	386
	337	385
	336	385
	336	384
	334	383
	334	381
	333	380
	332	378
	331	376
	330	373
	330	371
	330	370
	330	369
	330	368
	331	367
	331	366
	332	366
	333	366
	334	366
	335	366
	336	366
	339	367
	340	368
	340	369
	341	369
	342	370
	342	372
	343	373
	343	374
	343	376
	343	377
	343	378
	343	379
	342	379
	342	378
	342	377
	342	376
	342	374
	342	373
	342	372
	342	370
	342	369
	343	368
	345	367
	346	366
	348	366
	349	366
	350	366
	352	366
	353	366
	355	366
.PEN_UP
.PEN_DOWN
	389	383
	389	384
	388	384
	387	384
	387	383
	386	382
	384	380
	383	378
	382	377
	381	375
	381	374
	381	373
	381	371
	381	370
	381	369
	382	369
	383	368
	384	368
	386	367
	387	367
	388	367
.PEN_UP
.PEN_DOWN
	403	383
	402	383
	401	382
	400	381
	399	380
	398	379
	397	378
	396	376
	396	375
	396	374
	396	373
	396	372
	396	371
	397	370
	398	370
	399	370
	400	370
	402	370
	403	370
	403	371
	404	371
	404	372
	405	373
	405	374
	405	375
	405	376
	405	377
	404	379
	404	380
	404	381
	403	381
	403	382
	402	382
.PEN_UP
.PEN_DOWN
	413	401
	413	400
	413	399
	413	398
	414	394
	414	392
	414	390
	414	387
	415	385
	415	383
	415	382
	415	380
	416	378
	416	377
	416	376
	416	375
	417	373
	417	372
	417	371
.PEN_UP
.PEN_DOWN
	432	385
	431	385
	430	385
	428	385
	427	385
	426	385
	426	384
	424	384
	424	383
	423	382
	422	382
	422	381
	422	380
	421	379
	421	378
	421	376
	421	375
	421	374
	422	373
	423	372
	424	372
	425	372
	426	372
	427	372
	428	372
	430	372
	431	373
	432	373
	433	373
	433	374
	434	375
	434	376
	434	377
	434	378
	434	379
	434	381
	433	382
.PEN_UP
.PEN_DOWN
	443	386
	443	385
	443	384
	444	383
	444	382
	444	379
	444	378
	445	377
	445	376
	445	375
	445	374
	445	373
	445	372
	445	371
	445	372
	445	373
	445	374
	445	375
	446	377
	446	378
	447	381
	449	383
	449	384
	450	385
	451	386
	452	387
.PEN_UP
.PEN_DOWN
	466	378
	467	378
	467	379
	468	379
	468	380
	469	380
	470	380
	471	380
	472	380
	472	379
.PEN_UP
.PEN_DOWN
	486	377
	486	378
	487	378
	488	378
	489	378
	490	379
	491	379
	491	380
	492	380
	493	381
	494	381
	495	382
	494	383
	493	384
	492	384
	491	384
	490	384
	489	384
	488	383
	486	383
	486	382
	485	382
	485	381
	484	380
	484	378
	483	377
	483	376
	483	375
	483	372
	484	371
	484	370
	485	369
	486	369
	486	368
	488	368
	489	368
	490	368
	491	368
	492	368
	494	368
.PEN_UP
.PEN_DOWN
	499	379
	500	377
	500	376
	500	375
	500	374
	500	373
	500	372
	500	370
	500	369
	501	368
	501	367
	501	366
	501	367
	501	368
	502	368
	502	370
	503	372
	503	373
	503	375
	504	376
	504	378
	505	379
	505	380
	506	381
	507	381
	508	381
	509	380
	509	378
	510	378
	511	376
	511	375
	512	373
	512	372
	513	371
	513	370
	514	369
	514	367
	515	367
	515	366
	516	366
.PEN_UP
.PEN_DOWN
	532	382
	531	382
	530	382
	529	382
	528	382
	527	381
	526	381
	525	380
	525	379
	524	378
	523	377
	523	376
	522	375
	522	374
	522	373
	522	371
	523	370
	524	369
	525	369
	527	369
	528	369
	529	369
	530	369
	531	369
.PEN_UP
.PEN_DOWN
	539	384
	539	383
	539	382
	538	382
	538	381
	538	380
	538	379
	538	378
	539	377
	539	375
	539	374
	539	373
	540	373
	540	372
	540	371
	540	370
	539	370
	539	371
	539	372
	539	373
	539	374
	539	376
	539	377
	539	378
	540	380
	540	381
	541	382
	542	383
	543	384
	545	384
.PEN_UP
.PEN_DOWN
	552	382
	551	382
	551	381
	551	379
	551	378
	552	377
	552	376
	552	375
	552	374
	552	373
	553	372
	553	371
	554	371
	555	370
	556	370
	557	370
	558	371
	559	372
	560	373
	561	373
	562	374
	563	376
	563	378
	563	379
.PEN_UP
.PEN_DOWN
	576	387
	575	387
	574	387
	574	386
	573	386
	573	385
	571	384
	571	383
	570	382
	569	382
	569	381
	569	379
	569	378
	570	378
	570	377
	571	377
	573	376
	574	376
	575	376
	576	376
	579	375
	580	374
	581	373
	581	372
	581	371
	580	371
	579	371
	578	370
	576	370
	576	369
	575	369
	574	369
	573	369
	573	368
.PEN_UP
.PEN_DOWN
	589	392
	589	391
	589	390
	589	389
	589	387
	589	385
	590	382
	590	380
	590	378
	590	377
	590	376
	590	375
	591	373
	591	372
	591	371
	591	370
.PEN_UP
.PEN_DOWN
	582	380
	583	380
	584	380
	585	380
	586	380
	589	380
	590	380
	591	380
	592	379
	593	379
	595	379
	596	379
	597	379
	598	379
	599	379
	599	378
	600	378
.PEN_UP
.PEN_DOWN
	609	375
	610	375
	611	375
	612	375
	613	375
	614	375
	615	375
	617	375
	618	375
	619	375
	620	375
	621	375
	621	376
	621	377
	621	378
	620	378
	620	379
	620	380
	619	380
	619	381
	618	381
	617	381
	616	381
	615	381
	614	380
	613	380
	613	379
	613	378
	612	378
	612	377
	612	376
	611	376
	611	375
	611	374
	611	373
	611	372
	612	372
	612	371
	613	370
	614	369
	615	369
	616	369
	616	368
	617	368
	618	368
	619	368
	620	368
.PEN_UP
.PEN_DOWN
	637	379
	636	379
	635	379
	634	379
	633	379
	632	379
	632	378
	631	378
	631	377
	630	376
	630	375
	630	374
	630	373
	630	372
	631	372
	631	371
	632	370
	633	370
	634	369
	635	369
	636	369
	637	369
	638	369
	639	369
.PEN_UP
.PEN_DOWN
	639	400
	638	400
	638	399
	638	398
	638	397
	638	396
	638	395
	638	394
	638	393
	638	392
	638	391
	638	390
	638	389
	638	388
	639	387
	639	386
	639	385
	639	384
	639	383
	639	382
	639	381
	639	380
	639	379
	639	378
	639	377
	639	376
	639	375
	639	374
	639	373
	639	372
.PEN_UP
.PEN_DOWN
	666	395
	666	394
	666	393
	666	392
	666	391
	666	390
	666	389
	666	388
	666	385
	666	384
	666	383
	666	382
	666	380
	666	379
	666	378
	666	377
	666	376
	666	375
	666	374
	666	373
	666	372
	666	371
	666	370
	666	369
	665	369
	665	368
	665	367
	665	366
	665	365
	665	364
	665	363
	664	362
	664	361
	664	360
	664	359
	664	358
	664	357
	664	356
	664	357
	664	358
	663	358
	663	359
	663	360
	663	361
	663	362
	663	364
	663	365
	664	368
	664	369
	664	371
	664	372
	664	374
	665	376
	665	378
	665	379
	666	381
	666	383
	666	384
	667	386
	668	390
	668	391
	669	392
	670	393
	670	394
	671	394
	671	395
	672	395
	673	395
	674	395
	675	395
	675	394
	676	394
	676	393
	676	392
	677	391
	677	390
	677	389
	677	387
	678	386
	678	385
	678	383
	678	381
	678	380
	679	379
	679	378
	679	377
	679	376
	678	375
	678	374
	677	374
	677	373
	676	373
	675	373
	674	373
	673	373
	672	373
	671	373
	670	373
	669	373
	668	373
	667	373
	667	374
	666	374
	666	375
	666	376
.PEN_UP
.PEN_DOWN
	693	380
	693	381
	693	382
	692	382
	692	383
	692	384
	692	385
	691	385
	691	386
	690	386
	689	386
	688	385
	687	384
	687	383
	686	382
	685	382
	685	381
	685	380
	685	379
	684	379
	684	378
	684	377
	684	376
	684	375
	685	375
	685	374
	686	373
	687	372
	687	371
	688	371
	689	371
	690	371
	691	371
	692	371
	693	372
	694	372
	694	373
	695	373
	696	374
	696	375
	697	375
	697	376
	697	378
	697	379
	697	380
	697	381
	697	382
	697	381
	697	380
	697	379
	697	378
	696	378
	696	377
	696	376
	696	375
	696	374
	697	373
	697	372
	697	371
	698	370
	699	370
	699	369
	700	369
.PEN_UP
.PEN_DOWN
	707	398
	707	396
	707	394
	707	393
	707	392
	707	390
	707	388
	708	387
	708	385
	708	383
	708	382
	708	380
	708	377
	708	376
	709	375
	709	374
	709	373
	709	372
	709	371
	709	370
	709	369
.PEN_UP
.PEN_DOWN
	713	372
	714	372
	714	373
	715	373
	716	373
	717	373
	717	374
	718	374
	719	374
	720	375
	721	375
	722	375
	723	376
	724	376
	724	377
	725	377
	725	378
	726	378
	726	379
	726	380
	726	381
	726	382
	725	382
	724	382
	723	382
	722	382
	722	381
	721	381
	720	381
	719	380
	718	380
	718	379
	717	379
	717	378
	716	378
	716	377
	716	376
	715	375
	715	374
	715	373
	715	372
	716	372
	716	371
	716	370
	717	369
	718	369
	719	368
	720	368
	721	367
	722	367
	723	366
	724	366
	725	366
	726	366
.PEN_UP
.PEN_DOWN
	740	392
	740	391
	740	390
	739	388
	739	387
	739	386
	739	385
	739	384
	739	382
	739	381
	739	380
	739	379
	739	378
	739	377
	739	376
	739	374
	739	373
	739	372
	739	371
	739	370
	739	369
.PEN_UP
.PEN_DOWN
	732	376
	733	376
	734	376
	735	376
	736	376
	737	376
	738	376
	739	375
	740	375
	741	375
	742	375
	743	375
	745	375
	746	375
	747	375
	748	375
	749	375
.PEN_UP
.PEN_DOWN
	762	388
	762	387
	762	385
	762	384
	762	383
	761	381
	761	380
	761	379
	761	378
	761	376
	761	375
	761	374
	761	373
	760	372
	760	371
	760	370
	760	369
	760	368
.PEN_UP
.PEN_DOWN
	756	374
	757	375
	758	375
	759	375
	760	375
	762	375
	763	375
	764	375
	765	375
	766	375
	767	375
	768	375
	770	375
	771	375
	772	375
.PEN_UP
.PEN_DOWN
	778	371
	778	372
	779	372
	779	373
	780	373
	781	373
	781	374
	782	374
	783	374
	784	374
	784	375
	785	375
	786	375
	787	375
	788	376
	789	376
	790	376
	792	376
	793	376
	793	377
	793	378
	792	378
	792	379
	791	379
	791	380
	790	380
	789	380
	788	381
	787	381
	787	380
	786	380
	785	380
	784	379
	783	379
	783	378
	782	377
	782	376
	781	375
	781	374
	781	373
	782	372
	782	371
	782	370
	783	370
	784	369
	785	369
	786	369
	788	368
	789	368
	790	368
	791	368
	792	368
	793	368
	794	368
	795	369
	796	369
	797	369
	798	369
	798	370
	799	370
.PEN_UP
