
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	66	382
	67	381
	67	380
	67	378
	67	377
	68	376
	68	375
	68	374
	68	373
	68	372
	68	371
	68	370
	68	369
	68	370
	68	371
	68	372
	68	373
	68	374
	68	376
	68	377
	68	378
	69	380
	69	381
	69	382
	70	384
	71	385
	72	385
	73	385
	73	384
	74	383
	75	382
	76	382
	77	380
	78	379
	78	378
	79	377
	79	376
	79	375
	80	374
	80	373
	80	372
	80	373
	79	374
	79	376
	79	377
	79	378
	80	379
	80	381
	80	382
	81	383
	82	384
	83	385
	84	385
	85	385
	86	384
	87	383
	87	382
	88	382
	88	381
	88	380
	88	379
	89	378
	89	377
	89	375
	89	374
	89	373
	90	373
	90	372
	90	371
.PEN_UP
.PEN_DOWN
	103	385
	102	385
	101	384
	100	384
	99	383
	99	382
	98	382
	97	381
	97	379
	96	378
	96	377
	96	376
	96	375
	96	374
	96	373
	97	373
	98	373
	99	373
	100	373
	101	373
	102	373
	102	374
	103	375
	104	376
	104	377
	104	378
	104	379
	104	380
	103	381
	103	382
	102	383
	102	384
	101	385
	101	386
.PEN_UP
.PEN_DOWN
	115	382
	115	381
	115	380
	115	379
	115	378
	116	376
	116	375
	116	374
	116	373
	116	372
	116	371
	116	370
	116	369
	116	370
	116	371
	116	372
	116	373
	116	375
	117	376
	117	377
	117	378
	118	379
	118	380
	118	381
	119	381
	120	382
	121	382
	122	380
	123	379
	124	378
	124	377
	125	376
	125	375
	125	374
	125	373
	126	373
	126	372
	126	370
	126	369
	127	369
.PEN_UP
.PEN_DOWN
	143	381
	142	381
	141	381
	140	381
	140	380
	139	380
	139	379
	138	379
	138	378
	137	378
	137	377
	136	376
	136	375
	136	374
	136	373
	136	372
	136	371
	137	370
	137	369
	138	369
	139	369
	140	368
	141	368
	142	368
	144	369
	145	369
	146	370
	147	371
	147	372
	148	373
	148	374
	148	376
	147	377
	147	378
	146	381
	145	382
	144	383
	143	384
	142	384
.PEN_UP
.PEN_DOWN
	168	387
	167	388
	166	388
	165	387
	163	387
	163	386
	161	385
	161	384
	160	383
	159	382
	158	381
	158	380
	157	379
	157	378
	157	377
	157	375
	157	374
	157	373
	158	373
	158	372
	159	372
	160	371
	162	371
	163	371
	164	371
	165	371
	167	371
	169	371
	170	371
	172	371
	173	371
	174	371
.PEN_UP
.PEN_DOWN
	175	402
	175	400
	175	399
	175	398
	176	396
	176	394
	176	392
	177	391
	177	388
	178	386
	178	385
	179	383
	179	381
	180	378
	180	377
	180	376
	180	375
	181	374
	181	373
	181	372
	181	371
	181	370
	181	371
	181	372
	181	373
	181	374
	181	375
	181	376
	181	377
	182	378
	183	380
	184	380
	184	381
	185	382
	186	382
	187	383
	188	383
	189	383
	190	382
	191	382
	191	381
	192	380
	193	379
	193	378
	194	377
	194	376
	195	376
	195	375
	195	374
	195	373
	195	372
	195	371
	195	370
	196	370
.PEN_UP
.PEN_DOWN
	200	381
	200	380
	201	380
	201	378
	201	377
	201	376
	201	375
	201	374
	202	373
	202	372
	202	371
	202	370
	202	369
	202	370
	201	371
	201	372
	201	374
	201	375
	201	377
	201	378
	201	380
	202	382
	202	383
	202	384
	203	386
	203	387
