
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	77	387
	77	386
	77	384
	77	381
	77	379
	77	378
	77	377
	77	376
	77	375
	77	374
	77	373
	77	372
	77	371
	77	370
	77	369
.PEN_UP
.PEN_DOWN
	70	374
	70	375
	71	375
	72	375
	73	375
	74	375
	75	376
	76	376
	77	376
	78	376
	80	375
	81	375
	82	374
	83	374
	84	374
	85	374
	86	373
	87	373
.PEN_UP
.PEN_DOWN
	93	393
	93	392
	93	390
	93	389
	93	388
	93	386
	93	383
	94	381
	94	379
	94	378
	94	376
	94	375
	94	374
	95	373
	95	372
	95	371
	95	370
	95	369
	95	368
	95	367
	95	368
	95	369
	95	370
	95	371
	96	371
	96	372
	96	373
	96	374
	97	374
	97	375
	98	376
	99	377
	99	378
	100	378
	101	378
	102	378
	102	377
	103	377
	103	376
	104	375
	104	374
	104	373
	105	373
	105	371
	105	370
	106	369
	106	368
	106	367
	105	367
	105	368
.PEN_UP
.PEN_DOWN
	120	379
	120	380
	120	381
	119	381
	119	382
	118	382
	118	383
	117	383
	117	384
	116	384
	115	384
	115	383
	114	383
	114	382
	113	382
	113	380
	112	379
	111	378
	111	377
	110	375
	110	374
	110	373
	110	372
	110	371
	110	370
	110	369
	111	368
	112	368
	112	367
	113	367
	114	367
	115	368
	116	368
	116	369
	117	369
	117	370
	118	371
	118	372
	119	373
	120	374
	120	375
	120	376
	120	375
	121	375
	121	374
	121	373
	121	372
	121	371
	121	370
	121	369
	121	367
	122	367
	122	366
	123	366
	124	366
	125	366
	126	366
.PEN_UP
.PEN_DOWN
	135	386
	135	385
	135	384
	135	383
	135	382
	135	381
	135	379
	135	377
	136	375
	136	374
	136	373
	136	372
	137	371
	137	370
	137	369
	137	368
	137	367
.PEN_UP
.PEN_DOWN
	129	374
	130	374
	131	374
	132	374
	133	374
	134	374
	136	374
	137	374
	138	374
	139	374
	140	374
	141	374
	142	374
	143	373
	144	373
	145	373
	146	373
	147	373
.PEN_UP
.PEN_DOWN
	180	399
	179	399
	178	399
	177	399
	176	399
	175	399
	175	398
	174	398
	174	397
	173	397
	173	396
	172	395
	172	394
	172	392
	172	391
	172	387
	172	385
	172	383
	172	382
	172	380
	172	378
	172	377
	172	376
	173	375
	173	374
	173	373
	174	371
	174	370
	174	369
	174	368
	174	367
.PEN_UP
.PEN_DOWN
	166	377
	167	377
	168	377
	169	377
	170	377
	171	377
	172	377
	173	377
	174	377
	176	376
	177	376
	178	376
	179	376
	180	376
	181	376
	182	377
	183	377
	184	377
.PEN_UP
.PEN_DOWN
	191	378
	191	377
	191	376
	191	375
	191	374
	191	373
	191	372
	192	370
	192	369
	192	368
	192	367
	192	366
	193	366
	193	365
	193	366
	192	366
	192	367
	192	368
	192	369
	192	371
	192	372
	192	373
	192	374
	192	375
	193	376
	194	377
	195	378
	196	378
	197	379
	198	379
.PEN_UP
.PEN_DOWN
	209	380
	208	379
	208	378
	207	378
	207	377
	207	376
	206	375
	206	374
	206	373
	206	372
	206	371
	206	370
	206	369
	207	368
	208	368
	208	367
	209	367
	210	367
	211	367
	213	367
	213	368
	214	368
	215	368
	215	369
	216	369
	216	370
	216	371
	216	372
	216	373
	215	375
	214	376
	214	377
	213	378
	213	379
	212	379
	212	380
	211	381
	210	382
.PEN_UP
.PEN_DOWN
	219	379
	220	379
	221	379
	222	379
	223	379
	224	379
	225	379
	226	379
	227	379
	228	379
	230	379
	231	379
	231	378
	232	378
	233	378
	234	378
	234	377
	234	376
	233	376
	233	375
	232	375
	231	374
	231	373
	230	373
	230	372
	229	372
	229	371
	228	370
	228	369
	227	369
	227	368
	227	367
	228	367
	229	367
	230	367
	231	367
	232	367
	233	367
	234	367
	235	367
	236	367
	236	366
.PEN_UP
.PEN_DOWN
	242	375
	243	375
	244	375
	244	376
	245	376
	246	376
	247	376
	248	376
	249	376
	250	376
	251	376
	252	377
	253	377
	254	377
	255	377
	255	378
	254	378
	254	379
	253	379
	253	380
	252	380
	252	381
	251	381
	250	381
	249	381
	248	380
	247	380
	246	379
	245	379
	245	378
	244	378
	244	377
	244	376
	243	375
	243	374
	243	373
	243	372
	244	371
	244	370
	245	370
	245	369
	246	369
	247	369
	249	368
	251	368
	252	368
	253	368
	254	368
	255	368
	256	369
	257	369
	258	369
	259	369
.PEN_UP
.PEN_DOWN
	286	390
	286	389
	286	388
	287	387
	287	386
	287	384
	287	383
	287	381
	287	380
	287	378
	287	376
	287	375
	287	374
	287	373
	287	372
	288	372
	288	371
.PEN_UP
.PEN_DOWN
	281	378
	282	378
	283	377
	284	377
	285	377
	286	377
	287	377
	288	377
	289	377
	292	377
	293	377
	294	377
	295	377
	296	377
	297	377
	298	377
	299	377
	300	377
.PEN_UP
.PEN_DOWN
	303	396
	303	395
	303	394
	303	393
	303	391
	303	390
	303	389
	304	387
	304	386
	304	384
	304	383
	304	381
	305	380
	305	378
	305	377
	305	376
	305	374
	306	374
	306	373
	306	372
	307	371
	307	370
	306	370
	307	370
	307	371
	307	372
	307	373
	307	374
	307	375
	308	376
	308	377
	309	378
	309	379
	310	380
	310	381
	312	381
	312	382
	313	382
	314	383
	315	383
	316	383
	317	382
	318	382
	319	381
	319	380
	320	379
	320	378
	320	376
	321	375
	321	374
	321	373
	321	372
	321	371
	321	370
.PEN_UP
.PEN_DOWN
	327	373
	328	373
	329	373
	330	374
	331	374
	332	374
	333	374
	334	374
	335	374
	335	375
	336	375
	337	375
	337	376
	336	376
	336	377
	336	378
	336	379
	336	380
	335	380
	335	381
	334	381
	334	382
	333	382
	332	382
	331	382
	330	381
	330	380
	329	380
	329	379
	329	378
	328	377
	328	376
	328	375
	328	374
	328	373
	329	373
	329	372
	329	371
	330	371
	330	370
	331	369
	332	369
	333	369
	334	369
	335	368
	336	368
	337	368
	338	369
	340	369
	341	369
	342	369
	343	369
	343	368
.PEN_UP
.PEN_DOWN
	366	397
	367	397
	367	396
	367	395
	367	393
	367	392
	368	391
	368	389
	368	387
	368	385
	369	383
	369	381
	369	378
	369	377
	370	376
	370	375
	370	374
	370	373
	370	372
	370	371
	370	370
	370	369
.PEN_UP
.PEN_DOWN
	384	377
	384	376
	384	375
	385	374
	385	373
	385	372
	385	371
	385	370
	385	369
	385	368
	385	367
	385	366
	385	365
.PEN_UP
.PEN_DOWN
	384	387
	384	388
	384	387
.PEN_UP
.PEN_DOWN
	406	377
	406	378
	405	378
	404	378
	403	378
	402	378
	401	378
	400	378
	399	378
	398	377
	397	376
	396	376
	396	375
	395	374
	395	373
	395	372
	395	371
	395	370
	395	369
	397	368
	397	367
	398	367
	399	366
	400	366
	401	366
	402	366
	403	366
	404	366
