
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	94	402
	94	403
	95	402
	95	401
	95	399
	95	397
	96	392
	96	390
	96	387
	96	385
	96	383
	96	381
	96	379
	96	378
	96	376
	96	375
	96	374
	96	373
	96	372
	96	371
.PEN_UP
.PEN_DOWN
	86	379
	87	379
	88	379
	89	379
	90	379
	93	380
	95	380
	96	381
	98	381
	100	382
	101	382
	102	383
	104	383
	105	383
	106	383
	107	383
.PEN_UP
.PEN_DOWN
	109	405
	109	404
	109	403
	110	402
	110	400
	110	398
	110	396
	111	393
	111	391
	111	388
	112	385
	112	383
	112	378
	112	376
	112	375
	112	373
	112	371
	111	370
	111	369
	111	368
	111	367
	111	366
	111	367
	111	368
	111	369
	112	371
	112	372
	112	373
	113	375
	114	376
	115	379
	116	380
	117	381
	118	381
	119	381
	119	380
	120	380
	121	378
	121	377
	122	376
	122	374
	123	372
	123	371
	123	370
	123	369
	123	368
	124	368
	124	367
.PEN_UP
.PEN_DOWN
	137	384
	136	384
	136	383
	135	383
	135	382
	134	382
	134	381
	133	380
	133	379
	131	377
	131	376
	131	375
	131	374
	131	373
	131	372
	131	371
	132	371
	133	370
	134	370
	136	370
	137	371
	138	371
	139	371
	140	372
	140	373
	141	374
	141	375
	142	375
	142	376
	142	378
	142	379
	141	381
	141	382
	141	383
	140	384
	139	384
	139	385
	138	385
.PEN_UP
.PEN_DOWN
	152	386
	152	385
	152	384
	152	383
	152	381
	153	380
	153	379
	153	377
	153	376
	153	375
	153	373
	154	373
	154	372
	155	372
	155	371
	156	371
	157	371
	158	371
	158	372
	159	372
	160	374
	161	375
	161	376
	162	377
	162	378
	162	379
	162	380
	162	381
	162	383
	162	384
	162	385
	162	386
.PEN_UP
.PEN_DOWN
	175	388
	176	388
	176	389
	175	389
	175	388
	174	387
	174	386
	173	385
	171	383
	170	382
	170	381
	169	380
	169	379
	168	378
	168	377
	168	376
	168	375
	169	374
	170	374
	171	374
	172	375
	173	376
	174	376
	175	377
	176	378
	177	380
	178	380
	178	381
	178	382
	179	381
	179	380
	180	380
	180	379
	181	378
	182	377
	183	375
	184	374
	185	373
	186	369
	187	367
	188	366
	189	364
	189	362
	190	361
	190	359
	190	357
	190	356
	189	354
	189	353
	187	351
	185	350
	184	350
	182	349
	180	349
	178	349
	176	349
	174	350
	173	350
	171	351
	170	352
	168	352
	167	353
	167	354
	167	355
	167	356
	167	357
.PEN_UP
.PEN_DOWN
	190	402
	190	400
	190	399
	190	397
	191	395
	191	393
	191	390
	191	385
	192	383
	192	381
	192	379
	192	377
	192	376
	193	374
	193	373
	193	372
	193	371
	193	370
	193	369
	193	370
	193	371
	193	372
	193	373
	194	374
	194	375
	195	376
	196	379
	196	380
	197	381
	198	381
	199	381
	200	381
	201	381
	202	381
	203	380
	204	380
	204	379
	205	377
	205	376
	205	375
	205	374
	206	373
	206	372
	206	371
	206	370
	206	369
.PEN_UP
.PEN_DOWN
	217	392
	217	391
	217	390
	217	389
	217	387
	218	385
	218	383
	218	381
	219	380
	219	378
	219	376
	220	375
	220	374
	220	372
	220	371
	220	369
	220	368
.PEN_UP
.PEN_DOWN
	214	378
	214	379
	214	380
	215	380
	218	380
	219	380
	220	381
	221	381
	222	381
	224	381
	225	381
.PEN_UP
.PEN_DOWN
	256	401
	256	402
	255	402
	255	400
	255	399
	256	397
	256	394
	256	391
	257	388
	257	385
	257	383
	257	380
	257	378
	257	376
	257	375
	257	372
	257	371
	257	370
	257	371
	257	374
	258	375
	258	377
	258	379
	259	381
	260	383
	260	384
	261	385
	262	387
	263	387
	264	387
	265	387
	266	386
	267	385
	267	384
	267	382
	268	380
	268	379
	268	378
	268	376
	268	375
	268	374
	269	373
	269	372
	269	371
.PEN_UP
.PEN_DOWN
	280	375
	280	376
	280	377
	281	377
	282	378
	283	378
	283	379
	284	380
	285	380
	287	381
	287	382
	288	383
	289	383
	289	384
	290	385
	290	386
	290	387
	290	388
	289	389
	288	389
	287	389
	286	389
	285	389
	284	389
	283	388
	282	387
	282	386
	280	384
	279	384
	278	382
	277	381
	276	380
	276	379
	275	378
	275	376
	275	375
	275	374
	275	373
	276	372
	278	371
	279	371
	281	370
	282	370
	283	370
	285	370
	286	370
	287	370
	288	371
	289	371
	291	372
	291	373
	292	373
.PEN_UP
.PEN_DOWN
	333	389
	332	389
	331	388
	331	387
	330	386
	329	385
	328	384
	327	380
	326	379
	326	377
	326	376
	326	375
	326	373
	326	372
	326	371
	326	370
	326	369
	327	368
	328	367
	330	367
.PEN_UP
.PEN_DOWN
	348	384
	347	383
	346	383
	345	382
	344	382
	343	381
	342	380
	342	379
	340	377
	339	376
	339	375
	338	373
	338	372
	338	371
	338	370
	339	369
	340	369
	341	369
	342	369
	343	369
	344	369
