
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	83	403
	82	403
	81	402
	80	402
	79	402
	79	403
	78	403
	78	402
	77	402
	77	401
	77	400
	77	399
	77	397
	77	396
	77	395
	77	394
	78	393
	78	392
	78	391
	78	390
	78	389
	78	387
	78	386
	78	385
	78	384
	78	383
	78	382
	78	381
	78	380
	79	380
	79	379
	80	379
	81	379
	82	379
	83	379
	84	379
	85	379
	86	379
	87	379
	88	379
	90	379
	91	379
	92	379
	92	380
.PEN_UP
.PEN_DOWN
	106	396
	105	396
	104	396
	103	396
	102	395
	101	394
	100	394
	100	392
	99	392
	99	391
	99	389
	98	387
	98	386
	98	385
	99	382
	99	381
	99	380
	100	379
	101	378
	103	378
	104	378
	105	378
	106	378
	107	378
	109	379
	112	381
	112	382
	113	383
	114	384
	115	384
	115	386
	115	387
	115	388
	115	389
	114	390
	113	392
	111	394
	110	395
	108	395
	107	396
	106	396
	105	396
	104	396
	103	396
	104	396
.PEN_UP
.PEN_DOWN
	122	397
	122	396
	123	396
	123	395
	123	394
	123	393
	123	392
	124	390
	125	387
	125	386
	125	385
	125	384
	126	383
	126	382
	126	381
	126	380
	126	379
	126	380
	125	381
	125	382
	125	383
	125	385
	125	387
	124	390
	124	392
	124	393
	124	394
	125	395
	125	396
	126	397
	127	398
	128	399
	129	399
	130	399
	133	399
	134	399
	135	398
	136	398
	136	397
	137	396
	137	395
	137	394
	137	393
	137	392
	137	391
	137	390
	136	390
	135	389
	134	388
	133	388
	132	387
	131	387
	130	387
	129	387
	128	387
	129	387
	129	386
	130	386
	131	386
	132	385
	133	385
	134	385
	135	384
	136	384
	137	384
	138	383
	139	383
	139	382
.PEN_UP
.PEN_DOWN
	176	402
	175	403
	173	403
	171	403
	170	403
	169	403
	168	403
	167	402
	166	402
	164	401
	164	400
	163	400
	163	399
	163	398
	163	397
	163	396
	164	396
	164	395
	166	394
	167	394
	168	394
	169	393
	170	393
	171	393
	172	393
	173	393
	174	393
	173	393
	173	392
	172	392
	171	392
	170	391
	169	390
	168	390
	168	389
	167	387
	166	387
	165	386
	165	385
	165	384
	165	383
	166	382
	166	381
	167	380
	168	380
	170	380
	171	380
	172	380
	174	380
	175	380
	176	381
	178	381
	179	382
	180	383
	179	383
	179	382
.PEN_UP
.PEN_DOWN
	184	399
	184	398
	185	397
	185	396
	185	395
	185	394
	185	392
	185	391
	185	390
	185	389
	185	388
	185	387
	185	386
	185	385
	185	384
	185	383
	185	382
	185	380
	185	379
	185	378
	186	378
	187	378
	187	379
	188	379
	189	380
	190	380
	191	380
	192	381
	193	381
	194	381
	195	380
.PEN_UP
.PEN_DOWN
	213	400
	212	400
	212	401
	211	401
	210	401
	209	401
	208	401
	207	401
	206	401
	205	401
	205	400
	203	400
	203	399
	202	399
	201	397
	200	396
	200	395
	201	394
	201	393
	202	393
	203	392
	205	392
	207	392
	208	392
	209	392
	210	392
	211	392
	213	392
	214	391
	215	391
	216	390
	217	389
	218	388
	219	387
	219	386
	219	385
	218	384
	217	383
	216	383
	215	383
	214	382
	213	382
	212	382
	211	382
	210	382
	209	382
	208	383
	207	383
	206	383
	205	383
.PEN_UP
.PEN_DOWN
	230	402
	231	402
	232	402
	231	402
	231	403
	230	403
	229	403
	228	403
	227	403
	226	403
	225	402
	224	402
	222	401
	221	401
	220	400
	219	399
	219	398
	218	398
	218	397
	218	396
	219	396
	219	395
	220	394
	222	394
	223	393
	224	393
	225	393
	226	393
	228	393
	229	393
	231	393
	232	393
	232	394
	231	393
	230	392
	229	392
	228	392
	228	391
	226	390
	226	389
	225	389
	225	388
	225	387
	224	386
	224	385
	224	384
	224	383
	225	383
	226	382
	227	382
	228	382
	229	382
	230	382
	232	382
	233	382
	234	383
	235	383
	235	384
	235	383
	236	383
	236	382
	236	381
	236	380
	235	380
	235	379
	236	379
	236	378
.PEN_UP
.PEN_DOWN
	269	410
	269	411
	268	411
	267	411
	265	410
	264	410
	263	410
	262	409
	261	409
	260	408
	259	408
	259	407
	258	406
	258	405
	258	404
	258	403
	258	402
	259	401
	260	400
	260	399
	261	399
	262	398
	263	397
	264	397
	265	396
	266	396
	268	395
	268	394
	268	393
	267	393
	267	392
	266	392
	265	392
	264	392
	263	392
	263	391
	262	391
	262	390
	262	389
	263	389
	263	388
	264	388
	265	387
	266	387
	266	386
	267	385
	267	384
	267	383
	267	382
	266	381
	265	380
	265	379
	264	378
	263	378
	263	377
	263	376
	263	375
	263	374
	263	373
	263	372
	264	372
	265	371
	266	371
	267	371
	268	371
	269	372
	271	372
	273	373
	274	373
	275	374
	276	374
	277	375
	278	375
	278	376
.PEN_UP
.PEN_DOWN
	287	401
	288	401
	288	400
	289	400
	289	399
	290	399
	290	398
	290	397
	291	397
	291	396
	291	395
	292	395
	292	394
	293	394
	293	393
	294	393
	295	394
	296	394
	297	395
	298	396
	299	396
	300	397
	301	397
	301	398
	302	399
	302	400
	302	401
	302	403
	302	404
	302	405
	302	404
	302	403
	302	402
	301	402
	301	401
	301	400
	302	399
	302	398
	302	397
	302	396
	302	395
	302	393
	302	392
	302	389
	302	388
	302	387
	302	386
	302	385
	301	384
	301	383
	300	383
	299	382
	299	381
	298	380
	296	379
	295	379
	294	379
	293	379
	292	379
	291	379
	291	380
	290	380
	291	380
.PEN_UP
.PEN_DOWN
	318	401
	317	401
	316	401
	315	401
	315	400
	314	400
	313	399
	312	398
	311	397
	310	395
	309	394
	309	393
	309	392
	310	391
	310	390
	311	389
	312	389
	313	388
	314	388
	316	388
	317	388
	318	389
	319	389
	319	390
	320	390
	320	391
	321	392
	321	393
	321	396
	320	396
	320	398
	320	399
	319	400
	319	401
	318	401
	318	402
	318	403
	317	403
	316	404
	316	403
	317	403
	317	402
.PEN_UP
.PEN_DOWN
	330	401
	330	400
	330	399
	330	398
	330	397
	330	396
	330	395
	331	395
	331	394
	332	393
	333	392
	334	392
	335	392
	336	392
	337	392
	338	392
	339	392
	340	393
	341	394
	341	395
	341	396
	341	397
	341	398
	341	399
	341	400
	341	401
	341	402
	342	403
	343	403
.PEN_UP
.PEN_DOWN
	354	410
	354	407
	354	406
	354	405
	354	404
	354	402
	354	401
	354	399
	355	397
	355	396
	355	395
	355	393
	356	392
	356	390
	356	389
	356	388
	356	387
	357	387
	357	386
	357	385
	357	384
.PEN_UP
.PEN_DOWN
	368	400
	369	399
	368	398
	367	397
	366	397
	365	396
	364	396
	363	395
	362	395
	361	394
	360	394
	359	394
	358	393
	357	393
	358	392
	359	392
	359	391
	360	391
	360	390
	361	389
	362	388
	363	388
	363	387
	364	387
	366	386
	367	386
	368	386
	369	386
	370	386
	371	386
	372	386
	373	386
	373	385
	374	385
.PEN_UP
.PEN_DOWN
	379	399
	379	398
	379	397
	380	397
	380	396
	380	394
	380	393
	380	392
	380	391
	380	390
	380	389
	380	388
	380	387
	381	387
	381	388
	381	389
	381	390
	382	391
	382	392
	384	394
	385	396
	385	397
	386	398
	387	399
	388	400
	389	401
	390	401
	391	401
	392	401
	392	400
	393	399
	394	398
	394	397
	394	396
	394	395
	394	394
	394	393
	394	392
	394	391
	394	390
	394	389
	394	388
	394	387
	394	386
	394	385
.PEN_UP
.PEN_DOWN
	407	397
	408	397
	408	398
	407	398
	407	399
	406	399
	405	399
	405	398
	404	398
	403	397
	402	397
	401	396
	400	395
	399	394
	399	393
	398	392
	398	391
	398	389
	398	388
	399	388
	400	388
	401	388
	402	388
	403	389
	404	390
	405	391
	406	392
	406	393
	407	393
	407	394
	407	395
	407	396
	407	397
	407	398
	407	399
	406	400
	406	399
.PEN_UP
.PEN_DOWN
	412	400
	413	400
	414	400
	414	399
	414	398
	414	397
	415	396
	415	395
	415	394
	415	393
	416	392
	416	391
	416	390
	417	388
	417	387
	418	387
	418	388
	419	389
	419	390
	419	391
	419	392
	420	393
	420	394
	420	396
	420	397
	421	397
	421	398
	422	399
	423	399
	423	398
	424	398
	424	397
	425	396
	425	395
	425	394
	426	392
	427	391
	427	390
	427	389
	428	389
	428	388
	429	388
	429	387
	430	387
	430	388
	430	389
	431	389
	431	390
	431	391
	432	392
	432	393
	432	394
	432	396
	432	398
	432	399
	432	400
	433	401
.PEN_UP
.PEN_DOWN
	456	402
	456	401
	457	400
	457	399
	458	397
	459	396
	459	395
	460	393
	460	392
	461	391
	461	389
	461	388
	461	387
	462	387
	462	386
	462	385
	462	384
	463	385
	463	386
	463	387
	464	388
	464	389
	465	392
	465	393
	466	395
	467	396
	468	397
	469	397
	470	397
	471	396
	472	394
	472	393
	472	392
	473	391
	473	390
	473	389
	474	388
	475	387
	476	387
	476	388
	476	389
	476	390
	476	391
	476	392
	477	394
	477	395
	477	396
	477	398
	477	399
	478	400
	478	401
.PEN_UP
.PEN_DOWN
	487	410
	487	409
	487	408
	487	407
	487	405
	487	404
	487	403
	487	401
	488	398
	488	396
	488	395
	488	393
	488	392
	488	390
	488	389
	488	388
	488	387
	488	386
	488	385
	489	386
	489	387
	489	388
	489	389
	490	391
	491	392
	491	393
	493	396
	493	397
	494	398
	495	399
	496	399
	497	399
	498	399
	499	398
	500	397
	500	396
	501	394
	501	393
	502	391
	502	390
	502	389
	502	387
	502	385
	502	384
	502	383
	502	382
	502	381
	503	381
.PEN_UP
.PEN_DOWN
	517	392
	517	393
	517	394
	517	395
	517	396
	517	397
	516	397
	516	398
	514	399
	513	399
	512	399
	511	399
	510	398
	509	398
	508	397
	507	396
	506	395
	505	394
	504	393
	504	391
	503	389
	503	388
	503	387
	503	386
	504	385
	504	384
	505	384
	505	383
	506	383
	507	383
	508	384
	509	384
	510	385
	511	385
	512	386
	512	387
	513	387
	513	388
	514	389
	515	390
	515	391
	515	392
	515	391
	515	390
	515	389
	515	388
	516	387
	516	386
	517	385
	517	384
	518	383
	519	383
	519	382
	520	382
	521	381
.PEN_UP
.PEN_DOWN
	530	404
	530	403
	530	402
	530	401
	530	400
	530	398
	530	397
	530	395
	530	394
	530	392
	530	391
	530	389
	531	388
	531	387
	531	385
	531	384
	531	383
	531	382
	531	381
	532	381
	532	380
.PEN_UP
.PEN_DOWN
	523	394
	523	393
	523	394
	524	394
	526	394
	528	394
	530	394
	532	394
	533	394
	534	394
	535	394
	536	394
	537	394
	538	394
	539	393
	539	394
	539	393
	540	393
	540	392
	541	391
.PEN_UP
.PEN_DOWN
	556	416
	556	415
	556	414
	556	413
	556	412
	556	410
	555	410
	555	408
	555	407
	555	406
	555	405
	555	403
	555	402
	555	401
	555	400
	555	399
	555	398
	555	397
.PEN_UP
.PEN_DOWN
	556	382
	555	382
	555	383
	556	382
.PEN_UP
.PEN_DOWN
	569	409
	568	409
	569	409
	570	409
	571	409
	572	408
	573	408
	574	408
	575	407
	577	406
	578	405
	578	404
	578	403
	578	402
	578	401
	578	400
	578	399
	577	398
	575	397
	574	397
	574	396
	573	396
	572	396
	571	395
	570	395
	570	394
	569	394
	568	394
	568	393
	568	392
	568	391
	569	391
	569	390
	570	390
	571	389
	572	388
	573	388
	574	387
	575	387
	575	386
	576	386
	577	385
	577	384
	578	384
	578	383
	577	383
	577	382
	576	382
	575	382
	575	381
	574	381
	573	381
	573	380
	572	380
	572	379
	572	378
	573	378
	573	377
	574	377
	574	376
	575	375
	576	374
	577	373
	578	372
	578	371
	578	370
	578	369
	577	369
	577	368
	576	368
	574	368
	573	368
	572	368
	573	368
.PEN_UP
.PEN_DOWN
	593	413
	593	412
	592	412
	592	411
	593	411
	594	410
	595	410
	596	410
	597	409
	598	409
	600	409
	601	409
	602	409
	604	409
	605	409
	606	409
	607	409
	608	409
	610	409
	610	408
	611	408
	611	407
	610	406
	610	405
	610	404
	610	403
	610	402
	610	401
	610	400
	610	398
	610	396
	610	394
	610	392
	610	388
	610	386
	609	384
	609	382
	609	381
	609	379
	609	377
	609	376
	609	375
	609	374
	609	373
	609	372
	609	371
	608	371
	607	371
	606	371
	605	372
	604	372
	603	372
	602	372
	601	372
	600	372
	599	372
	598	372
	596	372
	595	372
	594	372
	593	372
	592	372
	593	372
	594	372
	595	372
.PEN_UP
.PEN_DOWN
	625	380
	624	380
	623	381
	623	382
	622	383
	621	383
	620	383
	621	382
	622	381
.PEN_UP
