	243	385
	244	383
	244	381
	245	378
	245	377
	246	376
	246	375
	246	374
	247	373
	247	372
.PEN_UP
.PEN_DOWN
	257	380
	258	381
	259	382
	259	383
	260	383
	261	384
	262	384
	262	385
	263	385
	263	386
	264	386
	265	387
	267	388
	268	388
	268	389
	269	389
	269	390
	269	391
	268	391
	268	392
	267	392
	266	392
	265	392
	264	392
	263	391
	262	391
	261	390
	259	389
	258	388
	258	387
	257	386
	256	385
	256	384
	255	383
	255	382
	255	380
	255	379
	255	378
	255	377
	257	375
	258	374
	259	374
	260	373
	262	373
	263	373
	265	373
	267	373
	268	373
	270	373
	271	374
	272	374
	274	375
	275	375
	275	376
.PEN_UP
.PEN_DOWN
	303	400
	303	401
	302	401
	302	400
	302	399
	302	396
	302	393
	303	391
	303	388
	304	385
	304	383
	305	380
	305	378
	305	377
	305	375
	305	374
	306	373
	306	371
	306	372
	307	373
	307	374
	307	375
	307	377
	308	380
	308	382
	309	384
	309	386
	310	387
	311	387
	312	387
	313	387
	314	386
	315	383
	316	382
	317	380
	318	378
	318	377
	318	375
	319	374
	319	373
	319	372
	319	371
	319	370
	319	369
.PEN_UP
.PEN_DOWN
	325	374
	325	375
	325	376
	326	377
	327	378
	329	379
	330	379
	330	380
	331	381
	332	382
	332	383
	333	383
	334	384
	335	385
	335	386
	336	386
	336	387
	335	387
	334	387
	333	387
	331	386
	330	386
	329	386
	328	385
	328	384
	327	384
	326	383
	326	382
	325	381
	325	380
	324	378
	324	377
	324	375
	324	373
	325	372
	325	371
	326	370
	327	369
	329	369
	330	368
	332	368
	333	368
	335	368
	336	368
	338	369
	339	369
	340	369
	341	370
	342	371
.PEN_UP
.PEN_DOWN
	368	387
	369	388
	369	389
	369	388
	369	387
	370	386
	370	383
	371	380
	371	378
	372	377
	372	375
	373	374
	374	373
	374	372
	375	371
	375	370
	376	370
	376	369
	377	369
	377	370
	378	370
	378	371
	379	372
	379	373
	380	374
	380	375
	380	377
	380	379
	381	381
	382	384
	382	386
	382	387
	383	387
	384	387
	385	387
	386	385
	386	384
	387	383
	388	379
	388	378
	389	376
	389	375
	390	374
	391	373
	392	372
	392	371
	393	371
	393	372
	393	373
	393	374
	393	375
	393	376
	393	378
	393	379
	394	383
	394	384
	394	386
	394	387
	395	387
	395	386
.PEN_UP
.PEN_DOWN
	418	383
	418	384
	419	384
	419	385
	419	386
	419	387
	419	388
	418	389
	417	390
	416	390
	415	390
	414	389
	413	388
	412	387
	410	386
	409	385
	408	383
	407	382
	406	381
	405	378
	405	376
	405	375
	405	374
	405	373
	405	372
	406	372
	407	372
	408	372
	409	373
	411	374
	412	374
	413	375
	414	375
	414	376
	415	377
	416	378
	416	379
	417	380
	417	381
	417	382
	418	382
	418	381
	418	380
	418	379
	418	378
	418	377
	418	376
	418	375
	419	374
	419	373
	420	372
	420	371
	421	371
	422	371
	422	370
	423	370
	424	370
.PEN_UP
.PEN_DOWN
	438	389
	437	389
	436	389
	435	389
	434	389
	433	388
	432	388
	431	387
	430	386
	430	385
	429	384
	429	383
	429	382
	429	381
	429	380
	430	380
	431	380
	432	379
	433	379
	434	379
	435	379
	437	379
	439	379
	440	379
	441	379
	443	379
	444	378
	445	378
	445	377
	445	376
	444	374
	443	374
	442	373
	441	373
	440	372
	439	372
	438	372
	438	371
	437	371
	436	371
	436	372
.PEN_UP
.PEN_DOWN
	484	392
	484	393
	485	393
	485	394
	484	394
	484	393
	483	392
	483	391
	482	389
	482	387
	482	385
	482	384
	482	382
	482	380
	482	379
	482	378
	483	376
	483	374
	484	373
	484	372
	484	371
	484	370
.PEN_UP
.PEN_DOWN
	475	379
	476	379
	477	379
	479	379
	480	379
	482	379
	483	379
	484	380
	486	380
	488	381
	490	381
	491	381
.PEN_UP
.PEN_DOWN
	498	401
	498	399
	498	398
	498	396
	498	394
	498	392
	498	390
	498	388
	499	386
	499	384
	499	382
	499	381
	499	379
	499	377
	499	376
	500	376
	500	375
	500	376
	500	377
	500	378
	501	380
	502	381
	503	383
	504	384
	504	385
	505	386
	506	387
	507	388
	508	388
	509	388
	510	387
	511	387
	511	386
	511	384
	511	383
	511	382
	511	380
	511	379
	511	378
	511	377
	511	376
	511	375
	511	374
	511	373
	512	373
	512	372
.PEN_UP
.PEN_DOWN
	520	387
	521	387
	521	386
	521	385
	521	383
	521	382
	521	381
	521	380
	522	379
	522	378
	522	377
	522	376
	523	376
	523	375
	524	375
	526	375
	527	375
	528	375
	529	375
	529	376
	530	376
	531	377
	531	378
	532	378
	532	379
	533	380
	534	382
	534	383
	534	384
	534	385
	534	386
	534	387
	534	388
.PEN_UP
.PEN_DOWN
	555	387
	555	388
	555	389
	554	389
	552	390
	551	390
	549	390
	547	390
	546	389
	545	388
	543	387
	542	386
	542	385
	542	383
	543	383
	543	382
	544	382
	546	382
	547	381
	549	381
	550	381
	551	381
	553	381
	554	380
	557	379
	558	379
	558	378
	559	377
	559	376
	559	375
	559	374
	558	374
	557	373
	556	372
	554	371
	553	371
	552	370
	551	370
	550	370
	549	370
	548	370
	547	370
.PEN_UP
