	327	382
	327	380
	327	378
	327	376
	327	374
	328	373
	328	371
	329	370
	330	369
	332	369
	333	368
	337	368
	338	368
	340	368
	341	368
	342	369
	343	369
	345	370
	346	371
	347	372
	347	373
	348	374
	348	377
	348	379
	348	381
	348	383
	347	385
	347	388
	346	390
	345	392
	344	394
	344	395
	343	396
	342	397
	340	399
	340	400
	339	400
	338	400
.PEN_UP
.PEN_DOWN
	397	388
	397	389
	396	389
	396	390
	395	390
	394	390
	393	390
	392	390
	391	390
	390	390
	389	390
	389	389
	388	388
	387	387
	387	385
	385	382
	385	380
	385	379
	385	378
	386	376
	387	375
	388	375
	389	375
	391	375
	392	375
	394	376
	395	377
	396	378
	397	378
	397	379
	398	380
	398	381
	399	382
	399	383
	399	384
	399	383
	399	382
	399	381
	399	380
	399	378
	399	377
	399	376
	399	375
	400	374
	401	374
	402	373
	403	373
	404	373
.PEN_UP
.PEN_DOWN
	408	389
	408	388
	408	387
	408	386
	408	384
	408	383
	408	382
	408	380
	408	379
	408	378
	409	377
	409	375
	409	374
	409	375
	409	377
	409	378
	409	379
	409	381
	409	382
	409	384
	410	386
	410	388
	410	389
	411	391
	412	392
.PEN_UP
.PEN_DOWN
	426	385
	426	384
	426	385
	427	385
	427	386
	428	386
	429	386
	430	387
	431	387
	432	387
	433	388
	434	388
	435	388
	436	388
	436	389
	436	390
	435	390
	434	391
	434	392
	433	392
	432	392
	431	392
	430	392
	429	392
	429	391
	428	391
	428	390
	427	390
	427	389
	426	388
	426	386
	425	385
	425	384
	425	383
	425	381
	425	380
	425	378
	425	377
	425	376
	426	375
	426	374
	427	374
	429	373
	429	372
	431	372
	432	372
	433	372
	434	372
	435	372
	436	372
	436	373
	437	373
	438	374
	439	374
	439	375
.PEN_UP
.PEN_DOWN
	459	394
	460	394
	460	395
	461	395
	461	396
	462	396
	462	397
	463	397
	463	398
	463	399
	464	400
	464	401
	465	401
	465	402
	465	403
	465	404
	466	405
	466	406
	466	407
	466	406
	467	406
	467	405
	468	404
	469	403
	469	402
	469	401
	470	401
	470	400
	471	400
	471	399
	471	398
	472	398
	472	397
	473	397
.PEN_UP
.PEN_DOWN
	489	392
	488	391
	488	389
	488	387
	488	385
	488	384
	488	382
	488	381
	489	380
	489	379
	490	378
	490	377
	491	377
	492	376
	494	376
	495	376
	496	376
	497	376
	497	377
	498	377
	498	378
	498	379
	499	380
	499	383
	499	384
	499	385
	499	387
	499	388
	499	389
	499	390
	500	391
.PEN_UP
.PEN_DOWN
	507	387
	507	386
	507	385
	506	383
	506	382
	506	381
	506	380
	506	379
	506	377
	506	376
	507	375
	507	374
	508	375
	508	376
	509	377
	509	378
	510	379
	510	381
	511	382
	512	384
	512	385
	513	387
	514	389
	516	391
	517	391
	518	391
	519	390
	519	389
	519	388
	520	386
	520	385
	520	383
	520	382
	521	378
	521	377
	521	376
	521	375
	521	374
	521	373
	521	372
	522	372
.PEN_UP
.PEN_DOWN
	540	385
	540	386
	539	387
	538	387
	537	387
	536	387
	535	387
	532	385
	531	385
	530	384
	529	383
	528	382
	527	381
	527	380
	527	379
	527	378
	527	377
	527	376
	527	375
	528	374
	529	373
	530	373
	531	373
	532	372
	533	372
	535	372
	536	372
	537	373
	538	373
.PEN_UP
.PEN_DOWN
	538	401
	538	400
	537	399
	537	398
	537	397
	537	396
	537	395
	537	393
	537	391
	538	389
	538	387
	538	386
	539	384
	539	383
	539	380
	540	379
	540	378
	540	377
	540	376
	540	375
	541	375
	541	374
.PEN_UP
.PEN_DOWN
	549	380
	548	380
	548	381
	549	381
	549	382
	549	383
	550	383
	552	384
	553	384
	554	385
	555	385
	556	386
	557	387
	558	387
	558	388
	559	388
	559	389
	559	390
	559	391
	558	392
	557	392
	556	392
	555	392
	553	392
	552	392
	551	391
	550	390
	549	390
	547	389
	547	388
	546	387
	545	387
	545	386
	544	384
	544	382
	544	381
	544	380
	545	378
	546	377
	547	376
	548	376
	550	375
	551	375
	552	374
	555	374
	556	374
	557	374
	558	374
.PEN_UP
.PEN_DOWN
	565	390
	565	389
	565	388
	565	387
	565	386
	565	385
	565	383
	566	382
	566	381
	566	380
	566	379
	566	378
	566	377
	566	376
	566	375
	566	376
	566	377
	566	378
	566	379
	566	380
	566	382
	567	385
	567	387
	568	388
	568	390
	569	391
	570	392
	570	393
	571	393
	572	393
	573	394
	574	394
.PEN_UP
.PEN_DOWN
	600	405
	599	405
	598	405
	597	405
	596	404
	595	403
	594	402
	592	400
	591	398
	590	396
	590	394
	590	392
	589	390
	589	387
	589	385
	589	383
	589	380
	590	378
	590	377
	591	374
	591	372
	591	371
.PEN_UP
.PEN_DOWN
	581	382
	582	382
	583	382
	584	382
	585	382
	586	383
	588	383
	589	383
	591	383
	592	383
	594	384
	595	384
	596	385
	597	385
	598	385
	600	385
	600	384
	600	383
	600	382
	600	381
	600	379
	600	378
	600	376
	600	375
	600	374
	601	374
	601	373
	601	372
	601	371
.PEN_UP
.PEN_DOWN
	600	393
	599	393
	600	393
.PEN_UP
.PEN_DOWN
	607	388
	608	387
	608	386
	608	385
	608	384
	608	382
	608	381
	608	380
	608	379
	608	378
	608	377
	608	376
	608	375
	608	374
	608	373
	608	374
	609	375
	609	376
	610	378
	611	380
	612	382
	612	383
	613	385
	614	386
	615	387
	616	387
	617	387
	618	387
	619	387
	621	386
	621	385
	622	384
	622	383
	622	382
	622	380
	623	379
	623	378
	623	377
	623	376
	623	375
	623	374
	623	373
	624	372
.PEN_UP
.PEN_DOWN
	631	377
	632	377
	632	378
	633	378
	634	379
	635	379
	636	380
	637	380
	638	380
	639	381
	640	381
	641	382
	642	382
	643	383
	644	383
	644	384
	644	385
	643	386
	643	387
	642	387
	642	388
	641	388
	640	389
	639	389
	638	389
	636	389
	636	388
	635	388
	634	387
	633	387
	632	387
	631	386
	631	385
	630	384
	629	383
	629	382
	628	381
	628	378
	628	377
	629	376
	629	375
	630	374
	631	373
	632	373
	633	372
	634	371
	635	371
	637	371
	639	370
	640	370
.PEN_UP
.PEN_DOWN
	664	379
	664	380
	663	381
	662	382
	660	383
	659	383
	658	383
	657	383
	656	382
	655	382
	654	381
	653	380
	651	378
	651	377
	650	376
	650	375
	650	374
	650	373
	650	372
	650	371
	650	370
	651	369
	652	369
	653	368
	654	368
	656	368
	657	368
	658	368
	659	368
	660	368
.PEN_UP
.PEN_DOWN
	660	403
	659	403
	659	402
	659	401
	659	400
	659	398
	659	397
	660	395
	660	393
	660	392
	660	389
	660	387
	660	385
	661	383
	661	381
	662	378
	662	376
	662	375
	663	374
	663	373
	663	372
	663	371
	664	371
	664	372
.PEN_UP
.PEN_DOWN
	671	393
	672	393
	672	394
	673	395
	673	396
	674	396
	674	397
	675	399
	676	400
	677	401
	677	402
	678	403
	678	404
	679	405
	680	406
	680	405
	681	405
	681	404
	681	403
	681	402
	682	402
	683	401
	684	400
	685	400
	685	399
	686	399
	686	398
	687	398
	687	397
.PEN_UP
