	505	375
	506	375
	506	376
	506	377
	506	378
	507	379
	507	380
	507	381
	506	381
	506	382
	505	383
	504	383
	503	383
	502	382
	501	382
	501	381
	500	381
	500	380
	501	380
.PEN_UP
.PEN_DOWN
	522	392
	521	393
	520	393
	519	393
	518	393
	517	392
	516	392
	515	392
	514	391
	513	390
	512	390
	512	389
	512	388
	512	387
	513	387
	513	386
	514	386
	516	385
	518	384
	519	384
	520	384
	521	384
	522	384
	523	384
	524	384
	525	384
	524	384
	523	384
	523	383
	522	383
	521	383
	520	382
	519	381
	518	380
	517	379
	516	378
	516	377
	516	376
	516	375
	516	374
	517	373
	519	373
	521	373
	522	373
	523	374
	524	374
	526	374
.PEN_UP
.PEN_DOWN
	530	392
	530	391
	531	391
	531	390
	530	390
	530	389
	530	387
	530	386
	530	385
	530	384
	530	382
	530	381
	530	380
	530	379
	530	378
	530	377
	530	375
	530	374
	531	374
.PEN_UP
.PEN_DOWN
	528	392
	529	392
	530	392
	531	391
	532	391
	533	391
	534	391
	536	390
	538	390
	538	389
	540	388
	541	387
	541	386
	542	385
	542	384
	543	382
	543	381
	543	380
	543	379
	543	378
	543	377
	542	376
	541	375
	540	374
	539	373
	538	372
	537	372
	536	372
	535	372
	534	372
	533	372
	532	372
	531	373
	530	374
.PEN_UP
.PEN_DOWN
	557	390
	556	390
	556	389
	555	389
	555	388
	555	387
	555	386
.PEN_UP
.PEN_DOWN
	556	377
	556	376
	557	376
	557	375
	558	374
	558	373
	559	373
	559	372
	560	371
	560	370
	560	369
	560	368
	559	368
	558	367
	557	366
	556	366
	556	365
	555	365
	555	364
	554	364
.PEN_UP
.PEN_DOWN
	585	375
	584	376
	583	377
	583	378
	582	378
	581	379
	581	380
	580	381
	579	381
	579	382
	578	383
	578	384
	577	385
	577	387
	576	388
	576	389
	576	390
	576	391
	576	392
	577	392
	577	393
	578	393
	579	393
	581	393
	582	393
	583	393
	583	392
	584	392
	584	391
	584	390
	584	389
	583	388
	583	387
	582	387
	582	386
	581	385
	580	384
	580	383
	579	383
	579	382
	578	381
	578	380
	577	378
	577	377
	576	376
	576	375
	576	374
	576	373
	576	372
	576	371
	577	370
	578	370
	580	369
	581	369
	583	369
	584	369
	585	370
	586	370
	587	370
	587	371
	588	371
	588	372
	588	373
.PEN_UP
.PEN_DOWN
	601	387
	602	387
	603	387
	603	386
	603	385
	603	384
	603	383
	604	381
	604	380
	604	377
	604	376
	604	375
	604	374
	605	373
	605	372
	605	371
	605	370
	606	370
	606	369
	606	370
	606	371
	606	372
	606	373
	607	375
	607	376
	607	378
	608	379
	608	381
	608	383
	609	385
	609	386
	609	387
	610	388
	611	388
	611	387
	612	386
	612	385
	612	384
	613	383
	613	381
	614	380
	614	378
	615	377
	615	375
	616	374
	617	373
	617	372
	617	371
	618	371
	618	372
	618	373
	619	374
	619	375
	619	376
	619	378
	619	380
	619	382
	619	383
	620	385
	620	386
	620	387
	621	387
	621	386
	622	386
.PEN_UP
.PEN_DOWN
	632	386
	632	385
	632	384
	632	383
	631	382
	631	381
	631	379
	630	378
	630	377
	630	376
	629	374
	629	373
	628	372
	628	373
	629	374
	629	375
	629	376
	629	377
	629	378
	630	380
	630	382
	631	384
	631	386
	632	388
	633	389
	634	389
	635	389
	635	388
	635	387
	636	386
	636	382
	636	381
	637	379
	637	378
	637	376
	637	375
	638	374
	638	373
	638	372
	638	371
	638	370
	638	369
.PEN_UP
.PEN_DOWN
	631	378
	632	378
	633	378
	634	378
	635	378
	636	378
	637	378
	638	378
	639	378
	640	378
.PEN_UP
.PEN_DOWN
	643	385
	643	384
	643	383
	644	383
	644	382
	645	382
	645	381
	645	380
	646	379
	646	378
	646	377
	647	376
	647	375
	647	374
	648	373
	648	372
	649	372
	650	373
	650	374
	651	374
	651	375
	651	376
	652	377
	652	378
	652	379
	652	381
	653	382
	653	384
	653	386
	653	387
	654	389
	654	390
	655	390
	656	390
.PEN_UP
.PEN_DOWN
	672	385
	673	385
	674	385
	674	386
	673	387
	671	387
	670	387
	669	387
	668	387
	667	387
	666	386
	665	386
	664	386
	664	385
	663	384
	662	383
	662	381
	662	380
	662	379
	663	378
	664	378
	665	377
	666	377
	667	377
	669	377
	670	377
	671	377
	673	377
	674	377
	674	378
	675	378
	674	378
	673	378
	672	378
	671	378
	670	378
	670	377
	669	377
	668	376
	667	376
	666	375
	665	375
	664	374
	663	374
	663	373
	663	372
	663	371
	664	371
	664	370
	665	370
	666	370
	667	370
	669	370
	671	370
	672	370
	673	370
	674	370
	675	370
	676	370
.PEN_UP
.PEN_DOWN
	684	386
	684	385
	684	384
	684	382
	684	381
	684	380
	684	379
	684	378
	684	377
	684	376
	684	375
	684	374
	684	373
	684	372
	684	371
	685	371
.PEN_UP
.PEN_DOWN
	681	388
	682	388
	682	387
	683	387
	684	387
	685	387
	686	387
	687	386
	688	385
	689	385
	690	384
	691	383
	692	383
	693	381
	693	380
	693	379
	693	378
	693	377
	693	376
	693	375
	692	374
	692	373
	691	372
	690	371
	689	371
	688	371
	687	370
	686	370
	685	370
	685	371
	684	371
	683	371
	682	371
	681	372
	680	372
.PEN_UP
.PEN_DOWN
	704	387
	704	388
	704	387
	703	387
	703	386
	704	386
	704	385
.PEN_UP
.PEN_DOWN
	699	374
	699	373
	700	373
	701	373
	702	372
	703	372
	704	372
	704	371
	705	371
	706	370
	706	369
	706	368
	706	367
	705	367
	705	366
	704	365
	703	364
	702	363
	701	363
	700	362
.PEN_UP
.PEN_DOWN
	735	373
	735	372
	734	372
	734	373
	733	373
	732	374
	731	374
	730	374
	730	375
	729	375
	728	376
	728	377
	727	378
	726	378
	726	379
	725	380
	724	383
	724	385
	724	386
	724	387
	724	389
	725	390
	725	391
	726	392
	727	393
	728	394
	729	394
	730	394
	731	394
	731	393
	732	393
	733	392
	733	391
	733	389
	732	388
	731	387
	731	386
	730	385
	729	384
	728	383
	727	382
	727	381
	726	380
	726	379
	725	377
	724	376
	724	375
	724	374
	724	373
	724	372
	724	371
	725	370
	726	369
	727	368
	728	367
	729	367
	730	367
	731	367
	733	367
	734	367
	735	368
	736	368
	737	368
	738	369
	739	369
	740	370
	741	371
.PEN_UP
.PEN_DOWN
	752	387
	752	386
	752	385
	752	384
	752	383
	752	381
	753	380
	753	378
	753	377
	754	374
	754	373
	755	372
	755	371
	755	370
	756	370
	756	369
	757	369
	757	370
	758	370
	758	371
	759	372
	759	373
	759	374
	760	375
	760	377
	760	378
	761	381
	761	382
	762	383
	762	384
	763	384
	764	384
	764	382
	764	381
	765	380
	765	379
	765	378
	766	377
	766	375
	766	374
	767	373
	767	372
	768	372
	768	373
	769	373
	769	374
	770	375
	770	376
	770	378
	770	379
	770	380
	771	382
	771	383
	771	384
	771	385
	772	385
	772	386
.PEN_UP
.PEN_DOWN
	779	388
	779	387
	779	386
	779	385
	778	383
	778	382
	778	380
	777	379
	777	378
	777	377
	777	375
	777	374
	776	374
	776	373
	776	372
	776	371
	776	370
	777	371
	778	372
	778	374
	779	376
	779	377
	780	379
	780	381
	781	383
	781	384
	782	386
	782	387
	782	388
	783	389
	783	390
	784	390
	784	389
	785	389
	785	388
	786	387
	786	385
	786	384
	786	382
	787	381
	787	379
	787	378
	787	377
	787	375
	787	374
	787	373
	788	373
	788	372
	788	371
	788	370
	789	370
.PEN_UP
.PEN_DOWN
	779	381
	779	380
	780	380
	781	380
	782	380
	783	380
	784	380
	785	380
	786	380
	787	379
	788	379
	790	378
	791	378
	792	378
.PEN_UP
.PEN_DOWN
	795	386
	795	385
	796	385
	797	384
	797	383
	798	383
	798	382
	799	379
	800	378
	800	376
	800	375
	801	374
	801	372
	802	371
	802	370
	803	369
	804	368
	804	367
	804	366
.PEN_UP
.PEN_DOWN
	804	386
	804	385
	803	384
	802	383
	801	383
	800	382
	799	380
	798	379
	797	377
	796	376
	795	375
	795	374
	795	373
	794	372
	794	371
	794	370
	794	369
.PEN_UP
.PEN_DOWN
	812	385
	811	385
	810	385
	809	385
	808	384
	807	383
	806	383
	806	382
	806	381
	806	380
	807	380
	807	379
	808	379
	808	378
	809	378
	810	378
	811	378
	812	378
	813	378
	812	378
	812	377
	811	377
	810	376
	809	376
	808	375
	808	374
	807	373
	807	372
	808	372
	808	371
	809	371
	810	371
	811	371
	812	371
	813	371
.PEN_UP
.PEN_DOWN
	818	385
	818	384
	818	383
	818	382
	818	381
	817	380
	817	379
	817	378
	817	377
	817	376
	817	375
	817	374
	817	373
	817	372
	817	371
	818	370
.PEN_UP
.PEN_DOWN
	817	387
	818	387
	819	387
	820	387
	820	386
	821	386
	822	385
	823	384
	824	383
	825	381
	825	379
	826	378
	826	376
	826	375
	826	374
	825	374
	825	373
	825	372
	824	372
	824	371
	823	370
	822	370
	821	369
	820	369
	819	369
	818	369
	817	369
	816	370
	816	369
.PEN_UP
.PEN_DOWN
	830	389
	831	389
	830	390
	830	389
	830	388
	830	387
	830	386
	829	385
	829	384
	829	383
	829	382
	829	381
	829	380
	829	379
	829	378
	829	377
.PEN_UP
.PEN_DOWN
	830	372
	830	371
	829	371
	829	372
	828	372
	828	371
.PEN_UP
