
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	72	399
	73	399
	73	398
	73	397
	74	395
	75	394
	75	392
	75	391
	76	390
	76	388
	76	386
	76	385
	76	383
	76	382
	76	381
	75	379
	75	377
	75	376
	75	375
	75	374
	75	373
.PEN_UP
.PEN_DOWN
	90	402
	91	401
	92	401
	92	400
	93	399
	93	398
	94	397
	94	396
.PEN_UP
.PEN_DOWN
	103	380
	103	379
	104	378
	104	377
	105	376
	105	375
	106	374
	107	373
	107	372
	108	371
	109	370
	110	370
	111	370
	111	371
	111	372
	112	373
	112	374
	112	375
	113	377
	113	378
	113	380
	113	381
	114	382
	114	383
	115	384
.PEN_UP
.PEN_DOWN
	125	376
	125	377
	126	378
	127	378
	128	379
	129	380
	130	380
	131	381
	132	381
	132	382
	133	382
	133	383
	133	384
	133	385
	133	386
	132	386
	131	386
	130	386
	129	386
	128	385
	127	384
	127	383
	126	383
	125	381
	125	380
	125	379
	125	378
	125	377
	125	376
	125	375
	125	374
	126	372
	127	371
	128	371
	129	370
	130	370
	131	370
	132	370
	134	370
	135	370
	137	370
	139	371
	140	371
	141	372
	142	372
	143	372
	144	372
.PEN_UP
.PEN_DOWN
	171	385
	170	385
	170	384
	171	383
	172	380
	172	378
	172	377
	172	376
	172	374
	172	373
	173	372
	173	371
	172	372
	172	373
	172	374
	172	375
	172	376
	172	378
	172	380
	172	381
	173	383
	174	383
	174	384
	175	385
	176	386
	178	387
	179	387
.PEN_UP
.PEN_DOWN
	189	384
	189	382
	189	381
	189	380
	189	379
	189	378
	190	377
	190	376
	190	375
	190	374
	191	374
	191	373
	192	372
	193	371
	194	371
	195	371
	196	372
	197	372
	197	373
	198	373
	199	374
	200	375
	200	376
	200	377
	200	378
	200	379
	200	380
	200	381
	200	382
	200	383
	200	384
.PEN_UP
.PEN_DOWN
	210	386
	210	385
	210	384
	210	383
	210	382
	210	381
	210	380
	211	379
	211	378
	211	376
	211	375
	211	374
	211	373
	211	374
	211	375
	211	376
	212	377
	212	378
	212	380
	213	381
	213	383
	214	385
	215	385
	216	386
	216	387
	217	387
	218	387
	219	387
	219	386
	220	386
	220	385
	221	385
	222	384
	222	382
	223	381
	223	380
	223	379
	223	378
	223	377
	223	376
	223	375
	224	374
	224	373
	224	372
	224	371
	225	371
.PEN_UP
.PEN_DOWN
	262	381
	262	382
	262	383
	261	383
	260	383
	259	383
	258	383
	257	382
	256	381
	256	380
	255	378
	254	377
	253	375
	253	374
	253	372
	253	371
	253	369
	253	368
	254	367
	255	366
	256	366
	257	366
	259	366
	260	367
	261	367
	262	368
	263	368
	265	369
	266	370
	267	371
	267	372
	267	373
	267	374
	267	375
	267	377
	266	378
	266	379
	265	381
	264	382
	263	383
	262	383
.PEN_UP
.PEN_DOWN
	275	382
	274	382
	274	381
	273	381
	273	380
	273	378
	273	377
	273	376
	273	375
	274	374
	274	373
	274	372
	275	371
	275	370
	276	370
	277	369
	278	369
	279	369
	280	369
	282	369
	283	370
	284	370
	284	371
	285	371
	285	372
	286	373
	286	374
	286	375
	286	376
	286	378
	286	379
	286	380
.PEN_UP
.PEN_DOWN
	295	392
	295	391
	295	389
	296	388
	296	387
	296	385
	296	383
	296	382
	296	378
	297	377
	297	376
	297	375
	297	374
	297	373
	297	372
	297	371
	297	370
	297	369
.PEN_UP
.PEN_DOWN
	292	376
	292	377
	292	378
	293	378
	294	378
	295	379
	296	379
	297	379
	300	380
	301	380
	303	380
	304	380
	305	380
	306	380
.PEN_UP
.PEN_DOWN
	330	378
	331	379
	331	380
	331	381
	331	382
	328	382
