	253	379
	254	380
	254	381
	255	381
	256	381
	257	381
	258	381
	259	380
	260	378
	260	377
	260	376
	260	375
	260	374
	260	373
	260	372
	260	371
	261	370
	261	369
	261	368
	261	367
.PEN_UP
.PEN_DOWN
	272	375
	272	376
	273	376
	274	376
	275	377
	276	377
	277	378
	278	378
	279	378
	280	378
	281	379
	282	379
	283	380
	284	380
	284	381
	285	381
	285	382
	285	383
	285	384
	285	385
	285	386
	284	386
	284	387
	283	387
	282	387
	281	387
	280	387
	279	387
	277	386
	275	385
	275	384
	274	383
	273	382
	272	381
	271	380
	271	379
	271	378
	271	377
	271	376
	271	375
	272	375
	272	374
	272	373
	273	372
	274	372
	276	370
	277	370
	278	369
	280	369
	281	369
.PEN_UP
.PEN_DOWN
	295	381
	294	380
	294	379
	294	378
	294	377
	294	376
	294	375
	294	374
	294	373
	294	372
	294	371
	294	370
	294	369
	294	370
	294	371
	294	372
	295	374
	295	375
	295	376
	296	377
	296	378
	297	380
	297	381
	298	382
	299	382
	299	383
	300	383
	302	383
	303	383
.PEN_UP
.PEN_DOWN
	315	374
	316	374
	316	375
	317	375
	318	375
	319	376
	320	376
	321	376
	321	377
	323	377
	324	377
	325	378
	326	378
	327	378
	328	379
	329	379
	330	379
	330	380
	331	381
	331	382
	331	383
	330	383
	330	384
	329	385
	328	385
	327	385
	326	385
	325	385
	324	385
	323	385
	322	385
	321	384
	320	383
	318	382
	317	381
	317	380
	316	379
	315	377
	315	376
	315	375
	315	374
	315	373
	316	372
	316	371
	317	370
	318	369
	319	369
	321	369
	322	368
	324	367
	325	367
	327	367
	328	367
.PEN_UP
.PEN_DOWN
	351	393
	351	394
	351	395
	351	396
	351	397
	351	398
	351	399
	351	400
	352	401
	353	401
	354	401
	355	401
	356	401
	357	401
	358	401
	359	400
	360	400
	360	399
	360	398
	360	397
	360	396
	359	396
	359	395
	358	394
	357	392
	356	392
	356	391
	355	391
	355	390
	354	390
	353	389
	352	388
	351	388
	351	387
	350	387
	349	387
	349	386
	348	386
	348	385
	347	385
	347	384
	347	383
	347	382
	347	381
	347	380
	347	379
	348	378
	349	378
.PEN_UP
.PEN_DOWN
	352	373
	352	372
	352	371
	352	370
	352	369
	353	369
.PEN_UP
.PEN_DOWN
	391	391
	392	392
	392	393
	392	391
	392	390
	392	388
	392	385
	392	383
	391	379
	391	377
	391	375
	391	373
	391	372
	392	371
	392	370
	392	369
	392	368
	392	367
	393	366
.PEN_UP
.PEN_DOWN
	420	392
	419	393
	418	394
	417	394
	416	394
	415	394
	414	394
	413	394
	412	394
	411	394
	411	393
	410	392
	409	391
	408	389
	408	388
	408	386
	408	384
	408	382
	408	381
	408	379
	408	378
	408	376
	408	375
	408	373
	409	372
	409	370
	409	369
	409	368
	409	367
	409	366
	409	365
.PEN_UP
.PEN_DOWN
	401	373
	402	373
	403	373
	404	373
	405	373
	406	373
	409	373
	411	373
	412	373
	414	373
	416	373
	417	373
	419	373
	420	373
.PEN_UP
.PEN_DOWN
	450	380
	451	380
	451	381
	451	382
	450	381
	450	380
	450	379
	449	377
	449	376
	449	375
	449	374
	449	373
	450	373
	450	372
	450	371
	451	370
	451	369
	452	369
	453	368
	455	368
	455	367
	456	367
	457	367
	458	368
	459	368
	460	368
	461	369
	461	370
	462	372
	463	373
	463	374
	464	375
	464	376
	464	377
	464	378
	465	378
	465	379
	465	378
	465	377
	465	376
	466	375
	466	373
	466	372
	467	369
	467	368
	467	366
	467	365
	467	363
	467	362
	467	360
	467	359
	466	357
	465	356
	465	355
	464	354
	462	352
	461	351
	460	351
	459	351
	458	350
	457	350
	456	350
	455	350
	454	350
	453	350
	452	350
	450	351
	449	351
	449	352
	448	353
	447	354
	447	355
.PEN_UP
.PEN_DOWN
	479	376
	480	376
	479	375
	478	374
	477	373
	477	372
	476	372
	475	371
	475	370
	475	369
	475	368
	476	367
	476	366
	477	366
	478	365
	479	365
	480	365
	481	365
	482	365
	483	365
	484	366
	485	367
	486	368
	486	369
	486	370
	486	371
	486	372
	486	373
	486	375
	486	376
	485	377
	485	378
	484	380
	484	381
	484	380
	485	380
	485	379
.PEN_UP
.PEN_DOWN
	500	383
	501	383
	500	382
	499	380
	499	379
	498	378
	498	377
	498	376
	497	375
	497	374
	497	373
	498	372
	498	371
	499	370
	500	370
	501	369
	502	369
	503	369
	504	369
	505	369
	506	369
	507	369
	508	370
	509	372
	510	373
	511	374
	511	376
	511	377
	511	378
	511	380
	511	381
	511	382
	511	383
	510	383
	511	383
	511	382
.PEN_UP
