

.STYLE CURSIVE
.PEN_DOWN
2352 295
2343 290
2357 288
2367 295
2377 305
2409 371
2416 386
2419 393
2417 386
2415 371
2414 351
2413 329
2417 306
2425 301
2435 307
2449 321
2464 339
2476 366
2489 399
2499 429
2506 446
2506 434
2505 415
2504 384
2504 354
2504 319
2502 289
2496 270
2481 262
2460 267
2450 274
2458 277
2470 278
2494 279
2521 283
2552 289
.PEN_UP
.PEN_DOWN
2482 632
2474 622
2472 605
.PEN_UP
.PEN_DOWN
2882 397
2882 407
2869 412
2860 402
2845 393
2794 332
2780 308
2769 284
2769 261
2776 249
2791 256
2810 272
2833 292
2858 314
2877 344
2888 366
2889 373
2885 363
2882 344
2880 325
2883 309
2891 302
2904 308
2920 318
2941 335
2958 356
2969 373
2970 370
2965 358
2956 341
2951 318
2957 314
2965 322
2977 335
2991 352
3007 373
3018 392
3025 392
3027 377
3026 356
3027 335
3034 311
3045 292
3062 286
.PEN_UP
.PEN_DOWN
3296 298
3308 298
3320 298
3330 298
3347 305
3392 353
3404 370
3413 390
3415 411
3409 428
3397 427
3383 417
3364 401
3344 378
3332 350
3331 319
3339 297
3352 291
3371 297
3395 306
3423 319
3452 339
3478 365
3497 391
3501 404
3493 398
3480 387
3465 367
3445 342
3428 316
3426 295
3435 299
3451 313
3471 335
3496 366
3521 403
3544 452
3564 506
3577 562
3587 612
3584 649
3574 645
3561 627
3546 599
3527 552
3509 491
3492 419
3481 349
3481 292
3488 256
3499 247
3515 260
3533 278
3553 298
3571 326
3583 353
3586 363
3582 356
3579 340
3577 320
3578 300
3584 283
3596 282
3613 291
3634 302
3653 323
3671 353
3689 393
3708 442
3725 493
3741 548
3753 603
3764 650
3770 685
3767 698
3764 689
3758 664
3748 624
3734 569
3719 506
3706 445
3699 391
3699 350
3702 317
3712 305
3726 311
3747 328
3771 350
3790 374
3796 395
3788 387
3778 372
3768 354
3760 331
3764 306
3773 286
3788 285
3803 294
3818 308
3829 328
3830 353
3827 383
3821 409
3811 420
3802 416
3794 407
3796 394
3804 381
3818 373
3836 379
3853 388
3869 403
3881 419
3887 438
3891 453
3896 451
3901 444
3907 433
3906 415
3899 392
3893 365
3896 339
3905 324
3916 324
3930 333
3946 344
3963 359
3978 377
3990 397
3998 408
3998 401
3996 390
3992 372
3990 349
3993 325
4001 306
4014 303
4033 310
4056 320
4081 335
4106 357
4125 381
4130 393
4121 390
4109 383
4092 368
4073 350
4053 327
4042 300
4048 287
4060 288
4076 296
4092 311
4110 333
4122 359
4125 380
4122 370
4117 356
4113 336
4114 315
4121 301
4133 301
4151 308
4176 323
4202 345
4229 378
4254 425
4276 476
4295 531
4305 581
4304 621
4298 640
4287 626
4268 601
4247 559
4223 507
4203 443
4200 384
4210 337
4230 302
4255 278
4294 270
4338 275
4384 286
.PEN_UP
.PEN_DOWN
4098 536
4091 524
4084 507
4081 497
4076 488
.PEN_UP
.PEN_DOWN
3603 524
3632 524
3679 524
3725 532
3752 536
3924 572
3979 586
4029 600
.PEN_UP
.PEN_DOWN
3623 458
3608 454
3601 444
3596 434
3596 424
.PEN_UP
.PEN_DOWN
4620 266
4632 283
4642 293
4652 312
4657 322
4697 373
4704 387
4704 387
4700 378
4693 358
4684 333
4676 303
4672 272
4678 259
4688 264
4699 275
4713 293
4725 314
4733 323
4736 316
4738 306
4739 294
4744 290
4753 295
4764 303
4776 317
4782 334
4782 356
4780 377
4777 389
4775 385
4777 377
4784 368
4795 370
4806 377
4815 388
4819 403
4825 417
4838 428
4855 423
4871 415
4878 401
4873 384
4864 362
4857 337
4858 315
4864 299
4877 300
4893 309
4914 321
4938 339
4956 361
4968 381
4966 385
4960 378
4954 364
4950 347
4951 325
4954 299
4962 286
4975 288
4996 295
5022 313
5049 340
5078 377
5103 424
5127 475
5149 532
5164 589
5175 639
5171 671
5162 665
5151 648
5137 613
5121 562
5104 498
5090 419
5081 352
5079 298
5082 259
5092 247
5110 259
5136 280
5167 307
5194 336
5215 371
5224 400
5218 416
5210 411
5197 398
5184 380
5171 357
5163 331
5160 304
5163 278
5173 265
5189 262
5210 267
5235 283
5256 305
5272 333
5283 365
5287 391
5289 409
5295 415
5304 410
5315 400
5325 386
5328 368
5325 345
5324 323
5330 305
5342 294
5360 292
5383 296
.PEN_UP
.PEN_DOWN
4971 532
4986 529
5013 524
5049 519
5083 512
5202 498
5242 495
5292 492
5341 494
.PEN_UP
.PEN_DOWN
5032 685
5020 678
5010 673
5000 663
4993 653
.PEN_UP
.PEN_DOWN
5603 293
5612 307
5627 334
5646 356
5661 380
5707 451
5719 481
5726 523
5731 569
5733 619
5732 659
5725 675
5712 662
5696 633
5675 584
5656 523
5641 440
5628 353
5617 274
5607 206
5595 154
5594 142
5598 154
5609 175
5623 206
5640 239
5658 281
5669 315
5678 340
5689 358
5702 368
5719 371
5732 367
5735 358
5732 345
5727 328
5727 308
5732 294
5741 296
5751 305
5761 318
5767 337
5765 360
5760 386
5753 401
5748 397
5753 389
5763 386
5776 386
5792 388
5812 390
5828 389
5838 384
5838 374
5834 357
5827 335
5830 312
5835 294
5845 283
5858 284
.PEN_UP
.PEN_DOWN
6000 256
6005 266
6020 283
6041 305
6059 329
6109 403
6120 427
6134 458
6146 494
6157 534
6155 565
6148 575
6139 566
6129 544
6118 511
6108 468
6102 415
6104 369
6112 339
6123 336
6140 351
6160 376
6181 412
6202 461
6219 517
6233 578
6244 640
6250 693
6251 722
6246 704
6238 684
6225 641
6207 584
6186 513
6166 438
6152 374
6143 327
6146 302
6154 313
6167 329
6184 355
6200 379
6211 384
6217 374
6217 359
6219 345
6226 331
6239 319
6259 319
6280 326
6298 338
6308 354
6304 369
6296 374
6281 367
6265 351
6250 332
6247 306
6254 280
6270 266
6295 269
6327 278
6362 292
6391 308
.PEN_UP
.PEN_DOWN
5934 458
5956 458
5990 458
6027 456
6063 456
6212 470
6261 481
6320 494
.PEN_UP
.PEN_DOWN
6553 573
6566 580
6585 590
6605 600
6619 610
6645 651
6643 653
6640 644
6635 626
6628 592
6619 541
6606 477
6592 412
6577 353
6564 303
6554 264
6547 239
6542 249
6544 271
6548 298
6557 344
6575 404
6600 475
6628 548
6659 610
6686 661
6710 698
6734 719
6751 717
6762 702
6769 678
6769 645
6767 606
6763 566
6754 528
6742 494
6722 466
6698 443
6673 429
6647 425
6625 430
6617 435
6618 433
6623 424
6627 411
6630 392
6632 369
6637 344
6641 321
6646 299
6655 277
6668 265
6685 266
6706 274
6729 286
6753 310
6770 336
6772 358
6765 358
6758 347
6751 334
6742 316
6735 296
6730 274
6730 255
6738 253
6749 260
6761 272
6771 288
6775 314
6774 342
6772 367
6768 376
6764 371
6764 361
6770 350
6780 342
6793 341
6812 348
6835 359
6857 372
6877 376
6883 380
6878 378
6867 373
6856 361
6844 342
6838 319
6843 299
6852 289
6868 292
6887 300
6912 314
6940 339
6969 372
7000 417
7028 466
7052 517
7067 572
7075 621
7077 664
7072 680
7065 665
7056 642
7045 604
7032 549
7011 476
6987 400
6963 330
6942 273
6930 231
6932 207
6940 216
6954 234
6975 261
6999 293
7026 330
7048 368
7063 389
7069 392
7063 383
7055 369
7045 351
7030 331
7017 322
7014 322
7019 315
7024 306
7030 291
7043 280
7063 284
7089 292
7115 303
7137 317
7150 334
7152 347
7149 344
7148 336
7145 325
7143 308
7146 293
7153 287
7165 294
7180 305
7197 319
7211 337
7223 362
7232 387
7235 402
7232 395
7227 380
7221 354
7213 320
7202 279
7189 230
7174 178
7154 128
7130 82
7106 43
7081 13
7059 0
7053 11
7063 36
7082 73
7113 120
7151 176
7193 223
.PEN_UP
.PEN_DOWN
7395 525
7405 530
7415 537
7427 542
7459 552
7530 599
7553 617
7568 624
7563 621
7551 616
7536 607
7516 596
7505 586
7513 579
7525 578
7542 579
7561 578
7582 574
7599 557
7605 528
7600 489
7591 439
7578 389
7561 344
7540 302
7522 271
7515 266
7519 277
7530 299
7552 335
7583 384
7621 440
7659 494
7691 536
7711 555
7718 543
7711 520
7697 481
7683 435
7664 380
7648 329
7652 308
7665 323
7683 345
7709 381
7738 425
7768 480
7795 535
7810 576
7806 575
7796 554
7782 521
7764 472
7748 415
7740 351
7746 298
7755 259
7767 237
7784 238
7806 250
7830 265
7851 287
7867 310
7867 323
7860 314
7854 299
7849 282
7850 262
7857 243
7867 233
7880 237
7893 245
7903 257
7908 271
7906 291
7900 314
7890 337
7878 358
7862 363
7848 356
7840 343
7844 328
7852 313
7864 305
7881 309
7903 319
7927 332
7944 338
7948 333
7942 320
7936 301
7931 278
7931 252
7938 241
7948 244
7960 253
7977 267
7992 285
8003 303
8004 309
8000 300
7996 284
7992 267
7992 247
7997 234
8007 237
8020 245
8036 255
8048 255
8054 248
8056 236
8058 230
8065 234
8077 242
8093 253
8111 269
8127 288
8139 297
8146 288
8148 275
8147 254
8147 233
8153 216
8163 221
8178 235
8196 258
8215 288
8233 321
8249 364
8266 411
8281 466
8295 523
8307 573
8308 592
8303 575
8296 544
8287 498
8276 444
8266 381
8261 326
8263 285
8271 255
8284 245
8301 254
8324 271
8348 295
8370 321
8387 349
8387 363
8381 358
8370 347
8355 330
8339 310
8325 287
8323 269
8330 264
8342 272
8358 286
8374 304
8389 326
8396 345
8395 338
8392 326
8389 309
8385 285
8385 261
8392 248
8403 255
8417 266
8433 283
8448 302
8459 318
8463 313
8458 295
8454 278
8453 255
8458 241
8468 242
8482 250
8496 259
8512 275
8526 285
8533 281
8535 271
8530 256
8526 235
8526 220
8530 218
8538 225
8549 238
8566 258
8586 288
8607 320
8624 331
8629 319
8626 300
8623 279
8623 256
8626 230
8635 214
8653 213
8679 221
8713 233
8746 247
.PEN_UP
.PEN_DOWN
8527 425
8517 420
8507 410
8497 400
8488 391
.PEN_UP
.PEN_DOWN
7900 491
7919 478
7937 474
7973 469
8017 461
8225 465
8301 474
8394 488
.PEN_UP
.PEN_DOWN
9002 554
9012 564
9022 571
9046 581
9073 591
9136 624
9153 633
9161 634
9156 628
9145 619
9131 608
9109 596
9083 586
9063 585
9064 591
9077 602
9093 614
9116 625
9144 635
9173 638
9200 633
9216 623
9218 604
9213 576
9198 538
9178 493
9150 446
9114 397
9084 355
9058 320
9039 296
9043 292
9059 304
9083 329
9113 359
9152 404
9198 458
9242 510
9284 559
9318 598
9335 613
9336 604
9330 587
9317 556
9296 513
9272 462
9245 412
9224 368
9211 336
9202 306
9202 279
9209 262
9220 254
9239 260
9261 270
9283 286
9301 306
9310 333
9311 360
9305 380
9292 386
9273 380
9251 364
9227 342
9208 314
9199 281
9204 253
9213 233
9228 226
9247 232
9272 242
9297 257
9320 276
9341 300
9355 322
9358 326
9350 317
9341 298
9333 278
9336 259
9344 251
9357 258
9374 270
9393 287
9410 300
9417 302
9416 292
9414 281
9414 263
9416 247
9425 241
9437 248
9452 259
9464 272
9470 288
9473 307
9473 310
9476 304
9485 304
9499 310
9514 321
9527 336
9535 353
9540 372
9546 376
9551 369
9556 358
9560 346
9561 329
9560 308
9556 287
9551 266
9542 254
9531 256
9527 253
9533 247
9543 241
9559 236
9579 236
9610 245
9647 260
9684 280
9719 304
.PEN_UP
.PEN_DOWN
9770 244
9758 232
9753 220
9743 215
9733 213
9719 236
9727 246
9739 255
.PEN_UP
