.COMMENT #######################################################
         ## Hewlett Packard Labs, Bristol, Variability database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID ic
.COUNTRY England
.AGE ?
.HAND R
.STYLE	  MIXED

.DATE	12 ? 93
.COMMENT  ################ Data ##################

.PEN_DOWN
0 0
.PEN_UP
.DT 54
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
173 427
174 424
174 425
173 426
172 426
171 425
171 423
170 422
170 419
169 417
170 415
171 413
172 411
174 410
176 410
179 411
181 413
182 415
184 418
184 421
184 423
184 425
184 427
183 428
182 428
182 426
183 425
183 423
184 421
185 418
185 416
186 415
187 414
188 414
189 414
190 416
191 417
192 418
192 417
192 416
193 415
193 414
193 413
194 412
195 412
196 412
197 413
198 414
198 415
199 415
200 416
201 416
201 415
202 415
202 414
202 413
203 413
204 413
205 414
206 415
207 415
207 414
208 413
208 412
209 412
209 411
210 411
210 411
.PEN_UP
.DT 109
.PEN_DOWN
218 417
218 418
217 418
216 417
216 416
215 414
216 413
216 412
216 411
217 411
218 411
219 412
221 413
222 414
223 416
223 418
223 420
224 421
224 423
223 424
223 423
223 422
223 421
224 419
224 417
224 416
225 414
225 413
226 413
227 413
227 414
228 414
229 415
229 416
230 418
230 419
231 419
231 420
231 421
231 421
.PEN_UP
.DT 55
.PEN_DOWN
229 417
228 416
228 415
228 414
229 412
229 411
230 410
231 409
231 409
.PEN_UP
.PEN_DOWN
172 422
171 423
172 422
172 421
172 419
172 418
173 417
173 416
174 416
174 417
174 417
.PEN_UP
.DT 55
.PEN_DOWN
169 425
166 429
164 430
165 431
166 430
167 430
169 428
172 426
174 424
177 422
179 419
180 416
180 414
180 412
179 410
177 409
175 409
173 409
172 409
170 410
169 411
168 412
168 412
.PEN_UP
.DT 110
.PEN_DOWN
194 414
194 415
194 416
193 416
192 417
190 418
189 418
188 418
186 417
186 416
185 415
185 414
185 413
186 412
187 411
188 411
189 411
190 411
190 412
191 413
192 414
192 415
193 414
193 413
194 412
194 411
194 410
195 410
196 409
197 410
198 410
198 411
199 412
200 412
200 413
201 412
202 412
202 411
203 410
204 409
205 409
206 410
206 411
207 411
207 412
208 411
208 410
209 410
210 410
211 410
211 411
212 412
212 413
212 414
212 415
212 416
212 417
212 418
213 418
213 418
.PEN_UP
.DT 110
.PEN_DOWN
217 415
218 414
218 413
219 413
219 412
219 413
220 413
221 413
222 413
223 412
224 411
225 410
226 410
227 409
229 409
229 409
.PEN_UP
.PEN_DOWN
160 426
160 425
160 423
160 421
161 418
162 416
163 414
165 412
166 411
168 410
170 410
172 410
173 410
174 411
174 412
174 412
.PEN_UP
.DT 55
.PEN_DOWN
165 419
163 419
162 419
163 419
164 420
165 420
167 420
169 420
171 421
173 421
174 422
174 422
.PEN_UP
.DT 0
.PEN_DOWN
170 424
167 425
165 426
164 427
163 428
162 429
162 430
163 430
164 431
166 431
169 431
169 431
.PEN_UP
.DT 110
.PEN_DOWN
191 418
190 418
189 417
188 416
186 416
184 415
183 415
181 414
180 413
179 412
179 411
180 410
181 410
182 410
184 411
185 413
186 415
188 417
188 419
188 422
188 424
188 425
187 426
187 425
186 423
187 421
187 418
188 415
189 412
190 410
190 410
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 54
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
169 421
171 423
171 424
170 425
170 426
168 426
167 426
165 425
164 424
162 422
161 419
161 417
161 414
161 412
163 410
