.COMMENT #######################################################
         ## Hewlett Packard Labs, Bristol, Variability database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID rjb
.COUNTRY England
.AGE ?
.HAND R
.STYLE	  MIXED

.DATE	12 ? 93
.COMMENT  ################ Data ##################

.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 329
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 604
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
95 439
97 440
96 439
96 438
95 437
94 436
94 435
93 435
93 435
.PEN_UP
.DT 55
.PEN_DOWN
84 435
81 436
80 437
80 438
80 439
80 440
81 441
83 443
86 445
89 446
93 448
98 449
102 449
105 448
107 447
108 446
109 443
108 441
107 438
104 435
102 433
99 430
96 428
93 427
91 426
89 425
88 424
87 424
87 424
.PEN_UP
.DT 329
.PEN_DOWN
119 441
120 441
120 442
119 442
118 441
117 440
115 439
114 438
113 436
111 435
110 433
109 431
108 430
108 429
108 428
109 429
110 429
111 430
114 432
115 434
116 435
117 437
118 438
119 438
119 439
120 439
119 439
119 438
118 437
117 435
117 434
116 432
115 430
115 429
115 428
115 427
116 427
117 428
119 429
120 430
120 430
.PEN_UP
.DT 54
.PEN_DOWN
127 440
128 441
128 440
127 439
127 438
126 437
126 436
125 435
125 434
124 433
124 432
123 431
123 430
123 429
124 429
124 430
125 430
126 431
127 431
128 431
128 430
129 430
130 431
131 431
131 433
133 434
134 435
135 436
135 436
.PEN_UP
.DT 165
.PEN_DOWN
140 438
140 437
139 436
139 435
139 434
138 432
138 431
139 431
141 432
142 433
143 433
145 433
146 433
147 432
148 431
149 430
149 430
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
95 440
95 439
95 438
94 436
94 435
93 433
92 431
92 430
91 429
91 428
91 429
92 430
93 432
94 434
95 437
96 440
97 443
98 445
99 448
100 450
101 450
101 451
102 451
103 451
104 451
105 452
107 453
107 453
.PEN_UP
.DT 164
.PEN_DOWN
93 441
92 440
91 439
91 438
92 438
93 438
95 438
96 438
98 438
100 439
101 439
103 440
103 440
.PEN_UP
.DT 330
.PEN_DOWN
108 439
108 440
108 439
107 438
107 437
106 435
105 433
104 431
104 429
103 427
102 426
102 425
102 426
103 427
103 429
104 431
105 433
106 436
107 438
107 439
108 440
108 441
109 441
110 441
111 441
112 441
113 441
113 441
.PEN_UP
.DT 385
.PEN_DOWN
121 442
120 442
120 441
119 441
118 440
117 438
116 437
114 435
113 433
112 431
111 430
110 429
110 428
110 427
111 428
112 428
114 429
115 431
116 432
118 434
119 435
120 437
120 438
121 439
121 440
122 441
121 441
121 440
121 439
120 438
119 437
118 436
118 434
117 433
116 431
116 430
115 429
115 428
116 427
117 428
118 429
120 430
121 431
123 432
124 434
125 435
126 437
127 437
127 438
128 439
127 438
127 437
126 436
126 434
125 433
124 431
124 430
123 429
123 428
122 427
123 427
123 428
124 429
125 431
126 432
128 435
129 436
130 437
131 438
132 437
132 436
132 434
131 433
131 431
131 430
130 429
130 429
.PEN_UP
.DT 495
.PEN_DOWN
144 440
144 441
143 442
142 441
