

.DATE 8 26 94
.STYLE CURSIVE
10976 285
10986 274
11004 270
11028 274
11054 283
11080 297
11101 314
11111 326
11106 321
11100 313
11093 300
11096 284
11105 270
11117 260
11133 264
11151 273
11162 286
11157 302
11148 319
11134 330
11130 330
11137 327
11149 325
11168 325
11191 326
11220 331
11243 340
11262 356
11266 373
11262 378
11259 371
11258 359
11257 344
11258 326
11258 305
11258 284
11250 272
11235 269
11228 273
11235 276
11248 277
11269 278
11294 281
11324 286
11354 294
11381 309
11399 327
11404 348
11396 364
11387 368
11373 362
11357 352
11344 340
11344 323
11355 303
11371 288
11395 276
11422 270
11449 272
11474 275
.PEN_UP
.PEN_DOWN
11903 305
11903 318
11900 327
11888 337
11873 339
11838 329
11825 320
11816 307
11818 292
11827 283
11838 283
11854 290
11873 301
11895 318
11913 339
11930 366
11947 395
11959 423
11957 446
11949 449
11939 438
11927 422
11915 403
11905 375
11902 343
11907 314
11917 289
11932 279
11951 283
11972 293
11991 308
11997 323
11989 329
11980 324
11975 313
11980 299
11988 288
11999 277
12018 275
12040 280
12061 289
12081 303
12099 323
12114 346
12128 368
12138 391
12137 404
12132 412
12122 407
12110 396
12097 381
12085 362
12078 340
12075 319
12078 298
12087 284
12102 278
12119 283
12136 293
12139 306
12137 322
12143 336
12155 345
12172 349
12195 351
12222 356
12248 364
12269 377
12283 395
12286 417
12279 428
12270 425
12259 413
12250 395
12242 372
12236 343
12233 314
12238 287
12247 266
12263 252
12281 251
12303 255
.PEN_UP
.PEN_DOWN
12203 417
12212 415
12229 415
12239 415
12249 415
12300 415
.PEN_UP
.PEN_DOWN
12529 261
12539 269
12549 278
12563 291
12573 300
12611 334
12620 344
12621 344
12616 339
12610 325
12605 307
12606 284
12612 265
12625 265
12641 273
12658 283
12680 301
12702 317
12719 323
12732 316
12738 304
12735 290
12725 278
12708 264
12691 261
12683 263
12689 266
12701 270
12719 272
12740 277
12766 283
12792 287
12818 293
.PEN_UP
.PEN_DOWN
12602 505
12602 495
12602 483
12610 466
12610 456
.PEN_UP
.PEN_DOWN
13210 313
13210 322
13210 335
13197 342
13183 342
13147 328
13135 317
13134 302
13143 291
13157 296
13173 305
13184 308
13193 303
13194 295
13192 280
13190 261
13185 231
13179 201
13168 172
13153 146
13134 139
13121 144
13121 153
13127 167
13140 186
13162 210
13190 236
13220 267
13250 292
13274 314
13291 332
13295 330
13289 322
13283 309
13284 292
13289 277
13298 267
13312 271
13331 281
13354 294
13378 308
13399 320
13402 325
13393 322
13381 317
13368 311
13368 301
13375 292
13386 289
13400 295
13408 297
13412 291
13413 282
13418 276
13429 282
13444 292
13463 302
13483 305
13496 300
13500 291
13497 281
13502 281
13511 288
13525 300
13542 303
13558 298
13570 289
13582 279
13595 276
13611 281
13631 291
13650 306
13668 325
13683 347
13691 368
13688 372
13685 364
13682 351
13680 336
13679 317
13679 293
13685 276
13697 265
13714 267
.PEN_UP
.PEN_DOWN
13592 369
13614 369
13634 369
13648 369
13668 369
13713 369
.PEN_UP
.PEN_DOWN
13385 466
13388 454
13388 444
13392 430
13392 420
.PEN_UP
.PEN_DOWN
14159 360
14159 346
14159 336
14159 326
14159 314
14122 339
14108 333
14093 321
14079 304
14068 281
14068 257
14074 237
14085 225
14102 224
14126 230
14152 240
14178 255
14197 269
14203 272
14202 265
14202 253
14208 246
14216 250
14221 259
14216 269
14214 279
14219 289
14230 297
14248 302
14270 305
14294 301
14308 292
14308 278
14303 261
14297 241
14292 228
14292 230
14297 237
14307 248
14321 263
14340 277
14358 282
14367 275
14372 264
14371 250
14371 236
14376 234
14384 241
14396 252
14409 262
14419 264
14425 258
14429 249
14436 240
14450 235
14469 238
14494 245
14518 255
14536 266
14544 266
14542 259
14538 244
14535 222
14533 193
14532 158
14532 127
14532 100
14530 85
14526 88
14521 97
14516 116
14519 143
14528 176
14543 212
14562 243
14585 268
14609 283
14631 290
14649 284
14649 273
14639 263
14627 253
14611 245
14598 243
14602 241
14615 239
14633 241
14657 245
14685 251
14716 259
14747 268
14772 277
14780 284
14774 284
14763 280
14750 274
14734 267
14732 257
14738 253
14750 258
14765 263
14774 260
14780 253
14783 242
14790 232
14801 230
14817 238
14836 249
14855 262
14872 267
14884 261
14886 252
14885 237
14890 225
14901 219
14915 222
14936 228
14958 235
14979 244
15000 257
15011 272
15006 286
14998 297
14987 295
14976 287
14972 274
14978 258
14988 242
15004 231
15022 228
15048 231
15075 235
15101 239
15128 246
15138 255
15131 262
15119 262
15103 258
15085 252
15076 242
15082 232
15090 224
15102 222
15117 228
15135 237
15156 250
15176 266
15192 287
15204 308
15209 333
15209 357
15203 371
15191 371
15179 364
15168 352
15166 330
15170 306
15179 279
15192 255
15212 245
.PEN_UP
.PEN_DOWN
15556 212
15566 214
15575 224
15585 234
15597 248
15642 301
15648 311
15646 309
15641 300
15633 285
15625 264
15628 242
15636 227
15647 230
15662 239
15677 248
15687 247
15691 241
15692 229
15698 221
15708 226
15721 236
15733 250
15742 269
15754 285
15768 297
15784 300
15793 294
15790 283
15790 265
15796 247
15807 235
15823 236
15844 241
15868 248
15890 258
15911 271
15929 287
15945 306
15960 326
15973 349
15974 368
15967 373
15956 366
15946 355
15935 341
15925 321
15919 296
15919 273
15927 253
15943 243
15963 241
15988 246
16015 254
16039 269
16059 291
16078 316
16091 343
16097 366
16091 374
16083 369
16072 360
16060 345
16046 325
16035 300
16028 274
16026 252
16031 242
16041 246
16055 254
16074 266
16094 275
16107 273
16113 264
16117 250
16125 236
16138 223
16154 214
16176 212
16197 213
16217 216
.PEN_UP
.PEN_DOWN
15863 356
15873 356
15888 356
15907 360
15924 365
15970 368
15987 368
16005 368
16024 368
.PEN_UP
.PEN_DOWN
15819 455
15819 446
15819 436
.PEN_UP
.PEN_DOWN
16439 239
16441 229
16446 239
16463 251
16473 256
16519 291
16538 307
16557 326
16574 336
16588 332
16592 324
16592 310
16592 293
16592 275
16586 261
16573 256
16556 254
16544 255
16547 258
16557 263
16572 270
16593 280
16617 293
16642 309
16667 328
16689 353
16705 379
16714 405
16708 415
16699 411
16687 398
16674 375
16659 348
16645 314
16634 283
16634 261
16641 255
16649 262
16660 273
16677 288
16691 295
16698 293
16699 286
16699 274
16705 261
16719 250
16740 243
16767 247
16796 253
16821 260
16845 270
16853 280
16847 285
16839 287
16824 285
16805 279
16797 269
16801 260
16810 256
16824 261
16842 268
16853 269
16858 262
16863 253
16873 244
16889 245
16910 256
16933 268
16956 277
16972 274
16973 265
16975 254
16981 243
16992 235
17009 230
17029 232
17053 240
17074 252
17092 272
17095 293
17089 304
17078 299
17070 289
17066 275
17070 261
17080 252
17094 245
17111 246
17134 251
17159 261
17182 275
17207 296
17228 320
17246 349
17257 377
17252 397
17245 404
17234 397
17223 386
17212 368
17200 342
17189 311
17178 280
17170 256
17174 245
17183 248
17198 254
17215 264
17237 268
17249 263
17256 254
17265 245
17279 245
17298 251
17322 259
17347 268
17364 271
17369 265
17365 254
17367 238
17373 227
17383 227
17383 237
17377 249
17368 264
17358 278
17362 288
17370 292
17382 292
17395 293
17415 297
17438 304
17462 316
17483 333
17497 355
17499 378
17492 388
17484 380
17473 366
17460 343
17449 318
17442 290
17445 263
17451 241
17464 226
17483 220
17507 223
17536 227
17563 234
17588 242
17607 253
17610 263
17603 269
17593 272
17581 271
17563 267
17545 260
17539 249
17544 241
17557 245
17573 253
17592 264
17612 278
17628 297
17642 320
17651 346
17650 367
17646 372
17643 366
17639 355
17636 339
17632 319
17630 294
17631 268
17636 249
17646 240
17661 244
17681 252
17701 263
17713 279
17712 288
17705 283
17700 274
17702 261
17712 250
17724 251
17744 262
17767 276
17789 289
17806 289
17817 280
17821 269
17828 257
17839 246
17856 238
17878 236
.PEN_UP
.PEN_DOWN
18170 253
18179 251
18189 256
18199 258
18209 265
18243 309
18239 325
18232 336
18221 336
18205 329
18189 319
18179 305
18183 288
18191 272
18204 261
18221 257
18240 261
18262 269
18285 281
18306 298
18328 314
18341 326
18339 332
18331 330
18317 324
18299 314
18286 300
18289 286
18298 277
18312 278
18328 283
18347 294
18361 309
18364 318
18358 313
18351 304
18343 289
18334 267
18326 240
18320 210
18317 183
18317 157
18324 139
18336 138
18352 150
18367 164
18377 180
18376 201
18369 222
18358 242
18355 260
18360 272
18368 279
18381 282
18398 284
18420 288
18443 297
18461 310
18465 315
18458 307
18453 294
18455 276
18463 262
18477 249
18496 252
18520 259
18543 270
18559 284
18564 293
18561 290
18558 281
18559 269
18565 255
18577 244
18595 244
18616 252
18635 263
18654 282
18662 296
18660 294
18660 283
18666 273
18677 264
18695 262
18717 268
18740 278
18764 291
18785 312
18806 338
18823 365
18831 393
18826 401
18817 394
18806 381
18794 363
18783 343
18776 319
18777 295
18783 273
18797 256
18816 248
18838 251
18860 259
18876 271
18890 284
18893 285
18896 277
18901 268
18910 260
18925 255
18943 256
18963 263
18977 274
18980 278
18974 273
18968 264
18962 250
18952 229
18943 204
18936 176
18930 146
18926 117
18922 90
18913 67
18900 55
18884 61
18872 69
18872 82
18883 99
18899 119
18925 141
18954 160
18984 174
19012 185
.PEN_UP
.PEN_DOWN
18738 370
18748 373
18757 373
18767 373
18789 373
18847 380
18867 380
.PEN_UP
.PEN_DOWN
18648 504
18648 492
18648 482
.PEN_UP
.PEN_DOWN
19143 241
19143 231
19143 217
19138 207
19130 197
.PEN_UP
.PEN_DOWN
19362 221
19362 212
19374 209
19384 214
19394 219
19426 256
19435 267
19445 280
19445 288
19441 283
19435 276
19433 265
19436 249
19443 237
19457 234
19475 240
19493 252
19507 256
19511 251
19512 243
19519 246
19532 251
19551 261
19572 269
19588 267
19596 259
19592 247
19590 233
19594 230
19600 235
19611 243
19626 253
19641 265
19658 274
19669 268
19676 260
19677 247
19677 230
19684 220
19692 221
19700 229
19710 240
19716 256
19721 275
19730 288
19746 291
19765 287
19788 284
19813 284
19826 288
19824 294
19814 295
19802 288
19790 277
19791 261
19798 243
19811 227
19827 219
19849 221
19875 229
19897 241
19919 256
19939 276
19947 290
19950 288
19950 277
19950 263
19943 250
19929 238
19917 234
19917 235
19928 236
19944 238
19964 242
19988 249
20013 260
20034 274
20052 290
20067 310
20078 332
20087 355
20085 369
20080 366
20075 358
20066 343
20057 322
20047 299
20043 273
20046 251
20054 234
20068 228
20086 233
20108 243
20131 255
20152 269
20161 279
20161 272
20159 264
20159 251
20166 239
20177 234
20190 239
20202 252
20210 266
20208 285
20202 302
20191 311
20177 306
20174 296
20181 285
20192 277
20205 270
20222 270
20244 274
20266 282
20286 291
20300 290
20308 283
20305 268
20302 253
20305 236
20314 229
20328 232
20345 239
20367 249
20389 262
20411 277
20425 291
20428 289
20426 281
20426 268
20426 250
20421 232
20411 216
20397 208
20384 210
20384 214
20396 218
20415 220
20441 221
20472 221
20506 221
20537 223
20564 225
.PEN_UP
.PEN_DOWN
19967 326
19984 321
20003 324
20023 326
20045 329
20097 336
20114 338
20128 340
.PEN_UP
.PEN_DOWN
19416 431
19425 421
19435 412
19445 409
19455 399
.PEN_UP
.PEN_DOWN
20914 237
20917 249
20917 258
20917 273
20919 283
20880 291
20865 281
20853 265
20842 244
20843 223
20849 209
20860 207
20875 213
20893 225
20908 232
20916 226
20919 219
20922 211
20931 206
20948 211
20968 219
20989 230
21008 243
21022 244
21032 238
21038 227
21039 214
21046 201
21058 191
21075 192
21099 199
21120 211
21141 225
21157 244
21155 261
21147 267
21136 262
21125 253
21118 240
21122 226
21130 213
21147 204
21167 204
21191 208
21219 216
.PEN_UP
.PEN_DOWN
21777 244
21777 234
21777 224
21782 237
21790 246
21781 278
21770 280
21753 275
21734 266
21715 248
21704 226
21709 207
21717 193
21730 194
21744 202
21761 216
21772 227
21776 224
21777 216
21784 207
21797 199
21816 197
21840 203
21866 215
21892 233
21916 258
21939 288
21958 321
21970 350
21974 377
21969 391
21958 387
21945 380
21930 364
21914 342
21902 314
21893 280
21889 249
21895 220
21906 201
21919 200
21937 207
21954 217
21970 233
21983 253
21996 264
22008 261
22016 254
22022 241
22024 225
22029 210
22041 199
22057 199
22078 203
22101 211
22123 220
22142 233
22153 249
22146 264
22136 272
22122 268
22112 259
22101 247
22100 232
22106 215
22121 201
22146 193
22174 194
22207 197
22240 202
22268 209
22290 220
22289 230
22279 231
22265 225
22254 216
22258 206
22266 200
22276 207
22288 218
22292 219
22294 214
22296 207
22303 199
22319 191
22340 186
22368 188
22396 194
22423 203
22449 213
22471 222
22479 230
22472 236
22459 239
22444 238
22425 234
22402 228
22386 218
22386 205
22396 199
22407 201
22425 205
22447 214
22472 226
22495 242
22514 267
22528 292
22534 316
22529 330
22520 329
22511 323
22501 312
22491 297
22485 278
22482 255
22482 233
22490 214
22502 202
22519 206
22537 213
22550 223
22555 223
22556 219
22563 211
22575 205
22592 205
22612 210
22630 221
22644 231
22647 233
22644 227
22641 215
22636 195
22630 169
22623 132
22615 96
22606 61
22593 30
22577 8
22560 0
22546 6
22541 24
22545 41
22554 67
22572 96
22596 121
22627 147
22657 166
.PEN_UP
.PEN_DOWN
23028 207
23043 217
23053 219
23062 227
23072 237
23124 291
23138 309
23151 330
23161 353
23166 378
23161 389
23150 380
23139 368
23123 347
23104 320
23087 282
23070 243
23060 204
23065 173
23075 151
23094 144
23114 150
23137 161
23155 177
23166 199
23171 222
23168 244
23165 252
23171 251
23180 248
23193 247
23214 250
23236 255
23253 267
23256 278
23247 281
23237 275
23225 266
23213 254
23209 239
23214 220
23228 207
23249 206
23277 212
23313 220
23347 230
23376 238
23404 247
23415 253
23411 259
23402 263
23386 261
23367 254
23346 246
23330 234
23329 220
23338 210
23350 206
23367 212
23388 222
23401 225
23405 218
23402 209
23400 196
23398 178
23396 154
23392 127
23383 100
23369 79
23351 70
23335 75
23331 86
23344 100
23364 119
23390 144
23425 169
23460 194
23492 219
23512 241
23517 249
23512 243
23508 232
23511 216
23520 204
23532 197
23550 201
23571 209
23590 220
23604 225
23608 221
23606 214
23608 203
23615 194
23628 200
23646 208
23669 217
23691 227
23709 226
23720 218
23720 206
23714 195
23708 181
23710 175
23717 179
23727 187
23740 199
23756 212
23774 225
23794 233
23810 231
23816 223
23813 209
23809 194
23812 190
23817 196
23825 206
23838 218
23856 229
23875 230
23889 222
23893 209
23897 196
23906 185
23920 187
23938 195
23957 208
23968 215
23967 209
23967 200
23971 189
23982 181
23996 183
24017 192
24040 201
24061 214
24081 218
24087 212
24082 203
24078 192
24080 192
24087 197
24099 206
24116 214
24136 222
24155 223
24168 217
24177 207
24187 200
24201 195
24220 197
24242 202
24263 210
24270 221
24264 228
24257 222
24250 214
24249 202
24252 184
24254 164
24256 140
24256 116
24251 93
24240 69
24218 47
24190 30
24161 24
24134 28
24124 37
24128 49
24135 64
24149 85
24169 105
24191 122
24215 136
24235 147
.PEN_UP
.PEN_DOWN
24035 412
24035 402
24038 393
24038 378
24038 368
.PEN_UP
.PEN_DOWN
23562 458
23570 444
23579 441
23589 439
23591 427
.PEN_UP
.PEN_DOWN
24552 161
24557 171
24572 180
24581 188
24591 198
24628 246
24643 264
