
.WRITER_ID lead
1642 1848
1641 1845
1641 1843
1641 1839
1642 1838
1643 1838
1646 1837
1649 1837
1651 1837
1656 1839
1659 1841
1661 1844
1667 1850
1669 1853
1672 1856
1678 1863
1680 1869
1684 1875
1690 1891
1692 1897
1695 1903
1698 1913
1699 1916
1699 1917
1699 1917
1699 1917
1699 1917
1696 1911
1694 1907
1691 1902
1687 1895
1679 1877
1677 1870
1676 1864
1675 1857
1675 1854
1675 1852
1677 1849
1677 1848
1679 1848
1682 1848
1686 1848
1688 1848
1691 1848
1694 1851
1696 1853
1700 1856
1701 1858
1703 1859
1706 1860
1708 1860
1709 1861
1711 1861
1714 1861
1715 1861
1716 1861
1716 1859
1718 1859
1718 1858
1718 1857
1718 1857
1718 1856
1718 1856
1718 1856
1718 1856
1718 1856
1718 1859
1718 1860
1718 1860
1718 1863
1718 1864
1717 1865
1715 1865
1713 1865
1711 1865
1706 1862
1703 1860
1701 1857
1695 1851
1693 1848
1692 1845
1691 1842
1691 1838
1692 1836
1693 1835
1697 1834
1699 1834
1702 1834
1708 1837
1710 1839
1714 1842
1720 1849
1723 1852
1726 1855
1733 1865
1736 1872
1739 1880
1746 1896
1749 1902
1752 1909
1755 1916
1755 1918
1755 1918
1755 1918
1755 1918
1754 1916
1750 1909
1748 1903
1746 1897
1743 1890
1739 1871
1738 1865
1738 1862
1738 1855
1738 1852
1738 1851
1740 1848
1740 1848
1742 1848
1743 1848
1744 1848
.PEN_UP

.PEN_DOWN
1312 1717
1312 1719
1313 1720
1313 1720
1313 1722
1314 1723
1314 1723
1314 1726
1313 1727
1312 1728
1309 1730
1307 1731
1305 1731
1299 1731
1295 1731
1292 1729
1286 1724
1284 1721
1282 1717
1280 1711
1279 1706
1279 1703
1279 1697
1279 1695
1281 1693
1284 1692
1285 1691
1287 1691
1290 1691
1296 1696
1298 1698
1300 1700
1303 1706
1304 1708
1306 1712
1306 1716
1306 1717
1306 1718
1304 1718
1304 1718
1302 1717
1301 1714
1299 1708
1298 1704
1298 1701
1298 1694
1299 1692
1299 1690
1303 1687
1305 1687
1306 1687
1311 1687
1312 1689
1315 1690
1319 1696
1321 1699
1322 1701
1327 1707
1329 1710
1332 1713
1339 1719
1341 1720
1344 1721
1348 1722
1349 1722
1349 1722
1350 1720
1350 1718
1350 1717
1350 1715
1350 1714
1350 1713
1350 1712
1350 1712
1350 1711
1350 1711
1350 1711
1350 1711
1350 1714
1350 1715
1350 1716
1350 1720
1350 1721
1350 1721
1349 1723
1347 1723
1345 1723
1343 1723
1338 1719
1335 1716
1333 1714
1330 1708
1328 1704
1328 1702
1326 1694
1326 1692
1326 1689
1326 1686
1330 1685
1332 1685
1336 1685
1338 1688
1341 1690
1347 1698
1349 1701
1352 1706
1356 1714
1359 1718
1362 1723
1366 1733
1368 1737
1370 1744
1373 1757
1373 1761
1373 1764
1373 1764
1373 1764
1371 1762
1366 1751
1364 1745
1362 1740
1358 1730
1356 1725
1353 1714
1353 1710
1353 1706
1353 1701
1354 1695
1355 1693
1357 1692
.PEN_UP
.DT 112
.PEN_DOWN
1394 1713
1394 1712
1395 1712
1395 1711
1395 1711
1395 1711
1395 1711
1395 1711
1396 1711
1396 1711
1396 1713
1396 1714
1396 1716
1396 1717
1396 1718
1395 1719
1393 1719
1391 1719
1388 1717
1382 1712
1379 1709
1375 1706
1368 1697
1366 1692
1366 1689
1366 1684
1367 1682
1370 1682
1377 1681
1379 1681
1382 1682
1385 1685
1390 1693
1393 1697
1396 1702
1401 1711
1403 1716
1407 1722
1410 1734
1412 1740
1413 1746
1414 1756
1414 1758
1414 1758
1414 1758
1412 1755
1410 1751
1405 1739
1402 1735
1400 1729
1395 1716
1394 1711
1392 1704
1392 1699
1392 1691
1393 1688
1395 1685
1398 1684
1400 1684
1403 1684
1408 1690
1410 1692
1413 1696
1419 1703
1422 1707
1424 1710
1431 1715
1433 1716
1435 1716
1435 1716
1435 1716
1435 1714
1435 1712
1434 1705
1433 1701
1431 1698
1430 1689
1430 1685
1429 1682
1429 1678
1429 1677
1429 1676
1429 1676
1429 1675
1429 1675
1429 1675
1429 1677
1429 1679
1429 1681
1430 1688
1432 1691
1433 1696
1437 1703
1441 1706
1443 1708
1445 1710
1447 1711
1449 1712
1450 1712
1452 1712
1452 1712
1454 1712
.PEN_UP
.DT 112
.PEN_DOWN
1471 1714
1471 1714
1469 1714
1467 1713
1464 1711
1462 1708
1460 1706
1456 1700
1455 1695
1455 1692
1454 1689
1453 1683
1453 1682
1453 1681
1455 1679
1456 1678
1457 1678
1460 1678
1461 1678
1464 1679
1469 1683
1470 1685
.PEN_UP
.DT 98
.PEN_DOWN
1471 1713
1471 1714
1471 1714
1471 1714
1473 1714
1474 1714
1475 1714
1477 1714
1477 1714
1479 1712
1479 1710
1479 1707
1477 1706
1477 1705
1475 1703
1472 1701
1470 1701
1470 1701
.PEN_UP
.DT 147
.PEN_DOWN
1517 1715
1515 1715
1513 1715
1508 1715
1506 1713
1503 1712
1500 1710
1495 1708
1494 1707
1493 1705
1492 1704
1492 1703
1492 1702
1497 1702
1498 1702
1499 1702
1503 1702
1507 1702
1508 1702
1509 1701
1511 1699
1512 1698
1512 1696
1512 1692
1512 1690
1512 1689
1510 1686
1505 1682
1503 1681
1499 1680
1492 1679
1489 1678
1486 1678
1485 1678
1484 1678
1484 1678
.PEN_UP
.DT 126
.PEN_DOWN
1544 1716
1542 1716
1542 1716
1538 1716
1536 1716
1533 1714
1530 1713
1529 1712
1528 1711
1528 1710
1527 1707
1527 1706
1527 1706
1527 1703
1530 1703
1531 1702
1533 1700
1536 1698
1537 1696
1538 1695
1538 1690
1538 1689
1538 1684
1538 1680
1536 1678
1534 1677
1532 1676
1525 1674
1523 1674
1521 1674
1516 1674
1514 1674
.PEN_UP

.PEN_DOWN
1306 1515
1306 1515
1307 1517
1308 1517
1309 1518
1309 1519
1309 1520
1310 1521
1310 1522
1310 1524
1310 1525
1308 1526
1306 1527
1302 1528
1299 1528
1298 1528
1292 1528
1289 1527
1287 1526
1282 1521
1279 1518
1278 1516
1276 1509
1275 1504
1275 1501
1275 1498
1275 1493
1275 1492
1277 1490
1279 1489
1281 1489
1283 1489
1286 1489
1288 1490
1290 1492
1294 1498
1295 1500
1296 1504
1298 1510
1298 1512
1298 1514
1298 1516
1298 1516
1298 1516
1297 1516
1296 1511
1295 1508
1294 1502
1293 1498
1293 1495
1293 1494
1293 1492
1295 1491
1300 1491
1303 1491
1304 1491
1310 1491
1318 1496
1320 1499
1322 1502
1329 1510
1332 1515
1335 1520
1340 1529
1343 1534
1346 1538
1348 1546
1348 1550
1348 1552
1349 1554
1349 1554
1349 1554
1349 1554
1348 1550
1346 1547
1343 1542
1339 1529
1335 1519
1332 1506
1326 1480
1323 1470
1320 1460
1314 1439
1312 1432
1311 1428
1311 1423
1311 1421
1311 1418
1311 1418
1311 1418
1312 1418
1316 1425
1318 1429
1320 1433
1334 1483
1335 1486
1335 1489
1335 1490
1335 1490
1335 1491
1333 1491
1332 1491
1330 1491
1330 1490
1328 1489
1327 1488
1327 1488
1327 1487
1329 1487
1330 1487
1332 1487
1336 1488
1338 1490
1340 1491
1343 1492
1347 1495
1349 1498
1352 1501
1356 1505
1358 1508
1360 1511
1365 1516
1365 1518
1368 1520
1372 1523
1373 1523
1374 1524
1374 1524
1374 1524
1374 1524
1374 1524
1373 1523
1372 1520
1369 1517
1365 1511
1362 1507
1361 1503
1358 1495
1357 1493
1356 1491
1356 1489
1356 1489
1356 1488
1358 1488
1359 1488
1361 1488
1367 1488
1370 1488
1373 1489
1379 1492
1382 1494
.PEN_UP
.DT 140
.PEN_DOWN
1354 1512
1355 1512
1357 1512
1365 1514
1369 1516
1373 1516
1378 1518
1383 1519
1387 1520
1390 1521
1394 1522
1396 1522
1398 1523
1400 1524
1400 1524
1400 1522
1398 1520
1396 1517
1394 1512
1392 1509
1392 1506
1392 1502
1392 1497
1392 1495
1392 1494
1393 1492
1393 1491
1395 1491
1396 1491
1398 1491
1400 1491
.PEN_UP
.DT 133
.PEN_DOWN
1405 1521
1406 1521
1407 1521
1409 1521
1410 1521
1411 1521
1413 1519
1413 1517
1413 1516
1413 1514
1413 1511
1410 1509
1408 1508
1404 1506
1404 1506
1401 1505
1400 1505
1400 1505
1400 1505
1400 1505
1400 1505
1400 1504
1402 1504
1404 1504
1406 1504
1410 1507
1412 1508
1414 1509
1419 1511
1421 1512
1423 1512
1426 1512
1428 1512
1429 1512
1430 1511
1431 1506
1431 1504
1431 1501
1431 1495
1430 1493
1430 1491
1429 1489
1429 1488
1428 1488
1427 1486
1427 1486
1426 1486
1425 1486
1424 1486
1424 1486
1424 1486
1424 1488
1424 1489
1424 1490
1427 1496
1430 1500
1433 1503
1438 1510
1441 1512
1447 1517
1451 1519
1454 1520
1455 1520
1456 1521
1456 1521
1456 1521
1457 1521
1457 1521
1457 1521
1457 1521
1457 1521
1457 1521
1457 1521
1457 1521
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 112
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1951 1727
1952 1727
1952 1728
1952 1729
1952 1730
1952 1731
1952 1732
1952 1732
1950 1734
1950 1734
1949 1735
1948 1735
1942 1735
1939 1735
1937 1735
1927 1733
1925 1732
1922 1730
1916 1726
1914 1724
1914 1722
1914 1717
1914 1716
1914 1714
1914 1711
1916 1711
1917 1710
1921 1710
1925 1710
1927 1712
1933 1715
1935 1717
1938 1719
1941 1723
1943 1724
1943 1727
1944 1729
1945 1730
1945 1730
1945 1730
1945 1729
1945 1728
1941 1722
1939 1718
1939 1716
1939 1711
1939 1709
1939 1707
1943 1705
1946 1705
1947 1705
1951 1705
1955 1709
1958 1711
1963 1716
1966 1720
1970 1722
1975 1729
1979 1734
1982 1738
1986 1743
1994 1757
1997 1763
2001 1769
2005 1775
2006 1777
2006 1778
2007 1779
2007 1779
2007 1779
2007 1779
2005 1776
2001 1773
1999 1769
1990 1758
1986 1751
1982 1744
1977 1736
1975 1732
1973 1729
1971 1723
1971 1721
1971 1719
1972 1716
1973 1715
1975 1714
1979 1713
1981 1713
1983 1713
1985 1713
1989 1713
1992 1714
1997 1717
2000 1719
2002 1720
2004 1722
2008 1727
2008 1729
2010 1731
2011 1732
2011 1732
2011 1732
2011 1731
2006 1726
2005 1725
2001 1718
1999 1716
1997 1714
1997 1713
1997 1710
1998 1709
2001 1709
2004 1709
2006 1709
2008 1709
2012 1712
2016 1714
2017 1715
.PEN_UP
.DT 119
.PEN_DOWN
2047 1724
2047 1724
2047 1724
2047 1724
2048 1724
2048 1724
2048 1724
2048 1725
2048 1726
2048 1728
2048 1729
2046 1729
2046 1730
2041 1730
2038 1729
2035 1728
2029 1724
2026 1721
2025 1719
2022 1715
2021 1713
2021 1711
2021 1708
2021 1708
2023 1708
2028 1708
2031 1708
2033 1709
2034 1710
2038 1714
2040 1715
2042 1717
2044 1721
2045 1723
2046 1723
2047 1723
2047 1723
2047 1723
2047 1719
2044 1716
2044 1712
2044 1708
2040 1694
2040 1687
2038 1680
2035 1670
2033 1666
2030 1663
2025 1654
2023 1653
2021 1651
2018 1649
2016 1649
2015 1649
2012 1652
2011 1655
2011 1658
2010 1661
2010 1668
2010 1672
2012 1675
2014 1680
2017 1681
2018 1684
2023 1688
2026 1691
2029 1693
2034 1699
2038 1702
2041 1705
2045 1708
2052 1713
2057 1716
2060 1718
2066 1722
2069 1723
2071 1724
2073 1728
2076 1729
2077 1730
2078 1731
2079 1731
2079 1731
2079 1731
2079 1731
2079 1728
2079 1725
2076 1719
2074 1716
2073 1714
2071 1711
2071 1708
2071 1706
2071 1705
2071 1705
2071 1705
2071 1705
2073 1705
2074 1707
2075 1709
2080 1713
2082 1716
2085 1719
2090 1725
2092 1726
2094 1728
2097 1728
2097 1728
2097 1728
2097 1728
2097 1724
2097 1721
2096 1718
2092 1712
2092 1710
2092 1707
2092 1704
2092 1703
2092 1703
.PEN_UP
.DT 147
.PEN_DOWN
2052 1769
2051 1769
2051 1769
2051 1769
2051 1769
2051 1769
2051 1769
2051 1769
2054 1769
.PEN_UP

.PEN_DOWN
1838 1570
1839 1570
1840 1572
1840 1573
1840 1574
1840 1577
1840 1578
1840 1578
1840 1581
1840 1581
1839 1583
1837 1584
1836 1584
1835 1584
1830 1584
1826 1583
1823 1581
1819 1577
1814 1574
1811 1570
1807 1564
1806 1559
1805 1556
1805 1554
1805 1549
1806 1548
1808 1546
1812 1545
1815 1545
1820 1545
1822 1546
1824 1547
1827 1549
1830 1553
1832 1556
1834 1560
1836 1565
1836 1569
1836 1573
1837 1576
1837 1576
1837 1576
1837 1576
1837 1573
1836 1571
1833 1562
1831 1559
1831 1556
1830 1551
1830 1550
1830 1549
1831 1547
1832 1547
1834 1547
1839 1547
1841 1548
1845 1550
1851 1555
1854 1558
1858 1562
1866 1570
1870 1575
1874 1580
1879 1589
1881 1595
1883 1599
1885 1603
1886 1609
1886 1611
1886 1611
1886 1611
1885 1610
1883 1608
1876 1600
1871 1595
1866 1589
1858 1574
1856 1565
1854 1560
1854 1554
1854 1550
1854 1548
1856 1547
1860 1546
1863 1546
1867 1546
1876 1549
1879 1551
1883 1554
1891 1562
1894 1568
1897 1572
1903 1583
1906 1588
1909 1594
1913 1604
1914 1609
1915 1613
1915 1614
1915 1614
1914 1614
1913 1614
1906 1606
1902 1601
1899 1595
1892 1581
1890 1573
1888 1566
1887 1560
1887 1553
1887 1551
1889 1550
1894 1548
.PEN_UP

.PEN_DOWN
1643 1431
1644 1431
1644 1432
1644 1433
1644 1435
1644 1436
1645 1438
1645 1440
1645 1442
1645 1443
1645 1444
1645 1445
1645 1446
1642 1446
1641 1446
1639 1445
1635 1441
1632 1437
1630 1434
1625 1429
1622 1426
1620 1424
1618 1420
1618 1418
1618 1416
1618 1414
1620 1413
1620 1412
1623 1412
1627 1412
1629 1412
1634 1414
1635 1416
1636 1418
1639 1421
1640 1424
1642 1427
1643 1429
1644 1433
1645 1434
1645 1435
1645 1435
1645 1433
1645 1431
1642 1428
1640 1423
1638 1421
1638 1418
1638 1414
1637 1412
1637 1412
1639 1411
1641 1411
1643 1411
1649 1412
1651 1413
1654 1416
1660 1421
1663 1424
1667 1426
1676 1435
1678 1439
1682 1445
1690 1457
1692 1463
1695 1467
1696 1471
1698 1476
1698 1477
1698 1477
1697 1477
1697 1477
1694 1476
1688 1470
1682 1466
1678 1461
1672 1449
1669 1443
1665 1435
1665 1429
1664 1423
1664 1421
1664 1419
1665 1416
1666 1416
1669 1416
1674 1416
1678 1416
1682 1416
1689 1418
1692 1420
1696 1422
1700 1426
1702 1428
1704 1431
1705 1433
1707 1439
1707 1440
1707 1442
1707 1442
1707 1442
1707 1442
1706 1439
1702 1433
1701 1430
1698 1427
1695 1422
1694 1420
1693 1416
1693 1414
1693 1413
1693 1412
1693 1411
1693 1411
1696 1411
1698 1411
1700 1411
1705 1411
1709 1413
1712 1415
1715 1416
.PEN_UP
.DT 182
.PEN_DOWN
1691 1435
1694 1435
1696 1435
1700 1435
1702 1435
1708 1435
1711 1435
1714 1435
1719 1436
1722 1437
1724 1438
1728 1439
1733 1444
