
.WRITER_ID Jon_Norenberg
1529 15445
1532 15432
1536 15416
1538 15403
1538 15396
1537 15392
1536 15391
1534 15392
1529 15401
1525 15416
1524 15435
1532 15459
1548 15489
1564 15510
1579 15517
1594 15519
1609 15513
1620 15503
.PEN_UP
.PEN_DOWN
1886 15507
1887 15510
1887 15513
1883 15519
1881 15526
1874 15534
1862 15543
1849 15550
1837 15553
1826 15551
1812 15544
1799 15530
1792 15513
1786 15490
1784 15469
1785 15446
1789 15426
1794 15409
1796 15399
1798 15392
1799 15389
1799 15385
1799 15385
1799 15385
.PEN_UP
.PEN_DOWN
1731 15416
1718 15422
1713 15425
1713 15425
1723 15426
1744 15428
1766 15428
1786 15429
1798 15429
1803 15430
1811 15429
.PEN_UP
.PEN_DOWN
1898 15455
1895 15457
1890 15456
1876 15452
1859 15441
1846 15426
1836 15412
1833 15401
1840 15391
1857 15385
1883 15388
1905 15398
1918 15408
1924 15419
1924 15434
1915 15449
1905 15461
1896 15466
1893 15469
1892 15459
.PEN_UP
.PEN_DOWN
1938 15446
1937 15449
1936 15449
1936 15449
1939 15445
1945 15433
1949 15412
1952 15396
1953 15385
1953 15379
1953 15378
1953 15378
1955 15382
1955 15395
1959 15409
1970 15435
1988 15462
2004 15482
2018 15492
2031 15496
2041 15492
2048 15486
.PEN_UP
.PEN_DOWN
575 15054
573 15055
573 15060
573 15061
573 15061
575 15052
576 15032
573 15007
568 14981
565 14963
564 14951
563 14946
563 14944
563 14943
565 14944
567 14951
.PEN_UP
.PEN_DOWN
521 15055
512 15058
507 15058
506 15061
506 15062
508 15064
525 15071
549 15078
578 15088
605 15095
625 15092
639 15085
649 15069
649 15048
639 15027
621 15010
594 14998
564 14989
541 14984
530 14984
527 14987
528 14990
541 14994
.PEN_UP
.PEN_DOWN
655 15068
653 15071
654 15070
653 15067
654 15055
658 15032
660 15011
663 14990
666 14973
665 14959
664 14948
663 14943
662 14940
661 14940
660 14944
660 14953
668 14971
683 14990
697 15004
706 15008
714 15008
722 15004
727 14988
727 14971
725 14957
723 14943
723 14934
721 14930
723 14926
723 14924
725 14923
731 14924
.PEN_UP
.PEN_DOWN
773 14972
771 14973
771 14970
771 14961
769 14947
768 14930
767 14917
766 14909
765 14906
765 14903
765 14903
766 14906
.PEN_UP
.PEN_DOWN
786 15052
788 15055
794 15062
802 15071
808 15074
818 15074
.PEN_UP
.PEN_DOWN
836 15076
836 15082
834 15085
834 15085
834 15085
836 15072
836 15048
838 15024
839 15001
839 14987
840 14974
838 14967
838 14961
838 14957
838 14954
838 14953
840 14951
.PEN_UP
.PEN_DOWN
888 14994
888 14990
888 14974
886 14961
886 14951
885 14946
886 14940
885 14937
884 14936
884 14936
.PEN_UP
.PEN_DOWN
893 15037
892 15041
894 15045
898 15045
903 15045
.PEN_UP
.PEN_DOWN
929 14967
927 14958
926 14937
925 14916
924 14893
923 14876
922 14860
920 14849
920 14846
920 14846
919 14849
916 14856
915 14873
916 14899
922 14934
936 14977
954 15015
967 15042
978 15054
986 15058
997 15058
1006 15052
1012 15032
1008 15007
997 14984
977 14967
954 14954
932 14946
918 14943
910 14943
905 14946
904 14950
912 14954
.PEN_UP
.PEN_DOWN
1014 15105
1013 15105
1014 15102
1017 15098
1019 15090
1023 15082
1025 15075
1027 15069
1029 15061
1032 15051
.PEN_UP
.PEN_DOWN
1069 15015
1067 15017
1060 15013
1049 15003
1038 14997
1027 14987
1018 14980
1014 14976
1012 14973
1017 14967
1029 14963
1045 14961
1058 14957
1068 14950
1075 14943
1077 14935
1073 14927
1061 14920
1040 14917
1021 14917
1010 14917
1005 14919
.PEN_UP
.PEN_DOWN
1101 14961
1102 14961
1116 14960
1138 14961
1166 14963
1190 14965
1207 14967
1216 14970
1220 14971
1220 14971
.PEN_UP
.PEN_DOWN
1290 15037
1290 15037
1288 15038
1288 15035
1292 15024
1294 15005
1296 14980
1297 14953
1297 14933
1297 14920
1296 14914
1296 14911
1296 14910
1293 14914
1290 14924
1293 14942
1303 14963
1318 14981
1331 14990
1341 14994
1352 14989
1361 14977
1366 14961
1368 14946
1369 14933
1369 14924
1369 14922
1369 14920
1369 14920
1371 14923
.PEN_UP
.PEN_DOWN
1419 14990
1416 14990
1410 14988
1410 14981
1416 14971
1427 14964
1441 14963
1455 14967
1472 14971
1483 14978
1491 14984
1494 14994
1492 15004
1481 15011
1466 15010
1445 15000
1423 14983
1405 14963
1396 14944
1394 14930
1399 14916
1411 14909
1429 14906
1447 14907
1462 14913
1479 14919
.PEN_UP
.PEN_DOWN
1553 14981
1559 14988
1564 14994
1564 14994
1561 15000
1547 15000
1527 14991
1507 14977
1492 14957
1482 14940
1479 14928
1484 14919
1495 14914
1511 14914
1531 14920
1548 14934
1559 14949
1566 14967
1570 14981
1570 14988
1571 14991
1568 14988
1564 14973
1562 14957
1564 14940
1571 14930
1579 14923
1588 14920
1603 14919
.PEN_UP
.PEN_DOWN
1685 14981
1685 14987
1684 14991
1681 14997
1680 15000
1670 15000
1651 14990
1631 14973
1612 14954
1600 14937
1597 14924
1599 14917
1610 14913
1627 14910
1648 14916
1668 14926
1684 14940
.PEN_UP
.PEN_DOWN
1688 15098
1683 15099
1677 15096
1670 15079
1663 15051
1661 15017
1659 14983
1660 14960
1665 14940
1670 14930
1672 14924
1672 14920
1672 14922
.PEN_UP
.PEN_DOWN
686 14796
688 14796
687 14798
686 14798
684 14796
671 14792
654 14782
626 14774
599 14762
577 14754
564 14748
560 14744
558 14742
567 14742
586 14742
604 14745
623 14748
636 14745
647 14738
654 14727
654 14714
649 14701
638 14693
623 14687
605 14683
585 14681
571 14683
564 14687
562 14688
564 14688
573 14687
.PEN_UP
.PEN_DOWN
712 14752
712 14754
712 14755
710 14758
709 14758
701 14752
686 14742
671 14727
657 14711
651 14700
654 14690
667 14683
686 14683
708 14688
725 14694
734 14698
739 14701
740 14705
739 14708
.PEN_UP
.PEN_DOWN
762 14744
761 14745
760 14744
762 14739
766 14727
773 14714
774 14700
777 14691
779 14686
779 14684
779 14684
777 14687
773 14697
775 14710
783 14732
797 14751
808 14764
814 14769
818 14771
823 14768
832 14762
.PEN_UP
.PEN_DOWN
855 14737
853 14735
853 14734
852 14731
854 14724
864 14718
877 14717
891 14721
904 14725
915 14732
917 14738
917 14748
910 14758
895 14758
878 14755
857 14742
841 14725
829 14704
827 14687
834 14671
847 14664
862 14663
881 14667
895 14670
907 14677
.PEN_UP
.PEN_DOWN
949 14723
949 14725
949 14728
949 14732
949 14731
947 14725
943 14710
941 14698
941 14690
944 14684
949 14683
957 14684
966 14690
971 14694
972 14698
973 14698
973 14699
973 14694
975 14684
982 14677
993 14673
1008 14674
1025 14680
1038 14687
1046 14694
1051 14707
1053 14721
1050 14732
1045 14741
1041 14745
1036 14745
1034 14738
.PEN_UP
.PEN_DOWN
1130 14728
1133 14732
1132 14735
1127 14741
1119 14742
1106 14742
1088 14734
1070 14725
1058 14709
1051 14694
1053 14683
1060 14676
1069 14671
1084 14673
1101 14677
1114 14683
1125 14691
.PEN_UP
.PEN_DOWN
1121 14806
1120 14808
1119 14808
1118 14808
1120 14799
1124 14778
1125 14752
1127 14728
1130 14711
1133 14701
1134 14694
1134 14691
1134 14690
1136 14690
.PEN_UP
.PEN_DOWN
1166 14741
1164 14742
1164 14742
1166 14742
1171 14734
1178 14718
1182 14701
1182 14691
1183 14687
1182 14684
1182 14683
1178 14684
1175 14694
1178 14707
1188 14724
1202 14742
1214 14757
1221 14764
1225 14765
1227 14765
1230 14761
.PEN_UP
.PEN_DOWN
1271 14725
1271 14725
1270 14721
1266 14714
1265 14704
1266 14691
1269 14684
1269 14681
1270 14681
1270 14681
1269 14683
1266 14690
.PEN_UP
.PEN_DOWN
1279 14799
1282 14806
1286 14808
1290 14812
1298 14808
.PEN_UP
.PEN_DOWN
1312 14735
1312 14734
1312 14727
1314 14719
1320 14711
1329 14705
1340 14700
1353 14698
1364 14704
1373 14708
1379 14721
1385 14732
1388 14751
1390 14769
1390 14781
1390 14785
1390 14785
.PEN_UP
.PEN_DOWN
1414 14748
1414 14748
1412 14748
1411 14745
1412 14741
1419 14734
1429 14731
1444 14731
1459 14732
1472 14737
1481 14742
1485 14749
1486 14758
1478 14765
1460 14764
1440 14754
1422 14737
1410 14721
1407 14708
1412 14697
1427 14688
1450 14683
1472 14681
1488 14678
.PEN_UP
.PEN_DOWN
1515 14738
1521 14741
1524 14741
1529 14738
1534 14728
1537 14715
1538 14699
1537 14687
1535 14678
1535 14673
1534 14673
1535 14673
1534 14680
1535 14691
1542 14708
1553 14732
1572 14761
1592 14785
1607 14799
1618 14806
1627 14806
1634 14802
.PEN_UP
