
.WRITER_ID Kenny_Wee
1149 15034
1136 15031
1127 15028
1121 15031
1123 15032
1128 15038
1147 15048
1168 15055
1188 15065
1203 15072
1210 15075
1212 15075
1214 15071
1212 15059
1210 15048
1209 15038
1211 15034
.PEN_UP
.PEN_DOWN
1212 15115
1207 15118
1206 15116
.PEN_UP
.PEN_DOWN
1300 15081
1294 15085
1283 15088
1268 15085
1251 15079
1237 15075
1234 15069
1236 15062
1246 15058
1262 15054
1277 15051
1285 15048
1289 15044
1289 15042
1283 15035
1270 15028
1255 15024
1246 15024
1244 15028
1242 15031
1244 15034
1246 15038
1259 15044
1277 15051
1300 15059
1326 15067
1354 15073
1377 15078
1393 15081
1401 15082
.PEN_UP
.PEN_DOWN
1360 15112
1360 15113
1358 15106
1356 15091
1356 15071
1355 15052
1355 15038
1356 15025
1357 15018
.PEN_UP
.PEN_DOWN
1454 15049
1460 15058
1462 15064
1457 15068
1440 15068
1418 15059
1399 15049
1387 15037
1380 15025
1379 15018
1382 15017
1393 15018
1408 15024
1424 15032
1436 15042
1445 15049
1447 15050
1447 15051
1448 15051
1449 15044
1447 15034
1447 15021
1449 15011
1450 15007
1455 15007
1466 15012
1475 15021
1484 15029
1491 15042
1498 15052
1503 15055
1503 15058
1504 15052
1505 15044
1505 15035
1505 15027
1505 15018
1503 15017
1505 15017
1508 15019
1514 15028
1523 15038
1532 15045
1537 15049
1540 15051
1542 15047
1545 15038
1546 15028
1547 15018
1553 15012
1560 15008
1570 15012
1581 15017
1591 15028
1603 15041
1615 15055
1624 15072
1628 15089
1629 15096
1629 15098
1628 15098
1622 15092
1618 15081
1614 15066
1611 15051
1614 15036
1618 15024
1625 15016
1636 15014
1649 15015
1664 15018
1678 15028
.PEN_UP
.PEN_DOWN
1570 15075
1566 15074
1566 15075
1577 15075
1606 15080
1633 15082
1665 15085
1699 15089
1728 15091
.PEN_UP
.PEN_DOWN
998 14656
998 14662
998 14662
999 14662
998 14652
998 14636
998 14622
998 14611
998 14604
1000 14599
.PEN_UP
.PEN_DOWN
945 14686
942 14695
944 14699
957 14706
979 14715
1011 14721
1041 14722
1063 14717
1075 14709
1077 14699
1067 14680
1046 14662
1024 14649
1007 14642
996 14639
992 14642
990 14642
990 14642
992 14645
1004 14649
1024 14648
1044 14642
1061 14631
1073 14621
1078 14611
1071 14599
1055 14584
1033 14574
1011 14568
992 14564
977 14564
968 14565
965 14568
966 14572
980 14584
1005 14599
1031 14608
1058 14618
1082 14626
1104 14631
1119 14636
1127 14638
1132 14639
1134 14642
1135 14642
1136 14645
1138 14645
1142 14646
1148 14649
1154 14652
1158 14655
1162 14658
1164 14662
1164 14662
1164 14662
1164 14662
1164 14662
1164 14662
1164 14662
1162 14662
1162 14662
1160 14662
1160 14662
1159 14662
1158 14662
1157 14662
1157 14662
1155 14659
1153 14656
1149 14653
1147 14648
1145 14639
1141 14629
1137 14615
1134 14602
1132 14589
1128 14578
1128 14572
1128 14568
1128 14568
1128 14568
1128 14568
1128 14574
1130 14582
1136 14595
1147 14608
1158 14619
1173 14628
1183 14633
1196 14638
.PEN_UP
.PEN_DOWN
1231 14602
1229 14608
1224 14615
1222 14615
1216 14615
1205 14605
1193 14591
1190 14578
1196 14565
1206 14558
1223 14558
1244 14564
1259 14572
1270 14579
1274 14589
1272 14605
1263 14615
1248 14619
1231 14617
1218 14615
1214 14609
1211 14602
.PEN_UP
.PEN_DOWN
1312 14649
1318 14669
1319 14678
1319 14685
1319 14685
1318 14683
1316 14672
1311 14652
1309 14631
1305 14608
1304 14588
1303 14571
1304 14561
1304 14554
1304 14552
1304 14558
1345 14624
1350 14628
1352 14626
1350 14619
1344 14609
1332 14601
1319 14592
1309 14584
1304 14582
1304 14582
1304 14582
1307 14581
1313 14578
1324 14574
1337 14568
1352 14564
1367 14564
1385 14567
1400 14572
1415 14581
1427 14591
1434 14605
1437 14615
1434 14621
1426 14622
1411 14619
1398 14611
1386 14599
1380 14585
1378 14575
1386 14568
1401 14564
1421 14564
1440 14568
1457 14572
1471 14577
1478 14579
1480 14579
1484 14578
1486 14574
1488 14568
1488 14565
1488 14562
1488 14561
1488 14558
1488 14558
1486 14558
1490 14565
1497 14579
1510 14595
1523 14608
1534 14615
1542 14615
1548 14615
1553 14615
1557 14612
1561 14611
1564 14611
1566 14609
1566 14609
1566 14608
1568 14608
1568 14608
1568 14607
1568 14608
1568 14605
1568 14605
1563 14602
1558 14599
.PEN_UP
.PEN_DOWN
916 14134
920 14152
920 14165
918 14172
916 14175
913 14168
904 14142
896 14112
890 14085
888 14068
888 14062
888 14061
891 14065
.PEN_UP
.PEN_DOWN
907 14212
910 14225
911 14232
911 14232
911 14229
913 14213
916 14189
923 14161
931 14135
936 14108
942 14088
946 14074
949 14065
949 14061
.PEN_UP
.PEN_DOWN
851 14093
850 14092
851 14095
855 14099
871 14102
892 14109
920 14114
946 14119
970 14121
985 14122
996 14121
998 14121
998 14121
1000 14118
999 14108
998 14098
996 14085
998 14078
998 14072
1000 14071
1000 14071
1005 14075
1009 14085
1015 14098
1020 14108
1025 14112
1032 14118
1041 14119
1052 14120
.PEN_UP
.PEN_DOWN
1093 14153
1091 14156
1091 14158
1089 14152
1088 14145
1085 14129
1079 14112
1078 14098
1078 14084
1085 14075
1095 14073
1111 14075
1123 14082
1134 14088
.PEN_UP
.PEN_DOWN
1072 14098
1063 14095
1059 14095
1059 14098
1063 14102
1080 14108
1104 14112
1129 14118
.PEN_UP
.PEN_DOWN
1257 14156
1255 14156
1255 14153
1252 14145
1250 14129
1250 14115
1250 14103
1249 14092
1247 14084
.PEN_UP
.PEN_DOWN
1223 14191
1216 14198
1214 14199
1214 14202
1223 14203
1244 14202
1272 14195
1298 14182
1317 14165
1326 14145
1326 14125
1318 14109
1298 14094
1275 14084
1250 14076
1229 14072
1214 14074
1208 14078
1207 14078
1214 14085
1229 14092
1251 14093
1276 14102
1301 14109
1324 14114
1335 14118
1343 14119
1348 14118
1350 14118
1352 14112
1355 14104
1356 14095
1356 14088
1356 14082
.PEN_UP
.PEN_DOWN
1367 14187
1361 14188
1352 14186
1350 14182
.PEN_UP
.PEN_DOWN
1406 14118
1400 14112
1391 14105
1387 14099
1385 14092
1384 14088
1384 14087
1385 14088
1386 14091
1386 14095
1389 14104
1393 14115
1402 14125
1412 14129
1426 14135
1436 14135
1445 14128
1451 14119
1458 14109
1464 14100
1473 14094
1486 14092
1503 14096
1514 14102
1523 14111
1527 14119
1527 14125
1520 14129
1505 14125
1488 14118
1477 14109
1468 14101
1466 14091
1473 14082
1486 14075
1503 14074
1523 14076
1542 14081
1561 14088
1576 14098
1588 14108
1594 14115
1596 14121
1589 14125
1579 14121
1566 14112
1557 14104
1553 14092
1553 14081
1560 14074
1575 14067
1594 14067
1616 14071
1640 14078
1661 14088
1676 14100
1689 14114
1694 14131
1696 14141
1695 14145
1691 14145
1686 14138
1684 14128
1683 14115
1684 14105
1683 14092
1681 14078
.PEN_UP
.PEN_DOWN
1630 14105
1627 14108
1626 14108
1633 14112
1648 14115
1667 14118
1685 14118
1697 14114
1704 14111
1709 14103
1711 14094
1712 14081
1715 14072
1722 14067
1732 14065
1745 14067
1756 14074
1765 14081
1771 14091
1775 14105
1773 14115
1762 14121
1740 14118
1722 14114
1713 14111
1712 14109
1715 14107
1726 14109
1739 14114
1753 14119
1766 14121
1777 14119
1786 14114
1792 14104
1793 14095
1793 14086
1793 14082
1794 14081
1799 14085
1808 14094
1821 14104
1838 14118
1857 14128
1872 14135
1884 14138
1894 14135
.PEN_UP
