
.WRITER_ID  sscanlan
.STYLE      PRINTED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       05 06 94
.HAND       R
.SKILL      BAD
.COUNTRY    FRANCE
.AGE        21
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ALARM.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
727 1410
729 1410
735 1410
735 1412
735 1414
735 1420
735 1424
731 1428
729 1434
727 1438
727 1446
727 1450
725 1454
723 1462
717 1466
713 1468
703 1474
693 1474
683 1472
657 1464
641 1456
631 1448
619 1438
611 1426
605 1414
597 1400
593 1386
587 1370
583 1352
579 1334
579 1316
579 1296
583 1280
587 1266
595 1254
605 1244
615 1240
627 1238
639 1240
653 1244
665 1254
679 1266
691 1280
703 1294
715 1310
727 1328
737 1344
743 1358
751 1372
757 1386
763 1398
765 1408
769 1414
771 1422
771 1424
775 1424
777 1424
777 1422
777 1416
777 1412
779 1402
779 1394
779 1382
777 1368
779 1352
779 1338
779 1322
781 1310
787 1296
791 1282
801 1270
807 1258
815 1246
827 1240
835 1234
847 1232
863 1234
875 1240
889 1250
905 1258
913 1268
.PEN_UP
.PEN_DOWN
1089 1228
1097 1232
1107 1238
1121 1244
1133 1252
1149 1264
1167 1278
1181 1298
1197 1320
1211 1346
1223 1372
1235 1400
1245 1426
1253 1450
1259 1476
1259 1500
1259 1520
1257 1538
1251 1554
1247 1566
1241 1572
1237 1576
1233 1576
1227 1572
1221 1568
1215 1560
1209 1554
1205 1544
1197 1530
1193 1516
1189 1502
1187 1486
1185 1468
1185 1452
1183 1436
1183 1422
1183 1410
1183 1396
1181 1378
1181 1364
1179 1348
1175 1332
1173 1316
1173 1296
1173 1280
1175 1266
1181 1250
1187 1238
1197 1230
1211 1226
.PEN_UP
.PEN_DOWN
1685 1350
1683 1358
1679 1368
1677 1376
1671 1386
1663 1394
1653 1400
1643 1408
1633 1412
1617 1412
1603 1410
1587 1404
1571 1398
1551 1384
1535 1368
