
.WRITER_ID  kate
.STYLE      PRINTED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       05 06 94
.HAND       R
.SKILL      BAD
.COUNTRY    FRANCE
.AGE        21
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM001.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
263 1467
265 1467
.PEN_UP
.PEN_DOWN
269 1469
269 1469
271 1469
273 1455
277 1443
277 1422
279 1398
283 1368
291 1298
291 1268
291 1242
295 1222
301 1214
309 1204
309 1204
.PEN_UP
.PEN_DOWN
640 1236
640 1236
658 1226
658 1226
660 1214
662 1204
662 1188
662 1170
658 1144
652 1120
638 1095
616 1073
573 1037
.PEN_UP
.PEN_DOWN
892 1424
892 1424
890 1422
878 1422
878 1422
878 1422
886 1425
904 1429
920 1435
938 1435
960 1435
976 1433
988 1425
996 1406
996 1388
996 1366
984 1340
970 1318
962 1296
954 1278
950 1258
950 1244
950 1222
958 1218
966 1218
982 1218
996 1224
1016 1232
1034 1236
1054 1238
.PEN_UP
.PEN_DOWN
1165 1467
1169 1467
1173 1469
1183 1477
1201 1483
1219 1483
1237 1483
1245 1475
1255 1467
1263 1457
1263 1447
1263 1433
1263 1402
1263 1402
1249 1384
1231 1366
1225 1362
1225 1358
1225 1356
1229 1356
1237 1352
1251 1352
1269 1352
1305 1350
1321 1344
1337 1334
1347 1324
1357 1314
1357 1300
1357 1282
1355 1270
1355 1258
1337 1226
1325 1218
1311 1214
1297 1214
1279 1214
1261 1214
1249 1220
.PEN_UP
.PEN_DOWN
1568 1491
1568 1491
1572 1491
1572 1489
1574 1487
1572 1479
1572 1469
1568 1453
1558 1433
1548 1410
1525 1360
1525 1360
1519 1334
1519 1326
1519 1318
1536 1318
1548 1318
1560 1320
1576 1326
1590 1336
1600 1344
1618 1354
1630 1368
1644 1372
1654 1376
1656 1378
1658 1378
1660 1378
1660 1372
1662 1372
1666 1368
1668 1366
1668 1346
1668 1334
