
.WRITER_ID  tscanlan
.STYLE      PRINTED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       05 06 94
.HAND       R
.SKILL      BAD
.COUNTRY    FRANCE
.AGE        21
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\AFFECTED.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
333 1428
333 1426
333 1424
333 1424
333 1420
333 1414
333 1410
335 1408
333 1408
333 1410
333 1416
327 1426
323 1438
317 1448
305 1452
291 1452
273 1442
255 1428
235 1412
217 1394
203 1370
191 1348
187 1324
189 1304
197 1286
213 1276
233 1272
257 1282
281 1302
299 1328
317 1352
323 1376
325 1394
323 1402
321 1408
317 1404
311 1398
309 1388
307 1370
305 1346
307 1320
311 1294
319 1270
327 1256
341 1250
.PEN_UP
.PEN_DOWN
719 1604
725 1608
725 1608
731 1612
735 1620
739 1630
741 1644
739 1658
735 1674
727 1686
713 1696
697 1696
683 1684
667 1664
657 1634
645 1596
637 1554
631 1490
627 1446
623 1398
619 1356
615 1312
609 1278
605 1242
599 1218
597 1204
.PEN_UP
.PEN_DOWN
579 1364
575 1370
575 1374
573 1374
569 1374
565 1374
561 1372
567 1374
575 1376
595 1376
621 1378
649 1384
675 1386
.PEN_UP
.PEN_DOWN
1135 1648
1133 1650
1131 1656
1123 1662
1119 1674
1109 1688
1095 1694
1077 1696
1053 1690
1035 1676
1015 1648
999 1610
991 1564
987 1514
983 1456
977 1398
971 1342
963 1294
957 1256
949 1230
.PEN_UP
.PEN_DOWN
945 1360
935 1374
931 1382
925 1386
919 1388
911 1394
911 1396
921 1394
941 1396
973 1396
1009 1396
1051 1400
.PEN_UP
.PEN_DOWN
1291 1398
1287 1400
1283 1400
1283 1396
1283 1386
1293 1376
1309 1372
1327 1370
1351 1374
1377 1384
1401 1402
1411 1420
1411 1438
1395 1450
1371 1454
1343 1452
1313 1440
1287 1422
1271 1396
1261 1370
1261 1344
1265 1316
1283 1290
