
.WRITER_ID  dlynn
.STYLE      PRINTED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       05 06 94
.HAND       R
.SKILL      BAD
.COUNTRY    FRANCE
.AGE        21
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\ALKALINE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\AUTUMN.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
713 1446
713 1446
713 1446
713 1448
711 1448
711 1448
705 1450
701 1448
691 1446
677 1440
663 1434
647 1422
631 1408
615 1388
605 1364
597 1344
597 1322
605 1308
615 1294
633 1290
651 1290
673 1296
691 1310
711 1330
727 1348
741 1370
751 1390
761 1408
767 1426
771 1440
775 1450
775 1454
771 1452
769 1442
765 1428
757 1408
753 1384
745 1358
741 1332
741 1306
741 1290
749 1276
761 1268
777 1266
.PEN_UP
.PEN_DOWN
1161 1452
1163 1452
1161 1456
1159 1454
1157 1452
1153 1442
1145 1426
1137 1404
1131 1382
1123 1356
1121 1334
1127 1318
1135 1306
1147 1302
1167 1302
1185 1308
1205 1322
1221 1338
1235 1358
1247 1378
1253 1396
1259 1412
1261 1424
1263 1434
1263 1440
1261 1442
1259 1438
1257 1426
1251 1412
1245 1384
1239 1360
1235 1336
1235 1312
1239 1294
1249 1280
.PEN_UP
.PEN_DOWN
1701 1580
1701 1580
1697 1576
1693 1566
1683 1546
